OBJECT [0,11704]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "compiler-build" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,159]
        String: "env" [54,59]
        OBJECT [60,159]
            FIELD [61,99]
                String: "NUGET_CERT_REVOCATION_MODE" [61,89]
                STRING [90,99]
                    String: "offline" [90,99]
            FIELD [100,158]
                String: "NUGET_PACKAGES" [100,116]
                STRING [117,158]
                    String: "${{ github.workspace }}/.nuget/packages" [117,158]
    FIELD [160,11703]
        String: "jobs" [160,166]
        OBJECT [167,11703]
            FIELD [168,1955]
                String: "build-native" [168,182]
                OBJECT [183,1955]
                    FIELD [184,229]
                        String: "name" [184,190]
                        STRING [191,229]
                            String: "build-native-${{matrix.config.name}}" [191,229]
                    FIELD [230,263]
                        String: "runs-on" [230,239]
                        STRING [240,263]
                            String: "${{matrix.config.os}}" [240,263]
                    FIELD [264,636]
                        String: "strategy" [264,274]
                        OBJECT [275,636]
                            FIELD [276,635]
                                String: "matrix" [276,284]
                                OBJECT [285,635]
                                    FIELD [286,634]
                                        String: "config" [286,294]
                                        ARRAY [295,634]
                                            OBJECT [296,396]
                                                FIELD [297,318]
                                                    String: "name" [297,303]
                                                    STRING [304,318]
                                                        String: "x86_64-macos" [304,318]
                                                FIELD [319,338]
                                                    String: "os" [319,323]
                                                    STRING [324,338]
                                                        String: "macos-latest" [324,338]
                                                FIELD [339,373]
                                                    String: "cmakeArgs" [339,350]
                                                    STRING [351,373]
                                                        String: "-DENABLE_X86SIMD=OFF" [351,373]
                                                FIELD [374,395]
                                                    String: "buildType" [374,385]
                                                    STRING [386,395]
                                                        String: "Release" [386,395]
                                            OBJECT [397,478]
                                                FIELD [398,419]
                                                    String: "name" [398,404]
                                                    STRING [405,419]
                                                        String: "x86_64-linux" [405,419]
                                                FIELD [420,440]
                                                    String: "os" [420,424]
                                                    STRING [425,440]
                                                        String: "ubuntu-latest" [425,440]
                                                FIELD [441,455]
                                                    String: "cmakeArgs" [441,452]
