OBJECT [0,608]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,58]
        String: "on" [13,17]
        OBJECT [18,58]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,607]
        String: "jobs" [59,65]
        OBJECT [66,607]
            FIELD [67,606]
                String: "build" [67,74]
                OBJECT [75,606]
                    FIELD [76,104]
                        String: "runs-on" [76,85]
                        STRING [86,104]
                            String: "${{ matrix.os }}" [86,104]
                    FIELD [105,185]
                        String: "strategy" [105,115]
                        OBJECT [116,185]
                            FIELD [117,184]
                                String: "matrix" [117,125]
                                OBJECT [126,184]
                                    FIELD [127,148]
                                        String: "os" [127,131]
                                        ARRAY [132,148]
                                            STRING [133,147]
                                                String: "ubuntu-20.04" [133,147]
                                    FIELD [149,183]
                                        String: "python-version" [149,165]
                                        ARRAY [166,183]
                                            NUMBER [167,170]
                                                Number: 3.9 [167,170]
                                            NUMBER [171,174]
                                                Number: 3.8 [171,174]
                                            NUMBER [175,178]
                                                Number: 3.7 [175,178]
                                            NUMBER [179,182]
                                                Number: 3.6 [179,182]
                    FIELD [186,605]
                        String: "steps" [186,193]
                        ARRAY [194,605]
                            OBJECT [195,250]
                                FIELD [196,224]
                                    String: "uses" [196,202]
                                    STRING [203,224]
                                        String: "actions/checkout@v2" [203,224]
                                FIELD [225,249]
                                    String: "with" [225,231]
                                    OBJECT [232,249]
                                        FIELD [233,248]
                                            String: "fetch-depth" [233,246]
                                            NUMBER [247,248]
                                                Number: 1 [247,248]
                            OBJECT [251,394]
                                FIELD [252,303]
                                    String: "name" [252,258]
                                    STRING [259,303]
                                        String: "Set up Python ${{ matrix.python-version }}" [259,303]
                                FIELD [304,336]
                                    String: "uses" [304,310]
                                    STRING [311,336]
                                        String: "actions/setup-python@v2" [311,336]
                                FIELD [337,393]
                                    String: "with" [337,343]
                                    OBJECT [344,393]
                                        FIELD [345,392]
                                            String: "python-version" [345,361]
                                            STRING [362,392]
                                                String: "${{ matrix.python-version }}" [362,392]
                            OBJECT [395,561]
                                FIELD [396,425]
                                    String: "name" [396,402]
                                    STRING [403,425]
                                        String: "Install dependencies" [403,425]
                                FIELD [426,560]
                                    String: "run" [426,431]
                                    STRING [432,560]
                                        String: "python -m pip install --upgrade pip setuptools\npip install --upgrade --force-reinstall --no-cache-dir --editable=\".[dev]\"\n" [432,560]
                            OBJECT [562,604]
                                FIELD [563,588]
                                    String: "name" [563,569]
                                    STRING [570,588]
                                        String: "Test with pytest" [570,588]
                                FIELD [589,603]
                                    String: "run" [589,594]
                                    STRING [595,603]
                                        String: "pytest" [595,603]
