OBJECT [0,7176]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "CD - Post Release Tests" [8,33]
    FIELD [34,504]
        String: "on" [34,38]
        OBJECT [39,504]
            FIELD [40,280]
                String: "workflow_dispatch" [40,59]
                OBJECT [60,280]
                    FIELD [61,279]
                        String: "inputs" [61,69]
                        OBJECT [70,279]
                            FIELD [71,156]
                                String: "syft_version" [71,85]
                                OBJECT [86,156]
                                    FIELD [87,123]
                                        String: "description" [87,100]
                                        STRING [101,123]
                                            String: "Syft version to test" [101,123]
                                    FIELD [124,139]
                                        String: "required" [124,134]
                                        TRUE [135,139]
                                    FIELD [140,155]
                                        String: "type" [140,146]
                                        STRING [147,155]
                                            String: "string" [147,155]
                            FIELD [157,278]
                                String: "release_platform" [157,175]
                                OBJECT [176,278]
                                    FIELD [177,209]
                                        String: "description" [177,190]
                                        STRING [191,209]
                                            String: "Release Platform" [191,209]
                                    FIELD [210,225]
                                        String: "required" [210,220]
                                        TRUE [221,225]
                                    FIELD [226,241]
                                        String: "type" [226,232]
                                        STRING [233,241]
                                            String: "choice" [233,241]
                                    FIELD [242,277]
                                        String: "options" [242,251]
                                        ARRAY [252,277]
                                            STRING [253,264]
                                                String: "REAL_PYPI" [253,264]
                                            STRING [265,276]
                                                String: "TEST_PYPI" [265,276]
            FIELD [281,503]
                String: "workflow_call" [281,296]
                OBJECT [297,503]
                    FIELD [298,502]
                        String: "inputs" [298,306]
                        OBJECT [307,502]
                            FIELD [308,393]
                                String: "syft_version" [308,322]
                                OBJECT [323,393]
                                    FIELD [324,360]
                                        String: "description" [324,337]
                                        STRING [338,360]
                                            String: "Syft version to test" [338,360]
                                    FIELD [361,376]
                                        String: "required" [361,371]
                                        TRUE [372,376]
                                    FIELD [377,392]
                                        String: "type" [377,383]
                                        STRING [384,392]
                                            String: "string" [384,392]
                            FIELD [394,501]
                                String: "release_platform" [394,412]
                                OBJECT [413,501]
                                    FIELD [414,446]
                                        String: "description" [414,427]
                                        STRING [428,446]
                                            String: "Release Platform" [428,446]
                                    FIELD [447,462]
                                        String: "required" [447,457]
                                        TRUE [458,462]
                                    FIELD [463,478]
                                        String: "type" [463,469]
                                        STRING [470,478]
                                            String: "string" [470,478]
                                    FIELD [479,500]
                                        String: "default" [479,488]
                                        STRING [489,500]
                                            String: "REAL_PYPI" [489,500]
    FIELD [505,7175]
        String: "jobs" [505,511]
        OBJECT [512,7175]
            FIELD [513,2893]
                String: "notebook-test-hagrid" [513,535]
                OBJECT [536,2893]
                    FIELD [537,595]
                        String: "if" [537,541]
                        STRING [542,595]
                            String: "github.event.inputs.release_platform == 'REAL_PYPI'" [542,595]
                    FIELD [596,686]
                        String: "strategy" [596,606]
                        OBJECT [607,686]
                            FIELD [608,625]
                                String: "max-parallel" [608,622]
                                NUMBER [623,625]
                                    Number: 99 [623,625]
                            FIELD [626,685]
                                String: "matrix" [626,634]
                                OBJECT [635,685]
                                    FIELD [636,658]
                                        String: "os" [636,640]
                                        ARRAY [641,658]
                                            STRING [642,657]
                                                String: "ubuntu-latest" [642,657]
                                    FIELD [659,684]
                                        String: "python-version" [659,675]
                                        ARRAY [676,684]
                                            STRING [677,683]
                                                String: "3.12" [677,683]
                    FIELD [687,715]
                        String: "runs-on" [687,696]
                        STRING [697,715]
                            String: "${{ matrix.os }}" [697,715]
                    FIELD [716,2892]
                        String: "steps" [716,723]
                        ARRAY [724,2892]
                            OBJECT [725,755]
                                FIELD [726,754]
                                    String: "uses" [726,732]
                                    STRING [733,754]
                                        String: "actions/checkout@v4" [733,754]
                            OBJECT [756,1011]
                                FIELD [757,790]
                                    String: "name" [757,763]
                                    STRING [764,790]
                                        String: "Remove unnecessary files" [764,790]
                                FIELD [791,826]
                                    String: "if" [791,795]
                                    STRING [796,826]
                                        String: "matrix.os == 'ubuntu-latest'" [796,826]
                                FIELD [827,1010]
                                    String: "run" [827,832]
                                    STRING [833,1010]
                                        String: "sudo rm -rf /usr/share/dotnet\nsudo rm -rf \"$AGENT_TOOLSDIRECTORY\"\ndocker image prune --all --force\ndocker builder prune --all --force\ndocker system prune --all --force\n" [833,1010]
                            OBJECT [1012,1155]
                                FIELD [1013,1064]
