OBJECT [0,2196]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Advanced Tests (on demand)" [8,36]
    FIELD [37,90]
        String: "on" [37,41]
        OBJECT [42,90]
            FIELD [43,89]
                String: "issue_comment" [43,58]
                OBJECT [59,89]
                    FIELD [60,88]
                        String: "types" [60,67]
                        ARRAY [68,88]
                            STRING [69,78]
                                String: "created" [69,78]
                            STRING [79,87]
                                String: "edited" [79,87]
    FIELD [91,2195]
        String: "jobs" [91,97]
        OBJECT [98,2195]
            FIELD [99,2194]
                String: "verify" [99,107]
                OBJECT [108,2194]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,242]
                        String: "strategy" [135,145]
                        OBJECT [146,242]
                            FIELD [147,241]
                                String: "matrix" [147,155]
                                OBJECT [156,241]
                                    FIELD [157,190]
                                        String: "python-version" [157,173]
                                        ARRAY [174,190]
                                            NUMBER [175,178]
                                                Number: 3.8 [175,178]
                                            NUMBER [179,182]
                                                Number: 3.9 [179,182]
                                            STRING [183,189]
                                                String: "3.10" [183,189]
                                    FIELD [191,217]
                                        String: "poetry-version" [191,207]
                                        ARRAY [208,217]
                                            STRING [209,216]
                                                String: "1.3.1" [209,216]
                                    FIELD [218,240]
                                        String: "test-group" [218,230]
                                        ARRAY [231,240]
                                            NUMBER [232,233]
                                                Number: 1 [232,233]
                                            NUMBER [234,235]
                                                Number: 2 [234,235]
                                            NUMBER [236,237]
                                                Number: 3 [236,237]
                                            NUMBER [238,239]
                                                Number: 4 [238,239]
                    FIELD [243,300]
                        String: "if" [243,247]
                        STRING [248,300]
                            String: "${{ github.event.comment.body == 'test advanced'}}" [248,300]
                    FIELD [301,2193]
                        String: "steps" [301,308]
                        ARRAY [309,2193]
                            OBJECT [310,577]
                                FIELD [311,338]
                                    String: "name" [311,317]
                                    STRING [318,338]
                                        String: "Message Initiating" [318,338]
                                FIELD [339,372]
                                    String: "uses" [339,345]
                                    STRING [346,372]
                                        String: "actions/github-script@v4" [346,372]
                                FIELD [373,576]
                                    String: "with" [373,379]
                                    OBJECT [380,576]
                                        FIELD [381,575]
                                            String: "script" [381,389]
                                            STRING [390,575]
                                                String: "github.issues.createComment({\n  issue_number: context.issue.number,\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  body: 'Launching advanced tests 🚀',\n});          \n" [390,575]
                            OBJECT [578,856]
                                FIELD [579,598]
                                    String: "name" [579,585]
                                    STRING [586,598]
                                        String: "Get PR SHA" [586,598]
                                FIELD [599,609]
                                    String: "id" [599,603]
                                    STRING [604,609]
                                        String: "sha" [604,609]
                                FIELD [610,643]
                                    String: "uses" [610,616]
                                    STRING [617,643]
                                        String: "actions/github-script@v4" [617,643]
                                FIELD [644,855]
                                    String: "with" [644,650]
                                    OBJECT [651,855]
                                        FIELD [652,678]
                                            String: "result-encoding" [652,669]
                                            STRING [670,678]
                                                String: "string" [670,678]
                                        FIELD [679,854]
                                            String: "script" [679,687]
                                            STRING [688,854]
                                                String: "const { owner, repo, number } = context.issue;\nconst pr = await github.pulls.get({\n  owner,\n  repo,\n  pull_number: number,\n});\nreturn pr.data.head.sha      \n" [688,854]
                            OBJECT [857,936]
                                FIELD [858,886]
                                    String: "uses" [858,864]
                                    STRING [865,886]
                                        String: "actions/checkout@v2" [865,886]
                                FIELD [887,935]
                                    String: "with" [887,893]
                                    OBJECT [894,935]
                                        FIELD [895,934]
                                            String: "ref" [895,900]
                                            STRING [901,934]
                                                String: "${{ steps.sha.outputs.result }}" [901,934]
                            OBJECT [937,1080]
                                FIELD [938,989]
                                    String: "name" [938,944]
                                    STRING [945,989]
                                        String: "Set up Python ${{ matrix.python-version }}" [945,989]
                                FIELD [990,1022]
                                    String: "uses" [990,996]
                                    STRING [997,1022]
                                        String: "actions/setup-python@v2" [997,1022]
                                FIELD [1023,1079]
                                    String: "with" [1023,1029]
                                    OBJECT [1030,1079]
                                        FIELD [1031,1078]
                                            String: "python-version" [1031,1047]
                                            STRING [1048,1078]
                                                String: "${{ matrix.python-version }}" [1048,1078]
                            OBJECT [1081,1231]
                                FIELD [1082,1134]
                                    String: "name" [1082,1088]
                                    STRING [1089,1134]
                                        String: "Install Poetry ${{ matrix.poetry-version }}" [1089,1134]
                                FIELD [1135,1173]
                                    String: "uses" [1135,1141]
                                    STRING [1142,1173]
                                        String: "abatilo/actions-poetry@v2.0.0" [1142,1173]
                                FIELD [1174,1230]
                                    String: "with" [1174,1180]
                                    OBJECT [1181,1230]
                                        FIELD [1182,1229]
                                            String: "poetry-version" [1182,1198]
                                            STRING [1199,1229]
                                                String: "${{ matrix.poetry-version }}" [1199,1229]
                            OBJECT [1232,1335]
                                FIELD [1233,1258]
                                    String: "name" [1233,1239]
                                    STRING [1240,1258]
                                        String: "Install graphviz" [1240,1258]
                                FIELD [1259,1334]
                                    String: "run" [1259,1264]
                                    STRING [1265,1334]
