OBJECT [0,1854]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "XGBoost-JVM-Tests" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,1853]
        String: "jobs" [57,63]
        OBJECT [64,1853]
            FIELD [65,1852]
                String: "test-with-jvm" [65,80]
                OBJECT [81,1852]
                    FIELD [82,122]
                        String: "name" [82,88]
                        STRING [89,122]
                            String: "Test JVM on OS ${{ matrix.os }}" [89,122]
                    FIELD [123,151]
                        String: "runs-on" [123,132]
                        STRING [133,151]
                            String: "${{ matrix.os }}" [133,151]
                    FIELD [152,247]
                        String: "strategy" [152,162]
                        OBJECT [163,247]
                            FIELD [164,181]
                                String: "fail-fast" [164,175]
                                FALSE [176,181]
                            FIELD [182,246]
                                String: "matrix" [182,190]
                                OBJECT [191,246]
                                    FIELD [192,245]
                                        String: "os" [192,196]
                                        ARRAY [197,245]
                                            STRING [198,214]
                                                String: "windows-latest" [198,214]
                                            STRING [215,230]
                                                String: "ubuntu-latest" [215,230]
                                            STRING [231,244]
                                                String: "macos-10.15" [231,244]
                    FIELD [248,1851]
                        String: "steps" [248,255]
                        ARRAY [256,1851]
                            OBJECT [257,316]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v2" [265,286]
                                FIELD [287,315]
                                    String: "with" [287,293]
                                    OBJECT [294,315]
                                        FIELD [295,314]
                                            String: "submodules" [295,307]
                                            STRING [308,314]
                                                String: "true" [308,314]
                            OBJECT [317,404]
                                FIELD [318,350]
                                    String: "uses" [318,324]
                                    STRING [325,350]
                                        String: "actions/setup-python@v2" [325,350]
                                FIELD [351,403]
                                    String: "with" [351,357]
                                    OBJECT [358,403]
                                        FIELD [359,381]
                                            String: "python-version" [359,375]
                                            STRING [376,381]
                                                String: "3.8" [376,381]
                                        FIELD [382,402]
                                            String: "architecture" [382,396]
                                            STRING [397,402]
                                                String: "x64" [397,402]
                            OBJECT [405,465]
                                FIELD [406,436]
                                    String: "uses" [406,412]
                                    STRING [413,436]
                                        String: "actions/setup-java@v1" [413,436]
                                FIELD [437,464]
                                    String: "with" [437,443]
                                    OBJECT [444,464]
                                        FIELD [445,463]
                                            String: "java-version" [445,459]
                                            NUMBER [460,463]
                                                Number: 1.8 [460,463]
                            OBJECT [466,579]
                                FIELD [467,499]
                                    String: "name" [467,473]
                                    STRING [474,499]
                                        String: "Install Python packages" [474,499]
                                FIELD [500,578]
                                    String: "run" [500,505]
                                    STRING [506,578]
                                        String: "python -m pip install wheel setuptools\npython -m pip install awscli\n" [506,578]
                            OBJECT [580,769]
                                FIELD [581,610]
                                    String: "name" [581,587]
                                    STRING [588,610]
                                        String: "Cache Maven packages" [588,610]
                                FIELD [611,636]
                                    String: "uses" [611,617]
                                    STRING [618,636]
                                        String: "actions/cache@v2" [618,636]
                                FIELD [637,768]
                                    String: "with" [637,643]
                                    OBJECT [644,768]
                                        FIELD [645,659]
                                            String: "path" [645,651]
                                            STRING [652,659]
                                                String: "~/.m2" [652,659]
                                        FIELD [660,730]
                                            String: "key" [660,665]
                                            STRING [666,730]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('./jvm-packages/pom.xml') }}" [666,730]
                                        FIELD [731,767]
                                            String: "restore-keys" [731,745]
                                            STRING [746,767]
                                                String: "${{ runner.os }}-m2" [746,767]
                            OBJECT [770,854]
                                FIELD [771,794]
                                    String: "name" [771,777]
                                    STRING [778,794]
                                        String: "Test XGBoost4J" [778,794]
                                FIELD [795,853]
                                    String: "run" [795,800]
                                    STRING [801,853]
                                        String: "cd jvm-packages\nmvn test -B -pl :xgboost4j_2.12\n" [801,853]
                            OBJECT [855,1126]
                                FIELD [856,884]
                                    String: "name" [856,862]
                                    STRING [863,884]
                                        String: "Extract branch name" [863,884]
                                FIELD [885,899]
                                    String: "shell" [885,892]
                                    STRING [893,899]
                                        String: "bash" [893,899]
                                FIELD [900,977]
                                    String: "run" [900,905]
                                    STRING [906,977]
                                        String: "echo \"##[set-output name=branch;]$(echo ${GITHUB_REF#refs/heads/})\"" [906,977]
                                FIELD [978,999]
                                    String: "id" [978,982]
                                    STRING [983,999]
                                        String: "extract_branch" [983,999]
                                FIELD [1000,1125]
                                    String: "if" [1000,1004]
                                    STRING [1005,1125]
                                        String: "(github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')) &&\nmatrix.os == 'windows-latest'\n" [1005,1125]
                            OBJECT [1127,1701]
                                FIELD [1128,1173]
                                    String: "name" [1128,1134]
                                    STRING [1135,1173]
                                        String: "Publish artifact xgboost4j.dll to S3" [1135,1173]
                                FIELD [1174,1416]
                                    String: "run" [1174,1179]
                                    STRING [1180,1416]
                                        String: "cd lib/\nRename-Item -Path xgboost4j.dll -NewName xgboost4j_${{ github.sha }}.dll\ndir\npython -m awscli s3 cp xgboost4j_${{ github.sha }}.dll s3://xgboost-nightly-builds/${{ steps.extract_branch.outputs.branch }}/ --acl public-read\n" [1180,1416]
                                FIELD [1417,1542]
                                    String: "if" [1417,1421]
                                    STRING [1422,1542]
                                        String: "(github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')) &&\nmatrix.os == 'windows-latest'\n" [1422,1542]
                                FIELD [1543,1700]
                                    String: "env" [1543,1548]
                                    OBJECT [1549,1700]
                                        FIELD [1550,1620]
                                            String: "AWS_ACCESS_KEY_ID" [1550,1569]
                                            STRING [1570,1620]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID_IAM_S3_UPLOADER }}" [1570,1620]
                                        FIELD [1621,1699]
                                            String: "AWS_SECRET_ACCESS_KEY" [1621,1644]
                                            STRING [1645,1699]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY_IAM_S3_UPLOADER }}" [1645,1699]
                            OBJECT [1702,1850]
                                FIELD [1703,1732]
                                    String: "name" [1703,1709]
                                    STRING [1710,1732]
                                        String: "Test XGBoost4J-Spark" [1710,1732]
                                FIELD [1733,1787]
                                    String: "run" [1733,1738]
                                    STRING [1739,1787]
                                        String: "rm -rfv build/\ncd jvm-packages\nmvn -B test\n" [1739,1787]
                                FIELD [1788,1823]
                                    String: "if" [1788,1792]
                                    STRING [1793,1823]
                                        String: "matrix.os == 'ubuntu-latest'" [1793,1823]
                                FIELD [1824,1849]
                                    String: "env" [1824,1829]
                                    OBJECT [1830,1849]
                                        FIELD [1831,1848]
                                            String: "RABIT_MOCK" [1831,1843]
                                            TRUE [1844,1848]
