OBJECT [0,287]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Issue assignment" [8,26]
    FIELD [27,63]
        String: "on" [27,31]
        OBJECT [32,63]
            FIELD [33,62]
                String: "issues" [33,41]
                OBJECT [42,62]
                    FIELD [43,61]
                        String: "types" [43,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "opened" [52,60]
    FIELD [64,286]
        String: "jobs" [64,70]
        OBJECT [71,286]
            FIELD [72,285]
                String: "auto-assign" [72,85]
                OBJECT [86,285]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,284]
                        String: "steps" [113,120]
                        ARRAY [121,284]
                            OBJECT [122,283]
                                FIELD [123,149]
                                    String: "name" [123,129]
                                    STRING [130,149]
                                        String: "Auto-assign issue" [130,149]
                                FIELD [150,189]
                                    String: "uses" [150,156]
                                    STRING [157,189]
                                        String: "pozil/auto-assign-issue@v1.1.0" [157,189]
                                FIELD [190,282]
                                    String: "with" [190,196]
                                    OBJECT [197,282]
                                        FIELD [198,263]
                                            String: "assignees" [198,209]
                                            STRING [210,263]
                                                String: "achals, woop, tsotnet, felix, felixwang9817, adchia" [210,263]
                                        FIELD [264,281]
                                            String: "numOfAssignee" [264,279]
                                            NUMBER [280,281]
                                                Number: 1 [280,281]
