OBJECT [0,1346]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,63]
        String: "on" [25,29]
        OBJECT [30,63]
            FIELD [31,42]
                String: "push" [31,37]
                NULL [38,42]
            FIELD [43,62]
                String: "pull_request" [43,57]
                NULL [58,62]
    FIELD [64,1345]
        String: "jobs" [64,70]
        OBJECT [71,1345]
            FIELD [72,1344]
                String: "build" [72,79]
                OBJECT [80,1344]
                    FIELD [81,109]
                        String: "runs-on" [81,90]
                        STRING [91,109]
                            String: "${{ matrix.os }}" [91,109]
                    FIELD [110,223]
                        String: "strategy" [110,120]
                        OBJECT [121,223]
                            FIELD [122,222]
                                String: "matrix" [122,130]
                                OBJECT [131,222]
                                    FIELD [132,166]
                                        String: "python-version" [132,148]
                                        ARRAY [149,166]
                                            NUMBER [150,153]
                                                Number: 3.6 [150,153]
                                            NUMBER [154,157]
                                                Number: 3.7 [154,157]
                                            NUMBER [158,161]
                                                Number: 3.8 [158,161]
                                            NUMBER [162,165]
                                                Number: 3.9 [162,165]
                                    FIELD [167,221]
                                        String: "os" [167,171]
                                        ARRAY [172,221]
                                            STRING [173,188]
                                                String: "ubuntu-latest" [173,188]
                                            STRING [189,203]
                                                String: "macos-latest" [189,203]
                                            STRING [204,220]
                                                String: "windows-latest" [204,220]
                    FIELD [224,295]
                        String: "env" [224,229]
                        OBJECT [230,295]
                            FIELD [231,254]
                                String: "OS" [231,235]
                                STRING [236,254]
                                    String: "${{ matrix.os }}" [236,254]
                            FIELD [255,294]
                                String: "PYTHON" [255,263]
                                STRING [264,294]
                                    String: "${{ matrix.python-version }}" [264,294]
                    FIELD [296,1343]
                        String: "steps" [296,303]
                        ARRAY [304,1343]
                            OBJECT [305,335]
                                FIELD [306,334]
                                    String: "uses" [306,312]
                                    STRING [313,334]
                                        String: "actions/checkout@v2" [313,334]
                            OBJECT [336,479]
                                FIELD [337,388]
                                    String: "name" [337,343]
                                    STRING [344,388]
                                        String: "Set up Python ${{ matrix.python-version }}" [344,388]
                                FIELD [389,421]
                                    String: "uses" [389,395]
                                    STRING [396,421]
                                        String: "actions/setup-python@v2" [396,421]
                                FIELD [422,478]
                                    String: "with" [422,428]
                                    OBJECT [429,478]
                                        FIELD [430,477]
                                            String: "python-version" [430,446]
                                            STRING [447,477]
                                                String: "${{ matrix.python-version }}" [447,477]
                            OBJECT [480,665]
                                FIELD [481,510]
                                    String: "name" [481,487]
                                    STRING [488,510]
                                        String: "Install dependencies" [488,510]
                                FIELD [511,664]
                                    String: "run" [511,516]
                                    STRING [517,664]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\npip install -r requirements.txt\npip install -r test-requirements.txt\n" [517,664]
                            OBJECT [666,1006]
                                FIELD [667,692]
                                    String: "name" [667,673]
                                    STRING [674,692]
                                        String: "Lint with flake8" [674,692]
                                FIELD [693,1005]
                                    String: "run" [693,698]
                                    STRING [699,1005]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [699,1005]
                            OBJECT [1007,1105]
                                FIELD [1008,1033]
                                    String: "name" [1008,1014]
                                    STRING [1015,1033]
                                        String: "Test with pytest" [1015,1033]
                                FIELD [1034,1104]
                                    String: "run" [1034,1039]
                                    STRING [1040,1104]
                                        String: "pytest --cov=training_data --cov=gym_2048 --cov-report=xml .\n" [1040,1104]
                            OBJECT [1106,1259]
                                FIELD [1107,1142]
                                    String: "name" [1107,1113]
                                    STRING [1114,1142]
                                        String: "Upload coverage to Codecov" [1114,1142]
                                FIELD [1143,1177]
                                    String: "uses" [1143,1149]
                                    STRING [1150,1177]
                                        String: "codecov/codecov-action@v1" [1150,1177]
                                FIELD [1178,1258]
                                    String: "with" [1178,1184]
                                    OBJECT [1185,1258]
                                        FIELD [1186,1210]
                                            String: "files" [1186,1193]
                                            STRING [1194,1210]
                                                String: "./coverage.xml" [1194,1210]
                                        FIELD [1211,1233]
                                            String: "env_vars" [1211,1221]
                                            STRING [1222,1233]
                                                String: "OS,PYTHON" [1222,1233]
                                        FIELD [1234,1257]
                                            String: "fail_ci_if_error" [1234,1252]
                                            TRUE [1253,1257]
                            OBJECT [1260,1342]
                                FIELD [1261,1291]
                                    String: "name" [1261,1267]
                                    STRING [1268,1291]
                                        String: "Test training a model" [1268,1291]
                                FIELD [1292,1341]
                                    String: "run" [1292,1297]
                                    STRING [1298,1341]
                                        String: "python train_keras_model.py test_data.csv" [1298,1341]
