OBJECT [0,1360]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,1359]
        String: "jobs" [45,51]
        OBJECT [52,1359]
            FIELD [53,1358]
                String: "unit-test" [53,64]
                OBJECT [65,1358]
                    FIELD [66,94]
                        String: "runs-on" [66,75]
                        STRING [76,94]
                            String: "${{ matrix.os }}" [76,94]
                    FIELD [95,250]
                        String: "strategy" [95,105]
                        OBJECT [106,250]
                            FIELD [107,124]
                                String: "fail-fast" [107,118]
                                FALSE [119,124]
                            FIELD [125,249]
                                String: "matrix" [125,133]
                                OBJECT [134,249]
                                    FIELD [135,193]
                                        String: "python-version" [135,151]
                                        ARRAY [152,193]
                                            NUMBER [153,156]
                                                Number: 3.6 [153,156]
                                            NUMBER [157,160]
                                                Number: 3.7 [157,160]
                                            NUMBER [161,164]
                                                Number: 3.8 [161,164]
                                            NUMBER [165,168]
                                                Number: 3.9 [165,168]
                                            STRING [169,184]
                                                String: "3.10.0-beta.1" [169,184]
                                            STRING [185,192]
                                                String: "pypy3" [185,192]
                                    FIELD [194,248]
                                        String: "os" [194,198]
                                        ARRAY [199,248]
                                            STRING [200,215]
                                                String: "ubuntu-latest" [200,215]
                                            STRING [216,230]
                                                String: "macos-latest" [216,230]
                                            STRING [231,247]
                                                String: "windows-latest" [231,247]
                    FIELD [251,1357]
                        String: "steps" [251,258]
                        ARRAY [259,1357]
                            OBJECT [260,290]
                                FIELD [261,289]
                                    String: "uses" [261,267]
                                    STRING [268,289]
                                        String: "actions/checkout@v2" [268,289]
                            OBJECT [291,434]
                                FIELD [292,343]
                                    String: "name" [292,298]
                                    STRING [299,343]
                                        String: "Set up Python ${{ matrix.python-version }}" [299,343]
                                FIELD [344,376]
                                    String: "uses" [344,350]
                                    STRING [351,376]
                                        String: "actions/setup-python@v2" [351,376]
                                FIELD [377,433]
                                    String: "with" [377,383]
                                    OBJECT [384,433]
                                        FIELD [385,432]
                                            String: "python-version" [385,401]
                                            STRING [402,432]
                                                String: "${{ matrix.python-version }}" [402,432]
                            OBJECT [435,532]
                                FIELD [436,456]
                                    String: "name" [436,442]
                                    STRING [443,456]
                                        String: "Install pip" [443,456]
                                FIELD [457,475]
                                    String: "id" [457,461]
                                    STRING [462,475]
                                        String: "install-pip" [462,475]
                                FIELD [476,531]
                                    String: "run" [476,481]
                                    STRING [482,531]
                                        String: "python -m pip install --upgrade \"pip>=21.1\"\n" [482,531]
                            OBJECT [533,637]
                                FIELD [534,560]
                                    String: "name" [534,540]
                                    STRING [541,560]
                                        String: "Get pip cache dir" [541,560]
                                FIELD [561,577]
                                    String: "id" [561,565]
                                    STRING [566,577]
                                        String: "pip-cache" [566,577]
                                FIELD [578,636]
                                    String: "run" [578,583]
                                    STRING [584,636]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [584,636]
                            OBJECT [638,905]
                                FIELD [639,657]
                                    String: "name" [639,645]
                                    STRING [646,657]
                                        String: "Cache pip" [646,657]
                                FIELD [658,683]
                                    String: "uses" [658,664]
                                    STRING [665,683]
                                        String: "actions/cache@v2" [665,683]
                                FIELD [684,904]
                                    String: "with" [684,690]
                                    OBJECT [691,904]
                                        FIELD [692,735]
                                            String: "path" [692,698]
                                            STRING [699,735]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [699,735]
                                        FIELD [736,833]
                                            String: "key" [736,741]
                                            STRING [742,833]
                                                String: "${{ matrix.os }}-${{ matrix.python-version }}-pip-${{ hashFiles('**/requirements.txt') }}" [742,833]
                                        FIELD [834,903]
                                            String: "restore-keys" [834,848]
                                            STRING [849,903]
                                                String: "${{ matrix.os }}-${{ matrix.python-version }}-pip-\n" [849,903]
                            OBJECT [906,983]
                                FIELD [907,936]
                                    String: "name" [907,913]
                                    STRING [914,936]
                                        String: "Install dependencies" [914,936]
                                FIELD [937,982]
                                    String: "run" [937,942]
                                    STRING [943,982]
                                        String: "python -m pip install --upgrade tox\n" [943,982]
                            OBJECT [984,1119]
                                FIELD [985,1001]
                                    String: "name" [985,991]
                                    STRING [992,1001]
                                        String: "Run tox" [992,1001]
                                FIELD [1002,1045]
                                    String: "run" [1002,1007]
                                    STRING [1008,1045]
                                        String: "tox -e cov -- --discord-verbose=0\n" [1008,1045]
                                FIELD [1046,1118]
                                    String: "env" [1046,1051]
                                    OBJECT [1052,1118]
                                        FIELD [1053,1117]
                                            String: "PYTEST_DISCORD_WEBHOOK" [1053,1077]
                                            STRING [1078,1117]
                                                String: "${{ secrets.PYTEST_DISCORD_WEBHOOK }}" [1078,1117]
                            OBJECT [1120,1356]
                                FIELD [1121,1152]
                                    String: "name" [1121,1127]
                                    STRING [1128,1152]
                                        String: "Upload coverage report" [1128,1152]
                                FIELD [1153,1232]
                                    String: "run" [1153,1158]
                                    STRING [1159,1232]
                                        String: "python -m pip install --upgrade coveralls\ncoveralls --service=github\n" [1159,1232]
                                FIELD [1233,1285]
                                    String: "env" [1233,1238]
                                    OBJECT [1239,1285]
                                        FIELD [1240,1284]
                                            String: "GITHUB_TOKEN" [1240,1254]
                                            STRING [1255,1284]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1255,1284]
                                FIELD [1286,1355]
                                    String: "if" [1286,1290]
                                    STRING [1291,1355]
                                        String: "matrix.os == 'ubuntu-latest' && matrix.python-version == '3.8'" [1291,1355]
