OBJECT [0,2251]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Syft Merge Tests" [8,26]
    FIELD [27,325]
        String: "on" [27,31]
        OBJECT [32,325]
            FIELD [33,53]
                String: "workflow_call" [33,48]
                NULL [49,53]
            FIELD [54,224]
                String: "pull_request" [54,68]
                OBJECT [69,224]
                    FIELD [70,111]
                        String: "branches" [70,80]
                        ARRAY [81,111]
                            STRING [82,88]
                                String: "main" [82,88]
                            STRING [89,94]
                                String: "dev" [89,94]
                            STRING [95,102]
                                String: "0.6.0" [95,102]
                            STRING [103,110]
                                String: "0.7.0" [103,110]
                    FIELD [112,223]
                        String: "paths" [112,119]
                        ARRAY [120,223]
                            STRING [121,151]
                                String: ".github/workflows/syft-*.yml" [121,151]
                            STRING [152,173]
                                String: "packages/syft/**.py" [152,173]
                            STRING [174,199]
                                String: "packages/syft/setup.cfg" [174,199]
                            STRING [200,222]
                                String: "packages/syft/**.txt" [200,222]
            FIELD [225,324]
                String: "workflow_dispatch" [225,244]
                OBJECT [245,324]
                    FIELD [246,323]
                        String: "inputs" [246,254]
                        OBJECT [255,323]
                            FIELD [256,322]
                                String: "none" [256,262]
                                OBJECT [263,322]
                                    FIELD [264,304]
                                        String: "description" [264,277]
                                        STRING [278,304]
                                            String: "Run Merge Tests Manually" [278,304]
                                    FIELD [305,321]
                                        String: "required" [305,315]
                                        FALSE [316,321]
    FIELD [326,384]
        String: "defaults" [326,336]
        OBJECT [337,384]
            FIELD [338,383]
                String: "run" [338,343]
                OBJECT [344,383]
                    FIELD [345,382]
                        String: "working-directory" [345,364]
                        STRING [365,382]
                            String: "./packages/syft" [365,382]
    FIELD [385,2250]
        String: "jobs" [385,391]
        OBJECT [392,2250]
            FIELD [393,2249]
                String: "torch-tests-latest-versions" [393,422]
                OBJECT [423,2249]
                    FIELD [424,572]
                        String: "strategy" [424,434]
                        OBJECT [435,572]
                            FIELD [436,452]
                                String: "max-parallel" [436,450]
                                NUMBER [451,452]
                                    Number: 3 [451,452]
                            FIELD [453,571]
                                String: "matrix" [453,461]
                                OBJECT [462,571]
                                    FIELD [463,517]
                                        String: "os" [463,467]
                                        ARRAY [468,517]
                                            STRING [469,485]
                                                String: "windows-latest" [469,485]
                                            STRING [486,501]
                                                String: "ubuntu-latest" [486,501]
                                            STRING [502,516]
                                                String: "macos-latest" [502,516]
                                    FIELD [518,543]
                                        String: "python-version" [518,534]
                                        ARRAY [535,543]
                                            STRING [536,542]
                                                String: "3.10" [536,542]
                                    FIELD [544,570]
                                        String: "torch-version" [544,559]
                                        ARRAY [560,570]
                                            STRING [561,569]
                                                String: "1.11.0" [561,569]
                    FIELD [573,601]
                        String: "runs-on" [573,582]
                        STRING [583,601]
                            String: "${{ matrix.os }}" [583,601]
                    FIELD [602,2248]
                        String: "steps" [602,609]
                        ARRAY [610,2248]
                            OBJECT [611,641]
                                FIELD [612,640]
                                    String: "uses" [612,618]
                                    STRING [619,640]
                                        String: "actions/checkout@v2" [619,640]
                            OBJECT [642,824]
                                FIELD [643,674]
                                    String: "name" [643,649]
                                    STRING [650,674]
                                        String: "Check for file changes" [650,674]
                                FIELD [675,705]
                                    String: "uses" [675,681]
                                    STRING [682,705]
                                        String: "dorny/paths-filter@v2" [682,705]
                                FIELD [706,720]
                                    String: "id" [706,710]
                                    STRING [711,720]
                                        String: "changes" [711,720]
                                FIELD [721,823]
                                    String: "with" [721,727]
                                    OBJECT [728,823]
                                        FIELD [729,755]
                                            String: "base" [729,735]
                                            STRING [736,755]
                                                String: "${{ github.ref }}" [736,755]
                                        FIELD [756,785]
                                            String: "token" [756,763]
                                            STRING [764,785]
                                                String: "${{ github.token }}" [764,785]
                                        FIELD [786,822]
                                            String: "filters" [786,795]
                                            STRING [796,822]
                                                String: ".github/file-filters.yml" [796,822]
                            OBJECT [825,1012]
                                FIELD [826,877]
                                    String: "name" [826,832]
                                    STRING [833,877]
                                        String: "Set up Python ${{ matrix.python-version }}" [833,877]
                                FIELD [878,910]
                                    String: "uses" [878,884]
                                    STRING [885,910]
                                        String: "actions/setup-python@v2" [885,910]
                                FIELD [911,954]
                                    String: "if" [911,915]
                                    STRING [916,954]
                                        String: "steps.changes.outputs.syft == 'true'" [916,954]
                                FIELD [955,1011]
                                    String: "with" [955,961]
                                    OBJECT [962,1011]
                                        FIELD [963,1010]
                                            String: "python-version" [963,979]
                                            STRING [980,1010]
                                                String: "${{ matrix.python-version }}" [980,1010]
                            OBJECT [1013,1122]
                                FIELD [1014,1034]
                                    String: "name" [1014,1020]
                                    STRING [1021,1034]
                                        String: "Upgrade pip" [1021,1034]
                                FIELD [1035,1078]
                                    String: "if" [1035,1039]
                                    STRING [1040,1078]
                                        String: "steps.changes.outputs.syft == 'true'" [1040,1078]
                                FIELD [1079,1121]
                                    String: "run" [1079,1084]
