OBJECT [0,1480]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Greetings" [8,19]
    FIELD [20,50]
        String: "on" [20,24]
        ARRAY [25,50]
            STRING [26,40]
                String: "pull_request" [26,40]
            STRING [41,49]
                String: "issues" [41,49]
    FIELD [51,1479]
        String: "jobs" [51,57]
        OBJECT [58,1479]
            FIELD [59,1478]
                String: "greeting" [59,69]
                OBJECT [70,1478]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,1477]
                        String: "steps" [97,104]
                        ARRAY [105,1477]
                            OBJECT [106,1476]
                                FIELD [107,144]
                                    String: "uses" [107,113]
                                    STRING [114,144]
                                        String: "actions/first-interaction@v1" [114,144]
                                FIELD [145,324]
                                    String: "env" [145,150]
                                    OBJECT [151,324]
                                        FIELD [152,216]
                                            String: "GITHUB_PR_BASE_SHA" [152,172]
                                            STRING [173,216]
                                                String: "${{ github.event.pull_request.base.sha }}" [173,216]
                                        FIELD [217,258]
                                            String: "GITHUB_PR_RUN_ID" [217,235]
                                            STRING [236,258]
                                                String: "${{ github.run_id }}" [236,258]
                                        FIELD [259,323]
                                            String: "GITHUB_PR_BASE_REF" [259,279]
                                            STRING [280,323]
                                                String: "${{ github.event.pull_request.base.ref }}" [280,323]
                                FIELD [325,1475]
                                    String: "with" [325,331]
                                    OBJECT [332,1475]
                                        FIELD [333,375]
                                            String: "repo-token" [333,345]
                                            STRING [346,375]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [346,375]
                                        FIELD [376,938]
                                            String: "issue-message" [376,391]
                                            STRING [392,938]
                                                String: "Welcome to Apache MXNet (incubating)! We are on a mission to democratize AI, and we are glad that you are contributing to it by opening this issue.\nPlease make sure to include all the relevant context, and one of the @apache/mxnet-committers will be here shortly.\nIf you are interested in contributing to our project, let us know! Also, be sure to check out our guide on [contributing to MXNet](https://mxnet.apache.org/community/contribute) and our [development guides wiki](https://cwiki.apache.org/confluence/display/MXNET/Developments).\n" [392,938]
                                        FIELD [939,1474]
                                            String: "pr-message" [939,951]
                                            STRING [952,1474]
                                                String: "Welcome to Apache MXNet (incubating)! We are on a mission to democratize AI, and we are glad that you are contributing to it by opening this pull request.\nPlease make sure that the changes are covered by tests. One of the @apache/mxnet-committers will be here shortly.\nIf you run into any issue with the CI and tests, we recommend that you first check out our guide on [developer guides wiki](https://cwiki.apache.org/confluence/display/MXNET/Developments).\nLet our @apache/mxnet-committers know if you need any help!" [952,1474]
