OBJECT [0,566]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Jenetics Build" [8,24]
    FIELD [25,138]
        String: "on" [25,29]
        OBJECT [30,138]
            FIELD [31,85]
                String: "push" [31,37]
                OBJECT [38,85]
                    FIELD [39,84]
                        String: "branches" [39,49]
                        ARRAY [50,84]
                            STRING [51,59]
                                String: "master" [51,59]
                            STRING [60,72]
                                String: "releases/*" [60,72]
                            STRING [73,83]
                                String: "issues/*" [73,83]
            FIELD [86,137]
                String: "pull_request" [86,100]
                OBJECT [101,137]
                    FIELD [102,136]
                        String: "branches" [102,112]
                        ARRAY [113,136]
                            STRING [114,122]
                                String: "master" [114,122]
                            STRING [123,135]
                                String: "releases/*" [123,135]
    FIELD [139,565]
        String: "jobs" [139,145]
        OBJECT [146,565]
            FIELD [147,564]
                String: "build" [147,154]
                OBJECT [155,564]
                    FIELD [156,184]
                        String: "runs-on" [156,165]
                        STRING [166,184]
                            String: "${{ matrix.os }}" [166,184]
                    FIELD [185,274]
                        String: "strategy" [185,195]
                        OBJECT [196,274]
                            FIELD [197,273]
                                String: "matrix" [197,205]
                                OBJECT [206,273]
                                    FIELD [207,244]
                                        String: "os" [207,211]
                                        ARRAY [212,244]
                                            STRING [213,228]
                                                String: "ubuntu-latest" [213,228]
                                            STRING [229,243]
                                                String: "macos-latest" [229,243]
                                    FIELD [245,272]
                                        String: "java-version" [245,259]
                                        ARRAY [260,272]
                                            NUMBER [261,263]
                                                Number: 17 [261,263]
                                            STRING [264,271]
                                                String: "18-ea" [264,271]
                    FIELD [275,563]
                        String: "steps" [275,282]
                        ARRAY [283,563]
                            OBJECT [284,314]
                                FIELD [285,313]
                                    String: "uses" [285,291]
                                    STRING [292,313]
                                        String: "actions/checkout@v2" [292,313]
                            OBJECT [315,489]
                                FIELD [316,382]
                                    String: "name" [316,322]
                                    STRING [323,382]
                                        String: "Set up JDK ${{ matrix.java-version }} on ${{ matrix.os }}" [323,382]
                                FIELD [383,413]
                                    String: "uses" [383,389]
                                    STRING [390,413]
                                        String: "actions/setup-java@v2" [390,413]
                                FIELD [414,488]
                                    String: "with" [414,420]
                                    OBJECT [421,488]
                                        FIELD [422,465]
                                            String: "java-version" [422,436]
                                            STRING [437,465]
                                                String: "${{ matrix.java-version }}" [437,465]
                                        FIELD [466,487]
                                            String: "distribution" [466,480]
                                            STRING [481,487]
                                                String: "zulu" [481,487]
                            OBJECT [490,562]
                                FIELD [491,517]
                                    String: "name" [491,497]
                                    STRING [498,517]
                                        String: "Build with Gradle" [498,517]
                                FIELD [518,561]
                                    String: "run" [518,523]
                                    STRING [524,561]
                                        String: "./gradlew build --stacktrace --info" [524,561]
