OBJECT [0,3100]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pypi" [8,14]
    FIELD [15,68]
        String: "on" [15,19]
        OBJECT [20,68]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,67]
                String: "push" [46,52]
                OBJECT [53,67]
                    FIELD [54,66]
                        String: "tags" [54,60]
                        ARRAY [61,66]
                            STRING [62,65]
                                String: "*" [62,65]
    FIELD [69,3099]
        String: "jobs" [69,75]
        OBJECT [76,3099]
            FIELD [77,2482]
                String: "build_wheels" [77,91]
                OBJECT [92,2482]
                    FIELD [93,134]
                        String: "name" [93,99]
                        STRING [100,134]
                            String: "Build wheels on ${{ matrix.os }}" [100,134]
                    FIELD [135,163]
                        String: "runs-on" [135,144]
                        STRING [145,163]
                            String: "${{ matrix.os }}" [145,163]
                    FIELD [164,253]
                        String: "strategy" [164,174]
                        OBJECT [175,253]
                            FIELD [176,252]
                                String: "matrix" [176,184]
                                OBJECT [185,252]
                                    FIELD [186,251]
                                        String: "os" [186,190]
                                        ARRAY [191,251]
                                            STRING [192,207]
                                                String: "ubuntu-latest" [192,207]
                                            STRING [208,224]
                                                String: "windows-latest" [208,224]
                                            STRING [225,235]
                                                String: "macos-11" [225,235]
                                            STRING [236,250]
                                                String: "macos-latest" [236,250]
                    FIELD [254,2481]
                        String: "steps" [254,261]
                        ARRAY [262,2481]
                            OBJECT [263,293]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v3" [271,292]
                            OBJECT [294,452]
                                FIELD [295,315]
                                    String: "name" [295,301]
                                    STRING [302,315]
                                        String: "Set up rust" [302,315]
                                FIELD [316,351]
                                    String: "if" [316,320]
                                    STRING [321,351]
                                        String: "matrix.os != 'ubuntu-latest'" [321,351]
                                FIELD [352,384]
                                    String: "uses" [352,358]
                                    STRING [359,384]
                                        String: "actions-rs/toolchain@v1" [359,384]
                                FIELD [385,451]
                                    String: "with" [385,391]
                                    OBJECT [392,451]
                                        FIELD [393,412]
                                            String: "profile" [393,402]
                                            STRING [403,412]
                                                String: "minimal" [403,412]
                                        FIELD [413,434]
                                            String: "toolchain" [413,424]
                                            STRING [425,434]
                                                String: "nightly" [425,434]
                                        FIELD [435,450]
                                            String: "override" [435,445]
                                            TRUE [446,450]
                            OBJECT [453,563]
                                FIELD [454,500]
                                    String: "run" [454,459]
                                    STRING [460,500]
                                        String: "rustup target add aarch64-apple-darwin" [460,500]
                                FIELD [501,562]
                                    String: "if" [501,505]
                                    STRING [506,562]
                                        String: "matrix.os == 'macos-latest' || matrix.os == 'macos-11'" [506,562]
                            OBJECT [564,663]
                                FIELD [565,625]
                                    String: "run" [565,570]
                                    STRING [571,625]
                                        String: "rustup toolchain install stable-i686-pc-windows-msvc" [571,625]
                                FIELD [626,662]
                                    String: "if" [626,630]
                                    STRING [631,662]
                                        String: "matrix.os == 'windows-latest'" [631,662]
                            OBJECT [664,749]
                                FIELD [665,711]
                                    String: "run" [665,670]
                                    STRING [671,711]
                                        String: "rustup target add i686-pc-windows-msvc" [671,711]
                                FIELD [712,748]
                                    String: "if" [712,716]
                                    STRING [717,748]
                                        String: "matrix.os == 'windows-latest'" [717,748]
                            OBJECT [750,872]
                                FIELD [751,771]
                                    String: "name" [751,757]
                                    STRING [758,771]
                                        String: "Set up QEMU" [758,771]
                                FIELD [772,807]
                                    String: "if" [772,776]
                                    STRING [777,807]
                                        String: "matrix.os == 'ubuntu-latest'" [777,807]
                                FIELD [808,844]
                                    String: "uses" [808,814]
                                    STRING [815,844]
                                        String: "docker/setup-qemu-action@v3" [815,844]
                                FIELD [845,871]
                                    String: "with" [845,851]
                                    OBJECT [852,871]
                                        FIELD [853,870]
                                            String: "platforms" [853,864]
                                            STRING [865,870]
                                                String: "all" [865,870]
                            OBJECT [873,2405]
                                FIELD [874,895]
                                    String: "name" [874,880]
                                    STRING [881,895]
                                        String: "Build wheels" [881,895]
                                FIELD [896,930]
                                    String: "uses" [896,902]
                                    STRING [903,930]
                                        String: "pypa/cibuildwheel@v2.16.2" [903,930]
                                FIELD [931,2404]
                                    String: "env" [931,936]
                                    OBJECT [937,2404]
                                        FIELD [938,983]
                                            String: "CIBW_BUILD" [938,950]
                                            STRING [951,983]
                                                String: "cp39-* cp310-* cp311-* cp312-*" [951,983]
                                        FIELD [984,1038]
                                            String: "CIBW_ARCHS_LINUX" [984,1002]
                                            STRING [1003,1038]
                                                String: "x86_64 i686 aarch64 ppc64le s390x" [1003,1038]
                                        FIELD [1039,1070]
                                            String: "CIBW_ARCHS_MACOS" [1039,1057]
                                            STRING [1058,1070]
                                                String: "universal2" [1058,1070]
                                        FIELD [1071,1098]
                                            String: "CIBW_ARCHS_WINDOWS" [1071,1091]
                                            STRING [1092,1098]
                                                String: "auto" [1092,1098]
                                        FIELD [1099,1167]
                                            String: "CIBW_SKIP" [1099,1110]
                                            STRING [1111,1167]
                                                String: "*-musllinux_i686 *-musllinux_ppc64le *-musllinux_s390x" [1111,1167]
                                        FIELD [1168,1375]
                                            String: "CIBW_REPAIR_WHEEL_COMMAND_MACOS" [1168,1201]
                                            STRING [1202,1375]
                                                String: "ls {dest_dir} && delocate-wheel --require-archs {delocate_archs} -w {dest_dir} -v {wheel} && for file in {dest_dir}/*.whl ; do mv $file ${file//x86_64/universal2} ; done\n" [1202,1375]
                                        FIELD [1376,1421]
                                            String: "CIBW_MANYLINUX_X86_64_IMAGE" [1376,1405]
                                            STRING [1406,1421]
                                                String: "manylinux2014" [1406,1421]
                                        FIELD [1422,1465]
                                            String: "CIBW_MANYLINUX_I686_IMAGE" [1422,1449]
                                            STRING [1450,1465]
                                                String: "manylinux2014" [1450,1465]
                                        FIELD [1466,1512]
                                            String: "CIBW_MANYLINUX_AARCH64_IMAGE" [1466,1496]
                                            STRING [1497,1512]
                                                String: "manylinux2014" [1497,1512]
                                        FIELD [1513,1559]
                                            String: "CIBW_MANYLINUX_PPC64LE_IMAGE" [1513,1543]
                                            STRING [1544,1559]
                                                String: "manylinux2014" [1544,1559]
                                        FIELD [1560,1604]
                                            String: "CIBW_MANYLINUX_S390X_IMAGE" [1560,1588]
                                            STRING [1589,1604]
                                                String: "manylinux2014" [1589,1604]
                                        FIELD [1605,1655]
                                            String: "CIBW_MANYLINUX_PYPY_X86_64_IMAGE" [1605,1639]
                                            STRING [1640,1655]
                                                String: "manylinux2014" [1640,1655]
                                        FIELD [1656,1704]
                                            String: "CIBW_MANYLINUX_PYPY_I686_IMAGE" [1656,1688]
                                            STRING [1689,1704]
                                                String: "manylinux2014" [1689,1704]
                                        FIELD [1705,1756]
                                            String: "CIBW_MANYLINUX_PYPY_AARCH64_IMAGE" [1705,1740]
                                            STRING [1741,1756]
                                                String: "manylinux2014" [1741,1756]
                                        FIELD [1757,1802]
                                            String: "CIBW_MUSLLINUX_X86_64_IMAGE" [1757,1786]
                                            STRING [1787,1802]
                                                String: "musllinux_1_1" [1787,1802]
                                        FIELD [1803,1846]
                                            String: "CIBW_MUSLLINUX_I686_IMAGE" [1803,1830]
                                            STRING [1831,1846]
                                                String: "musllinux_1_1" [1831,1846]
                                        FIELD [1847,1893]
                                            String: "CIBW_MUSLLINUX_AARCH64_IMAGE" [1847,1877]
                                            STRING [1878,1893]
                                                String: "musllinux_1_1" [1878,1893]
                                        FIELD [1894,1940]
                                            String: "CIBW_MUSLLINUX_PPC64LE_IMAGE" [1894,1924]
                                            STRING [1925,1940]
                                                String: "musllinux_1_1" [1925,1940]
                                        FIELD [1941,1985]
                                            String: "CIBW_MUSLLINUX_S390X_IMAGE" [1941,1969]
                                            STRING [1970,1985]
                                                String: "musllinux_1_1" [1970,1985]
                                        FIELD [1986,2038]
                                            String: "CIBW_ENVIRONMENT" [1986,2004]
                                            STRING [2005,2038]
                                                String: "PATH=\"$HOME/.cargo/bin:$PATH\"" [2005,2038]
                                        FIELD [2039,2135]
                                            String: "CIBW_ENVIRONMENT_LINUX" [2039,2063]
                                            STRING [2064,2135]
                                                String: "PATH=\"$HOME/.cargo/bin:$PATH\" CARGO_NET_GIT_FETCH_WITH_CLI=\"true\"" [2064,2135]
