OBJECT [0,1285]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build Windows" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,1284]
        String: "jobs" [38,44]
        OBJECT [45,1284]
            FIELD [46,1283]
                String: "build" [46,53]
                OBJECT [54,1283]
                    FIELD [55,81]
                        String: "runs-on" [55,64]
                        STRING [65,81]
                            String: "windows-latest" [65,81]
                    FIELD [82,1282]
                        String: "steps" [82,89]
                        ARRAY [90,1282]
                            OBJECT [91,155]
                                FIELD [92,120]
                                    String: "uses" [92,98]
                                    STRING [99,120]
                                        String: "actions/checkout@v2" [99,120]
                                FIELD [121,154]
                                    String: "with" [121,127]
                                    OBJECT [128,154]
                                        FIELD [129,153]
                                            String: "submodules" [129,141]
                                            STRING [142,153]
                                                String: "recursive" [142,153]
                            OBJECT [156,244]
                                FIELD [157,189]
                                    String: "name" [157,163]
                                    STRING [164,189]
                                        String: "Install Qt 5 + protobuf" [164,189]
                                FIELD [190,243]
                                    String: "run" [190,195]
                                    STRING [196,243]
                                        String: "choco install qt5-default protoc --confirm -r" [196,243]
                            OBJECT [245,325]
                                FIELD [246,281]
                                    String: "name" [246,252]
                                    STRING [253,281]
                                        String: "Install protobuf libraries" [253,281]
                                FIELD [282,324]
                                    String: "run" [282,287]
                                    STRING [288,324]
                                        String: "vcpkg install protobuf:x64-windows" [288,324]
                            OBJECT [326,452]
                                FIELD [327,361]
                                    String: "name" [327,333]
                                    STRING [334,361]
                                        String: "Compile protobuf messages" [334,361]
                                FIELD [362,451]
                                    String: "run" [362,367]
                                    STRING [368,451]
                                        String: "protoc --proto_path ./src/proto --cpp_out ./src/proto feature.proto example.proto" [368,451]
                            OBJECT [453,679]
                                FIELD [454,475]
                                    String: "name" [454,460]
                                    STRING [461,475]
                                        String: "Clone OpenCV" [461,475]
                                FIELD [476,678]
                                    String: "run" [476,481]
                                    STRING [482,678]
                                        String: "git clone https://github.com/opencv/opencv && \\\ncd opencv && git checkout 4.5.3 && cd .. && \\\ngit clone https://github.com/opencv/opencv_contrib \\\ncd opencv_contrib && git checkout 4.5.3\n" [482,678]
                            OBJECT [680,1036]
                                FIELD [681,704]
                                    String: "name" [681,687]
                                    STRING [688,704]
                                        String: "Compile OpenCV" [688,704]
                                FIELD [705,1035]
                                    String: "run" [705,710]
                                    STRING [711,1035]
                                        String: "cd opencv \\\n&& mkdir build \\\n&& cd build \\\n&& cmake .. \\\n-DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib/modules \\\n-DBUILD_TESTS=OFF \\\n-DBUILD_PERF_TESTS=OFF .. \\\n-DCMAKE_BUILD_TYPE=RELEASE \\\n-DBUILD_EXAMPLES=OFF \\\n-DBUILD_DOCS=OFF \\\n-D BUILD_opencv_apps=OFF \\\n&& cmake --build .  --target install\n" [711,1035]
                            OBJECT [1037,1107]
                                FIELD [1038,1056]
                                    String: "name" [1038,1044]
                                    STRING [1045,1056]
                                        String: "Run QMake" [1045,1056]
                                FIELD [1057,1106]
                                    String: "run" [1057,1062]
                                    STRING [1063,1106]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [1063,1106]
                            OBJECT [1108,1144]
                                FIELD [1109,1126]
                                    String: "name" [1109,1115]
                                    STRING [1116,1126]
                                        String: "Run Make" [1116,1126]
                                FIELD [1127,1143]
                                    String: "run" [1127,1132]
                                    STRING [1133,1143]
                                        String: "make -j4" [1133,1143]
                            OBJECT [1145,1281]
                                FIELD [1146,1183]
                                    String: "name" [1146,1152]
                                    STRING [1153,1183]
                                        String: "Archive production artifacts" [1153,1183]
                                FIELD [1184,1219]
                                    String: "uses" [1184,1190]
                                    STRING [1191,1219]
                                        String: "actions/upload-artifact@v2" [1191,1219]
                                FIELD [1220,1280]
                                    String: "with" [1220,1226]
                                    OBJECT [1227,1280]
                                        FIELD [1228,1250]
                                            String: "name" [1228,1234]
                                            STRING [1235,1250]
                                                String: "linux-release" [1235,1250]
                                        FIELD [1251,1279]
                                            String: "path" [1251,1257]
                                            STRING [1258,1279]
                                                String: "./release/deeplabel" [1258,1279]
