OBJECT [0,238]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,237]
        String: "jobs" [15,21]
        OBJECT [22,237]
            FIELD [23,236]
                String: "test" [23,29]
                OBJECT [30,236]
                    FIELD [31,56]
                        String: "runs-on" [31,40]
                        STRING [41,56]
                            String: "ubuntu-latest" [41,56]
                    FIELD [57,235]
                        String: "steps" [57,64]
                        ARRAY [65,235]
                            OBJECT [66,114]
                                FIELD [67,84]
                                    String: "name" [67,73]
                                    STRING [74,84]
                                        String: "Checkout" [74,84]
                                FIELD [85,113]
                                    String: "uses" [85,91]
                                    STRING [92,113]
                                        String: "actions/checkout@v2" [92,113]
                            OBJECT [115,234]
                                FIELD [116,129]
                                    String: "name" [116,122]
                                    STRING [123,129]
                                        String: "Test" [123,129]
                                FIELD [130,200]
                                    String: "uses" [130,136]
                                    STRING [137,200]
                                        String: "ziodave/wordpress-tests@php5.6-phpunit4.8-wordpress4.4-v0.0.1" [137,200]
                                FIELD [201,233]
                                    String: "with" [201,207]
                                    OBJECT [208,233]
                                        FIELD [209,232]
                                            String: "args" [209,215]
                                            STRING [216,232]
                                                String: "-c phpunit.xml" [216,232]
