OBJECT [0,2664]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,2663]
        String: "jobs" [27,33]
        OBJECT [34,2663]
            FIELD [35,460]
                String: "pretest" [35,44]
                OBJECT [45,460]
                    FIELD [46,71]
                        String: "runs-on" [46,55]
                        STRING [56,71]
                            String: "ubuntu-latest" [56,71]
                    FIELD [72,155]
                        String: "strategy" [72,82]
                        OBJECT [83,155]
                            FIELD [84,100]
                                String: "max-parallel" [84,98]
                                NUMBER [99,100]
                                    Number: 4 [99,100]
                            FIELD [101,154]
                                String: "matrix" [101,109]
                                OBJECT [110,154]
                                    FIELD [111,153]
                                        String: "toxenv" [111,119]
                                        ARRAY [120,153]
                                            STRING [121,129]
                                                String: "flake8" [121,129]
                                            STRING [130,138]
                                                String: "pylint" [130,138]
                                            STRING [139,145]
                                                String: "doc8" [139,145]
                                            STRING [146,152]
                                                String: "docs" [146,152]
                    FIELD [156,459]
                        String: "steps" [156,163]
                        ARRAY [164,459]
                            OBJECT [165,195]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v1" [173,194]
                            OBJECT [196,287]
                                FIELD [197,223]
                                    String: "name" [197,203]
                                    STRING [204,223]
                                        String: "Set up Python 3.7" [204,223]
                                FIELD [224,256]
                                    String: "uses" [224,230]
                                    STRING [231,256]
                                        String: "actions/setup-python@v2" [231,256]
                                FIELD [257,286]
                                    String: "with" [257,263]
                                    OBJECT [264,286]
                                        FIELD [265,285]
                                            String: "python-version" [265,281]
                                            NUMBER [282,285]
                                                Number: 3.7 [282,285]
                            OBJECT [288,397]
                                FIELD [289,318]
                                    String: "name" [289,295]
                                    STRING [296,318]
                                        String: "Install dependencies" [296,318]
                                FIELD [319,396]
                                    String: "run" [319,324]
                                    STRING [325,396]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [325,396]
                            OBJECT [398,458]
                                FIELD [399,421]
                                    String: "name" [399,405]
                                    STRING [406,421]
                                        String: "Test with tox" [406,421]
                                FIELD [422,457]
                                    String: "run" [422,427]
                                    STRING [428,457]
                                        String: "tox -e ${{ matrix.toxenv }}" [428,457]
            FIELD [461,1240]
                String: "test" [461,467]
                OBJECT [468,1240]
                    FIELD [469,486]
                        String: "needs" [469,476]
                        STRING [477,486]
                            String: "pretest" [477,486]
                    FIELD [487,521]
                        String: "runs-on" [487,496]
                        STRING [497,521]
                            String: "${{ matrix.platform }}" [497,521]
                    FIELD [522,622]
