OBJECT [0,1575]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,1574]
        String: "jobs" [15,21]
        OBJECT [22,1574]
            FIELD [23,395]
                String: "php5-3_compat" [23,38]
                OBJECT [39,395]
                    FIELD [40,65]
                        String: "runs-on" [40,49]
                        STRING [50,65]
                            String: "ubuntu-latest" [50,65]
                    FIELD [66,102]
                        String: "container" [66,77]
                        OBJECT [78,102]
                            FIELD [79,101]
                                String: "image" [79,86]
                                STRING [87,101]
                                    String: "composer:2.0" [87,101]
                    FIELD [103,394]
                        String: "steps" [103,110]
                        ARRAY [111,394]
                            OBJECT [112,160]
                                FIELD [113,130]
                                    String: "name" [113,119]
                                    STRING [120,130]
                                        String: "checkout" [120,130]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v2" [138,159]
                            OBJECT [161,393]
                                FIELD [162,175]
                                    String: "name" [162,168]
                                    STRING [169,175]
                                        String: "test" [169,175]
                                FIELD [176,392]
                                    String: "run" [176,181]
                                    ARRAY [182,392]
                                        STRING [183,207]
                                            String: "composer install --dev" [183,207]
                                        STRING [208,391]
                                            String: "./vendor/bin/phpcs src/ --extensions=php --ignore=class-wordlift-entity-types-taxonomy-walker-5-3.php,autoload_static.php --standard=PHPCompatibilityWP --runtime-set testVersion 5.3" [208,391]
            FIELD [396,1573]
                String: "wordpress_tests" [396,413]
                OBJECT [414,1573]
                    FIELD [415,443]
                        String: "name" [415,421]
                        STRING [422,443]
                            String: "${{ matrix.image }}" [422,443]
                    FIELD [444,469]
                        String: "runs-on" [444,453]
                        STRING [454,469]
                            String: "ubuntu-latest" [454,469]
                    FIELD [470,751]
                        String: "strategy" [470,480]
                        OBJECT [481,751]
                            FIELD [482,733]
                                String: "matrix" [482,490]
                                OBJECT [491,733]
                                    FIELD [492,732]
                                        String: "image" [492,499]
                                        ARRAY [500,732]
                                            STRING [501,533]
                                                String: "php5.4-phpunit4.8-wordpress4.4" [501,533]
                                            STRING [534,566]
                                                String: "php5.5-phpunit4.8-wordpress4.4" [534,566]
                                            STRING [567,599]
                                                String: "php5.6-phpunit4.8-wordpress4.5" [567,599]
                                            STRING [600,632]
                                                String: "php7.0-phpunit4.8-wordpress5.2" [600,632]
                                            STRING [633,665]
                                                String: "php7.1-phpunit4.8-wordpress5.3" [633,665]
                                            STRING [666,698]
                                                String: "php7.2-phpunit4.8-wordpress5.4" [666,698]
                                            STRING [699,731]
                                                String: "php7.3-phpunit4.8-wordpress5.5" [699,731]
                            FIELD [734,750]
                                String: "max-parallel" [734,748]
                                NUMBER [749,750]
                                    Number: 1 [749,750]
                    FIELD [752,901]
                        String: "env" [752,757]
                        OBJECT [758,901]
                            FIELD [759,801]
                                String: "ACF_PRO_KEY" [759,772]
                                STRING [773,801]
                                    String: "${{ secrets.ACF_PRO_KEY }}" [773,801]
                            FIELD [802,855]
                                String: "WORDLIFT_API_URL" [802,820]
                                STRING [821,855]
                                    String: "${{  secrets.WORDLIFT_API_URL }}" [821,855]
                            FIELD [856,900]
                                String: "WORDLIFT_KEY" [856,870]
                                STRING [871,900]
                                    String: "${{ secrets.WORDLIFT_KEY }}" [871,900]
                    FIELD [902,1086]
                        String: "services" [902,912]
                        OBJECT [913,1086]
                            FIELD [914,1085]
                                String: "db" [914,918]
                                OBJECT [919,1085]
                                    FIELD [920,939]
                                        String: "image" [920,927]
                                        STRING [928,939]
                                            String: "mysql:5.7" [928,939]
                                    FIELD [940,1062]
                                        String: "env" [940,945]
                                        OBJECT [946,1062]
                                            FIELD [947,979]
                                                String: "MYSQL_ROOT_PASSWORD" [947,968]
                                                STRING [969,979]
                                                    String: "password" [969,979]
                                            FIELD [980,1004]
                                                String: "MYSQL_USER" [980,992]
                                                STRING [993,1004]
                                                    String: "wordpress" [993,1004]
                                            FIELD [1005,1032]
                                                String: "MYSQL_PASSWORD" [1005,1021]
                                                STRING [1022,1032]
                                                    String: "password" [1022,1032]
                                            FIELD [1033,1061]
                                                String: "MYSQL_DATABASE" [1033,1049]
                                                STRING [1050,1061]
                                                    String: "wordpress" [1050,1061]
                                    FIELD [1063,1084]
                                        String: "ports" [1063,1070]
                                        ARRAY [1071,1084]
                                            STRING [1072,1083]
                                                String: "3306:3306" [1072,1083]
                    FIELD [1087,1572]
                        String: "steps" [1087,1094]
                        ARRAY [1095,1572]
                            OBJECT [1096,1144]
                                FIELD [1097,1114]
                                    String: "name" [1097,1103]
                                    STRING [1104,1114]
                                        String: "checkout" [1104,1114]
                                FIELD [1115,1143]
                                    String: "uses" [1115,1121]
                                    STRING [1122,1143]
                                        String: "actions/checkout@v2" [1122,1143]
                            OBJECT [1145,1571]
                                FIELD [1146,1162]
                                    String: "name" [1146,1152]
                                    STRING [1153,1162]
                                        String: "phpunit" [1153,1162]
                                FIELD [1163,1570]
                                    String: "run" [1163,1168]
                                    STRING [1169,1570]
                                        String: "docker run --workdir /github/workspace --rm -v \"/var/run/docker.sock\":\"/var/run/docker.sock\" \\\n  -e ACF_PRO_KEY -e WORDLIFT_API_URL -e WORDLIFT_KEY \\\n  -v $GITHUB_WORKSPACE:\"/github/workspace\" \\\n  --network $(docker network ls --format=\"{{ .Name }}\" --filter \"Name=^github_network_\") \\\n    ziodave/wordpress-tests:${{ matrix.image }} -c phpunit.xml --stop-on-error --stop-on-fail\n" [1169,1570]
