OBJECT [0,402]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "WordPress version checker" [8,35]
    FIELD [36,156]
        String: "on" [36,40]
        OBJECT [41,156]
            FIELD [42,81]
                String: "push" [42,48]
                OBJECT [49,81]
                    FIELD [50,80]
                        String: "branches" [50,60]
                        ARRAY [61,80]
                            STRING [62,71]
                                String: "develop" [62,71]
                            STRING [72,79]
                                String: "trunk" [72,79]
            FIELD [82,121]
                String: "pull_request" [82,96]
                OBJECT [97,121]
                    FIELD [98,120]
                        String: "branches" [98,108]
                        ARRAY [109,120]
                            STRING [110,119]
                                String: "develop" [110,119]
            FIELD [122,155]
                String: "schedule" [122,132]
                ARRAY [133,155]
                    OBJECT [134,154]
                        FIELD [135,153]
                            String: "cron" [135,141]
                            STRING [142,153]
                                String: "0 0 * * 1" [142,153]
    FIELD [157,189]
        String: "permissions" [157,170]
        OBJECT [171,189]
            FIELD [172,188]
                String: "issues" [172,180]
                STRING [181,188]
                    String: "write" [181,188]
    FIELD [190,401]
        String: "jobs" [190,196]
        OBJECT [197,401]
            FIELD [198,400]
                String: "wordpress-version-checker" [198,225]
                OBJECT [226,400]
                    FIELD [227,252]
                        String: "runs-on" [227,236]
                        STRING [237,252]
                            String: "ubuntu-latest" [237,252]
                    FIELD [253,399]
                        String: "steps" [253,260]
                        ARRAY [261,399]
                            OBJECT [262,398]
                                FIELD [263,297]
                                    String: "name" [263,269]
                                    STRING [270,297]
                                        String: "WordPress version checker" [270,297]
                                FIELD [298,345]
                                    String: "uses" [298,304]
                                    STRING [305,345]
                                        String: "skaut/wordpress-version-checker@v2.0.0" [305,345]
                                FIELD [346,397]
                                    String: "with" [346,352]
                                    OBJECT [353,397]
                                        FIELD [354,396]
                                            String: "repo-token" [354,366]
                                            STRING [367,396]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [367,396]
