OBJECT [0,607]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "Sync issue to Azure DevOps work item" [8,46]
    FIELD [47,155]
        String: "on" [47,51]
        OBJECT [52,155]
            FIELD [53,154]
                String: "issues" [53,61]
                OBJECT [62,154]
                    FIELD [63,153]
                        String: "types" [63,70]
                        ARRAY [71,153]
                            STRING [72,80]
                                String: "opened" [72,80]
                            STRING [81,89]
                                String: "edited" [81,89]
                            STRING [90,99]
                                String: "deleted" [90,99]
                            STRING [100,108]
                                String: "closed" [100,108]
                            STRING [109,119]
                                String: "reopened" [109,119]
                            STRING [120,129]
                                String: "labeled" [120,129]
                            STRING [130,141]
                                String: "unlabeled" [130,141]
                            STRING [142,152]
                                String: "assigned" [142,152]
    FIELD [156,606]
        String: "jobs" [156,162]
        OBJECT [163,606]
            FIELD [164,605]
                String: "alert" [164,171]
                OBJECT [172,605]
                    FIELD [173,198]
                        String: "runs-on" [173,182]
                        STRING [183,198]
                            String: "ubuntu-latest" [183,198]
                    FIELD [199,604]
                        String: "steps" [199,206]
                        ARRAY [207,604]
                            OBJECT [208,603]
                                FIELD [209,271]
                                    String: "uses" [209,215]
                                    STRING [216,271]
                                        String: "mhamilton723/github-actions-issue-to-work-item@master" [216,271]
                                FIELD [272,602]
                                    String: "env" [272,277]
                                    OBJECT [278,602]
                                        FIELD [279,333]
                                            String: "ado_token" [279,290]
                                            STRING [291,333]
                                                String: "${{ secrets.ADO_PERSONAL_ACCESS_TOKEN }}" [291,333]
                                        FIELD [334,390]
                                            String: "github_token" [334,348]
                                            STRING [349,390]
                                                String: "${{ secrets.GH_PERSONAL_ACCESS_TOKEN }}" [349,390]
                                        FIELD [391,418]
                                            String: "ado_organization" [391,409]
                                            STRING [410,418]
                                                String: "msdata" [410,418]
                                        FIELD [419,439]
                                            String: "ado_project" [419,432]
                                            STRING [433,439]
                                                String: "A365" [433,439]
                                        FIELD [440,484]
                                            String: "ado_area_path" [440,455]
                                            STRING [456,484]
                                                String: "A365\\A plus I\\Synapse ML" [456,484]
                                        FIELD [485,501]
                                            String: "ado_wit" [485,494]
                                            STRING [495,501]
                                                String: "Task" [495,501]
                                        FIELD [502,523]
                                            String: "ado_new_state" [502,517]
                                            STRING [518,523]
                                                String: "New" [518,523]
                                        FIELD [524,551]
                                            String: "ado_active_state" [524,542]
                                            STRING [543,551]
                                                String: "Active" [543,551]
                                        FIELD [552,578]
                                            String: "ado_close_state" [552,569]
                                            STRING [570,578]
                                                String: "Closed" [570,578]
                                        FIELD [579,601]
                                            String: "ado_bypassrules" [579,596]
                                            TRUE [597,601]
