OBJECT [0,1506]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Docker CI" [8,19]
    FIELD [20,96]
        String: "on" [20,24]
        OBJECT [25,96]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
    FIELD [97,1505]
        String: "jobs" [97,103]
        OBJECT [104,1505]
            FIELD [105,550]
                String: "build" [105,112]
                OBJECT [113,550]
                    FIELD [114,146]
                        String: "name" [114,120]
                        STRING [121,146]
                            String: "Builds the Docker image" [121,146]
                    FIELD [147,174]
                        String: "runs-on" [147,156]
                        ARRAY [157,174]
                            STRING [158,173]
                                String: "ubuntu-latest" [158,173]
                    FIELD [175,549]
                        String: "steps" [175,182]
                        ARRAY [183,549]
                            OBJECT [184,214]
                                FIELD [185,213]
                                    String: "uses" [185,191]
                                    STRING [192,213]
                                        String: "actions/checkout@v2" [192,213]
                            OBJECT [215,320]
                                FIELD [216,240]
                                    String: "name" [216,222]
                                    STRING [223,240]
                                        String: "Build the image" [223,240]
                                FIELD [241,319]
                                    String: "run" [241,246]
                                    STRING [247,319]
                                        String: "docker build -t docker.pkg.github.com/olivia-ai/olivia/olivia:latest ." [247,319]
                            OBJECT [321,432]
                                FIELD [322,345]
                                    String: "name" [322,328]
                                    STRING [329,345]
                                        String: "Save the image" [329,345]
                                FIELD [346,431]
                                    String: "run" [346,351]
                                    STRING [352,431]
                                        String: "docker save -o image.tar docker.pkg.github.com/olivia-ai/olivia/olivia:latest" [352,431]
                            OBJECT [433,548]
                                FIELD [434,468]
                                    String: "name" [434,440]
                                    STRING [441,468]
                                        String: "Upload image to artifacts" [441,468]
                                FIELD [469,504]
                                    String: "uses" [469,475]
                                    STRING [476,504]
                                        String: "actions/upload-artifact@v1" [476,504]
                                FIELD [505,547]
                                    String: "with" [505,511]
                                    OBJECT [512,547]
                                        FIELD [513,527]
                                            String: "name" [513,519]
                                            STRING [520,527]
                                                String: "image" [520,527]
                                        FIELD [528,546]
                                            String: "path" [528,534]
                                            STRING [535,546]
                                                String: "image.tar" [535,546]
            FIELD [551,1089]
