OBJECT [0,1203]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Close stale issues" [8,28]
    FIELD [29,70]
        String: "on" [29,33]
        OBJECT [34,70]
            FIELD [35,69]
                String: "schedule" [35,45]
                ARRAY [46,69]
                    OBJECT [47,68]
                        FIELD [48,67]
                            String: "cron" [48,54]
                            STRING [55,67]
                                String: "30 1 * * *" [55,67]
    FIELD [71,103]
        String: "permissions" [71,84]
        OBJECT [85,103]
            FIELD [86,102]
                String: "issues" [86,94]
                STRING [95,102]
                    String: "write" [95,102]
    FIELD [104,1202]
        String: "jobs" [104,110]
        OBJECT [111,1202]
            FIELD [112,1201]
                String: "stale" [112,119]
                OBJECT [120,1201]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,1200]
                        String: "steps" [147,154]
                        ARRAY [155,1200]
                            OBJECT [156,1199]
                                FIELD [157,182]
                                    String: "uses" [157,163]
                                    STRING [164,182]
                                        String: "actions/stale@v9" [164,182]
                                FIELD [183,1198]
                                    String: "with" [183,189]
                                    OBJECT [190,1198]
                                        FIELD [191,212]
                                            String: "days-before-stale" [191,210]
                                            NUMBER [211,212]
                                                Number: 7 [211,212]
                                        FIELD [213,234]
                                            String: "days-before-close" [213,232]
                                            NUMBER [233,234]
                                                Number: 7 [233,234]
                                        FIELD [235,521]
                                            String: "stale-issue-message" [235,256]
                                            STRING [257,521]
                                                String: "It has been 7 days since more information was requested from you in this issue and we have not heard back. This issue is now marked as stale and will be closed in 7 days, but if you have more information to add then please comment and the issue will stay open.\n" [257,521]
                                        FIELD [522,1065]
                                            String: "close-issue-message" [522,543]
                                            STRING [544,1065]
                                                String: "This issue has been automatically closed because there has been no response to our request for more information. With only the information that is currently in the issue, we don't have enough information to take action. Please reach out if you have or find the answers we need so that we can investigate further. See [this blog post on bug reports and the importance of repro steps](https://www.lee-dohm.com/2015/01/04/writing-good-bug-reports/) for more information about the kind of information that may be helpful.\n" [544,1065]
                                        FIELD [1066,1093]
                                            String: "stale-issue-label" [1066,1085]
                                            STRING [1086,1093]
                                                String: "stale" [1086,1093]
                                        FIELD [1094,1128]
                                            String: "close-issue-reason" [1094,1114]
                                            STRING [1115,1128]
                                                String: "not_planned" [1115,1128]
                                        FIELD [1129,1164]
                                            String: "any-of-labels" [1129,1144]
                                            STRING [1145,1164]
                                                String: "reporter feedback" [1145,1164]
                                        FIELD [1165,1197]
                                            String: "remove-stale-when-updated" [1165,1192]
                                            TRUE [1193,1197]
