OBJECT [0,2649]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "unittest" [8,18]
    FIELD [19,60]
        String: "on" [19,23]
        OBJECT [24,60]
            FIELD [25,59]
                String: "schedule" [25,35]
                ARRAY [36,59]
                    OBJECT [37,58]
                        FIELD [38,57]
                            String: "cron" [38,44]
                            STRING [45,57]
                                String: "0 19 * * *" [45,57]
    FIELD [61,2648]
        String: "jobs" [61,67]
        OBJECT [68,2648]
            FIELD [69,2647]
                String: "sanitizers" [69,81]
                OBJECT [82,2647]
                    FIELD [83,117]
                        String: "name" [83,89]
                        STRING [90,117]
                            String: "${{ matrix.config.name }}" [90,117]
                    FIELD [118,153]
                        String: "runs-on" [118,127]
                        STRING [128,153]
                            String: "${{ matrix.config.os }}" [128,153]
                    FIELD [154,577]
                        String: "strategy" [154,164]
                        OBJECT [165,577]
                            FIELD [166,183]
                                String: "fail-fast" [166,177]
                                FALSE [178,183]
                            FIELD [184,576]
                                String: "matrix" [184,192]
                                OBJECT [193,576]
                                    FIELD [194,575]
                                        String: "config" [194,202]
                                        ARRAY [203,575]
                                            OBJECT [204,276]
                                                FIELD [205,240]
                                                    String: "name" [205,211]
                                                    STRING [212,240]
                                                        String: "macos-10.15-clang-unittest" [212,240]
                                                FIELD [241,259]
                                                    String: "os" [241,245]
                                                    STRING [246,259]
                                                        String: "macos-10.15" [246,259]
                                                FIELD [260,275]
                                                    String: "cxx" [260,265]
                                                    STRING [266,275]
                                                        String: "clang++" [266,275]
                                            OBJECT [277,355]
                                                FIELD [278,316]
                                                    String: "name" [278,284]
                                                    STRING [285,316]
                                                        String: "ubuntu-18.04-clang-8-unittest" [285,316]
                                                FIELD [317,336]
                                                    String: "os" [317,321]
                                                    STRING [322,336]
                                                        String: "ubuntu-18.04" [322,336]
                                                FIELD [337,354]
                                                    String: "cxx" [337,342]
                                                    STRING [343,354]
                                                        String: "clang++-8" [343,354]
                                            OBJECT [356,424]
                                                FIELD [357,391]
                                                    String: "name" [357,363]
                                                    STRING [364,391]
                                                        String: "ubuntu-18.04-gcc-unittest" [364,391]
                                                FIELD [392,411]
                                                    String: "os" [392,396]
                                                    STRING [397,411]
                                                        String: "ubuntu-18.04" [397,411]
                                                FIELD [412,423]
                                                    String: "cxx" [412,417]
                                                    STRING [418,423]
                                                        String: "g++" [418,423]
                                            OBJECT [425,505]
                                                FIELD [426,465]
                                                    String: "name" [426,432]
                                                    STRING [433,465]
                                                        String: "ubuntu-20.04-clang-10-unittest" [433,465]
                                                FIELD [466,485]
                                                    String: "os" [466,470]
                                                    STRING [471,485]
                                                        String: "ubuntu-20.04" [471,485]
                                                FIELD [486,504]
