OBJECT [0,3575]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,151]
        String: "on" [16,20]
        OBJECT [21,151]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
            FIELD [92,125]
                String: "schedule" [92,102]
                ARRAY [103,125]
                    OBJECT [104,124]
                        FIELD [105,123]
                            String: "cron" [105,111]
                            STRING [112,123]
                                String: "0 0 * * 0" [112,123]
            FIELD [126,150]
                String: "workflow_dispatch" [126,145]
                NULL [146,150]
    FIELD [152,3574]
        String: "jobs" [152,158]
        OBJECT [159,3574]
            FIELD [160,517]
                String: "code-quality" [160,174]
                OBJECT [175,517]
                    FIELD [176,197]
                        String: "name" [176,182]
                        STRING [183,197]
                            String: "Code Quality" [183,197]
                    FIELD [198,223]
                        String: "runs-on" [198,207]
                        STRING [208,223]
                            String: "ubuntu-latest" [208,223]
                    FIELD [224,516]
                        String: "steps" [224,231]
                        ARRAY [232,516]
                            OBJECT [233,263]
                                FIELD [234,262]
                                    String: "uses" [234,240]
                                    STRING [241,262]
                                        String: "actions/checkout@v2" [241,262]
                            OBJECT [264,351]
                                FIELD [265,287]
                                    String: "name" [265,271]
                                    STRING [272,287]
                                        String: "Set up Python" [272,287]
                                FIELD [288,320]
                                    String: "uses" [288,294]
                                    STRING [295,320]
                                        String: "actions/setup-python@v2" [295,320]
                                FIELD [321,350]
                                    String: "with" [321,327]
                                    OBJECT [328,350]
                                        FIELD [329,349]
                                            String: "python-version" [329,345]
                                            NUMBER [346,349]
                                                Number: 3.8 [346,349]
                            OBJECT [352,471]
                                FIELD [353,382]
                                    String: "name" [353,359]
                                    STRING [360,382]
                                        String: "Install dependencies" [360,382]
                                FIELD [383,470]
                                    String: "run" [383,388]
                                    STRING [389,470]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements-dev/lint.txt\n" [389,470]
                            OBJECT [472,515]
                                FIELD [473,494]
                                    String: "name" [473,479]
                                    STRING [480,494]
                                        String: "Lint package" [480,494]
                                FIELD [495,514]
                                    String: "run" [495,500]
                                    STRING [501,514]
                                        String: "make lint\n" [501,514]
            FIELD [518,1648]
                String: "tests" [518,525]
                OBJECT [526,1648]
                    FIELD [527,602]
                        String: "name" [527,533]
                        STRING [534,602]
                            String: "Test suite (${{ matrix.os }}, Python ${{ matrix.python-version }})" [534,602]
                    FIELD [603,625]
                        String: "needs" [603,610]
                        STRING [611,625]
                            String: "code-quality" [611,625]
                    FIELD [626,654]
                        String: "runs-on" [626,635]
                        STRING [636,654]
                            String: "${{ matrix.os }}" [636,654]
                    FIELD [655,684]
                        String: "env" [655,660]
                        OBJECT [661,684]
                            FIELD [662,683]
                                String: "DISTUTILS_USE_SDK" [662,681]
                                NUMBER [682,683]
                                    Number: 1 [682,683]
                    FIELD [685,773]
                        String: "strategy" [685,695]
                        OBJECT [696,773]
                            FIELD [697,772]
                                String: "matrix" [697,705]
                                OBJECT [706,772]
                                    FIELD [707,744]
                                        String: "os" [707,711]
                                        ARRAY [712,744]
                                            STRING [713,728]
                                                String: "ubuntu-latest" [713,728]
                                            STRING [729,743]
                                                String: "macos-latest" [729,743]
                                    FIELD [745,771]
                                        String: "python-version" [745,761]
                                        ARRAY [762,771]
                                            NUMBER [763,766]
                                                Number: 3.7 [763,766]
                                            NUMBER [767,770]
                                                Number: 3.8 [767,770]
                    FIELD [774,1647]
                        String: "steps" [774,781]
                        ARRAY [782,1647]
                            OBJECT [783,813]
                                FIELD [784,812]
                                    String: "uses" [784,790]
                                    STRING [791,812]
                                        String: "actions/checkout@v2" [791,812]
                            OBJECT [814,942]
                                FIELD [815,836]
                                    String: "name" [815,821]
                                    STRING [822,836]
                                        String: "Setup FFmpeg" [822,836]
                                FIELD [837,878]
                                    String: "uses" [837,843]
                                    STRING [844,878]
                                        String: "Iamshankhadeep/setup-ffmpeg@v1.1" [844,878]
                                FIELD [879,941]
                                    String: "with" [879,885]
                                    OBJECT [886,941]
                                        FIELD [887,924]
                                            String: "token" [887,894]
                                            STRING [895,924]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [895,924]
                                        FIELD [925,940]
                                            String: "version" [925,934]
                                            STRING [935,940]
                                                String: "4.4" [935,940]
                            OBJECT [943,1013]
                                FIELD [944,980]
                                    String: "name" [944,950]
                                    STRING [951,980]
                                        String: "Configure Windows compilers" [951,980]
                                FIELD [981,1012]
                                    String: "uses" [981,987]
                                    STRING [988,1012]
                                        String: "ilammy/msvc-dev-cmd@v1" [988,1012]
                            OBJECT [1014,1157]
                                FIELD [1015,1066]
                                    String: "name" [1015,1021]
                                    STRING [1022,1066]
                                        String: "Set up Python ${{ matrix.python-version }}" [1022,1066]
                                FIELD [1067,1099]
                                    String: "uses" [1067,1073]
                                    STRING [1074,1099]
                                        String: "actions/setup-python@v2" [1074,1099]
                                FIELD [1100,1156]
                                    String: "with" [1100,1106]
                                    OBJECT [1107,1156]
                                        FIELD [1108,1155]
                                            String: "python-version" [1108,1124]
                                            STRING [1125,1155]
                                                String: "${{ matrix.python-version }}" [1125,1155]
                            OBJECT [1158,1277]
                                FIELD [1159,1188]
                                    String: "name" [1159,1165]
                                    STRING [1166,1188]
                                        String: "Install dependencies" [1166,1188]
                                FIELD [1189,1276]
                                    String: "run" [1189,1194]
