OBJECT [0,595]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "lint and format" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        ARRAY [31,54]
            STRING [32,38]
                String: "push" [32,38]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,594]
        String: "jobs" [55,61]
        OBJECT [62,594]
            FIELD [63,593]
                String: "build" [63,70]
                OBJECT [71,593]
                    FIELD [72,97]
                        String: "runs-on" [72,81]
                        STRING [82,97]
                            String: "ubuntu-latest" [82,97]
                    FIELD [98,592]
                        String: "steps" [98,105]
                        ARRAY [106,592]
                            OBJECT [107,137]
                                FIELD [108,136]
                                    String: "uses" [108,114]
                                    STRING [115,136]
                                        String: "actions/checkout@v2" [115,136]
                            OBJECT [138,225]
                                FIELD [139,161]
                                    String: "name" [139,145]
                                    STRING [146,161]
                                        String: "Set up Python" [146,161]
                                FIELD [162,194]
                                    String: "uses" [162,168]
                                    STRING [169,194]
                                        String: "actions/setup-python@v2" [169,194]
                                FIELD [195,224]
                                    String: "with" [195,201]
                                    OBJECT [202,224]
                                        FIELD [203,223]
                                            String: "python-version" [203,219]
                                            NUMBER [220,223]
                                                Number: 3.8 [220,223]
                            OBJECT [226,311]
                                FIELD [227,263]
                                    String: "name" [227,233]
                                    STRING [234,263]
                                        String: "Check formatting with black" [234,263]
                                FIELD [264,310]
                                    String: "run" [264,269]
                                    STRING [270,310]
                                        String: "pip install black\nblack --check src\n" [270,310]
                            OBJECT [312,591]
                                FIELD [313,338]
                                    String: "name" [313,319]
                                    STRING [320,338]
                                        String: "Lint with flake8" [320,338]
                                FIELD [339,590]
                                    String: "run" [339,344]
                                    STRING [345,590]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings\nflake8 . --count --exit-zero --statistics" [345,590]
