OBJECT [0,4479]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,164]
        String: "on" [21,25]
        OBJECT [26,164]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
            FIELD [107,141]
                String: "schedule" [107,117]
                ARRAY [118,141]
                    OBJECT [119,140]
                        FIELD [120,139]
                            String: "cron" [120,126]
                            STRING [127,139]
                                String: "0 23 * * *" [127,139]
            FIELD [142,163]
                String: "push" [142,148]
                OBJECT [149,163]
                    FIELD [150,162]
                        String: "tags" [150,156]
                        ARRAY [157,162]
                            STRING [158,161]
                                String: "*" [158,161]
    FIELD [165,200]
        String: "defaults" [165,175]
        OBJECT [176,200]
            FIELD [177,199]
                String: "run" [177,182]
                OBJECT [183,199]
                    FIELD [184,198]
                        String: "shell" [184,191]
                        STRING [192,198]
                            String: "bash" [192,198]
    FIELD [201,4478]
        String: "jobs" [201,207]
        OBJECT [208,4478]
            FIELD [209,370]
                String: "cleanup-runs" [209,223]
                OBJECT [224,370]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,369]
                        String: "steps" [251,258]
                        ARRAY [259,369]
                            OBJECT [260,368]
                                FIELD [261,314]
                                    String: "uses" [261,267]
                                    STRING [268,314]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [268,314]
                                FIELD [315,367]
                                    String: "env" [315,320]
                                    OBJECT [321,367]
                                        FIELD [322,366]
                                            String: "GITHUB_TOKEN" [322,336]
                                            STRING [337,366]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [337,366]
            FIELD [371,3344]
                String: "build" [371,378]
                OBJECT [379,3344]
                    FIELD [380,402]
                        String: "needs" [380,387]
                        STRING [388,402]
                            String: "cleanup-runs" [388,402]
                    FIELD [403,573]
                        String: "strategy" [403,413]
                        OBJECT [414,573]
                            FIELD [415,572]
                                String: "matrix" [415,423]
                                OBJECT [424,572]
                                    FIELD [425,475]
                                        String: "os" [425,429]
                                        ARRAY [430,475]
                                            STRING [431,445]
                                                String: "ubuntu-18.04" [431,445]
                                            STRING [446,460]
                                                String: "ubuntu-20.04" [446,460]
                                            STRING [461,474]
                                                String: "macos-10.15" [461,474]
                                    FIELD [476,571]
                                        String: "include" [476,485]
                                        ARRAY [486,571]
                                            OBJECT [487,528]
                                                FIELD [488,507]
                                                    String: "os" [488,492]
                                                    STRING [493,507]
                                                        String: "ubuntu-18.04" [493,507]
                                                FIELD [508,527]
                                                    String: "JAVA_VERSION" [508,522]
                                                    STRING [523,527]
                                                        String: "11" [523,527]
                                            OBJECT [529,570]
                                                FIELD [530,549]
                                                    String: "os" [530,534]
                                                    STRING [535,549]
                                                        String: "ubuntu-20.04" [535,549]
                                                FIELD [550,569]
                                                    String: "JAVA_VERSION" [550,564]
                                                    STRING [565,569]
                                                        String: "14" [565,569]
                    FIELD [574,602]
                        String: "runs-on" [574,583]
                        STRING [584,602]
                            String: "${{ matrix.os }}" [584,602]
                    FIELD [603,3343]
                        String: "steps" [603,610]
                        ARRAY [611,3343]
                            OBJECT [612,669]
                                FIELD [613,641]
                                    String: "uses" [613,619]
                                    STRING [620,641]
                                        String: "actions/checkout@v2" [620,641]
                                FIELD [642,668]
                                    String: "with" [642,648]
                                    OBJECT [649,668]
                                        FIELD [650,667]
                                            String: "submodules" [650,662]
                                            TRUE [663,667]
                            OBJECT [670,845]
                                FIELD [671,727]
                                    String: "name" [671,677]
                                    STRING [678,727]
                                        String: "Install Webots Compilation Dependencies [Linux]" [678,727]
                                FIELD [728,773]
                                    String: "if" [728,732]
                                    STRING [733,773]
                                        String: "${{ startsWith(matrix.os, 'ubuntu') }}" [733,773]
                                FIELD [774,844]
                                    String: "run" [774,779]
                                    STRING [780,844]
                                        String: "src/install_scripts/linux_optional_compilation_dependencies.sh" [780,844]
                            OBJECT [846,1959]
                                FIELD [847,903]
                                    String: "name" [847,853]
                                    STRING [854,903]
                                        String: "Install Webots Compilation Dependencies [macOS]" [854,903]
                                FIELD [904,948]
                                    String: "if" [904,908]
                                    STRING [909,948]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [909,948]
                                FIELD [949,1958]
                                    String: "run" [949,954]
                                    STRING [955,1958]
                                        String: "brew install cmake swig wget # node\nnpm install -g appdmg\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.7  # we can't use python3.7 from homebrew for the compilation because it is not compatible with the normal one\n#if [[ ! -f $WEBOTS_HOME/dependencies/python3.7.zip ]]; then wget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.7.zip -P $WEBOTS_HOME/dependencies; fi\n#sudo unzip -o -q $WEBOTS_HOME/dependencies/python3.7.zip -d /Library/Frameworks/Python.framework/Versions/3.7\n#sudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.8  # we can't use python3.8 from homebrew for the compilation because it is not compatible with the normal one\n#if [[ ! -f $WEBOTS_HOME/dependencies/python3.8.zip ]]; then wget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.8.zip -P $WEBOTS_HOME/dependencies; fi\n#sudo unzip -o -q $WEBOTS_HOME/dependencies/python3.8.zip -d /Library/Frameworks/Python.framework/Versions/3.8\n" [955,1958]
                            OBJECT [1960,2123]
                                FIELD [1961,1995]
                                    String: "name" [1961,1967]
                                    STRING [1968,1995]
                                        String: "Set Commit SHA in Version" [1968,1995]
                                FIELD [1996,2041]
                                    String: "if" [1996,2000]
                                    STRING [2001,2041]
                                        String: "${{ github.event_name == 'schedule' }}" [2001,2041]
                                FIELD [2042,2122]
                                    String: "run" [2042,2047]
                                    STRING [2048,2122]
                                        String: "python src/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [2048,2122]
                            OBJECT [2124,2519]
                                FIELD [2125,2165]
                                    String: "name" [2125,2131]
                                    STRING [2132,2165]
                                        String: "Webots Package Creation [Linux]" [2132,2165]
                                FIELD [2166,2211]
                                    String: "if" [2166,2170]
                                    STRING [2171,2211]
                                        String: "${{ startsWith(matrix.os, 'ubuntu') }}" [2171,2211]
                                FIELD [2212,2518]
                                    String: "run" [2212,2217]
                                    STRING [2218,2518]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=/Library/Frameworks/Python.framework/Versions/3.8/bin:/Library/Frameworks/Python.framework/Versions/3.7/bin:$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [2218,2518]
                            OBJECT [2520,2724]
                                FIELD [2521,2561]
                                    String: "name" [2521,2527]
                                    STRING [2528,2561]
                                        String: "Webots Package Creation [macOS]" [2528,2561]
                                FIELD [2562,2606]
                                    String: "if" [2562,2566]
                                    STRING [2567,2606]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [2567,2606]
                                FIELD [2607,2723]
                                    String: "run" [2607,2612]
                                    STRING [2613,2723]
                                        String: "export JAVA_HOME=\"$(/usr/libexec/java_home -v 1.8)\"\nexport PATH=/usr/local/bin/:$PATH\nmake distrib -j4\n" [2613,2723]
                            OBJECT [2725,2857]
                                FIELD [2726,2761]
                                    String: "uses" [2726,2732]
                                    STRING [2733,2761]
                                        String: "actions/upload-artifact@v2" [2733,2761]
                                FIELD [2762,2856]
                                    String: "with" [2762,2768]
                                    OBJECT [2769,2856]
                                        FIELD [2770,2801]
                                            String: "name" [2770,2776]
                                            STRING [2777,2801]
                                                String: "build-${{ matrix.os }}" [2777,2801]
                                        FIELD [2802,2855]
                                            String: "path" [2802,2808]
                                            STRING [2809,2855]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [2809,2855]
                            OBJECT [2858,3342]
                                FIELD [2859,2896]
                                    String: "name" [2859,2865]
                                    STRING [2866,2896]
                                        String: "Create/Update GitHub release" [2866,2896]
                                FIELD [2897,3006]
                                    String: "if" [2897,2901]
                                    STRING [2902,3006]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [2902,3006]
                                FIELD [3007,3341]
                                    String: "run" [3007,3012]
                                    STRING [3013,3341]
                                        String: "sudo apt -y install rename\nsudo python -m pip install requests PyGithub\nrename 's/\\.tar.bz2$/_${{ matrix.os }}.tar.bz2/' distribution/*.tar.bz2\nsrc/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [3013,3341]
            FIELD [3345,4477]
                String: "test-suite" [3345,3357]
                OBJECT [3358,4477]
                    FIELD [3359,3374]
                        String: "needs" [3359,3366]
                        STRING [3367,3374]
                            String: "build" [3367,3374]
                    FIELD [3375,3751]
                        String: "strategy" [3375,3385]
                        OBJECT [3386,3751]
                            FIELD [3387,3750]
                                String: "matrix" [3387,3395]
                                OBJECT [3396,3750]
                                    FIELD [3397,3433]
                                        String: "os" [3397,3401]
                                        ARRAY [3402,3433]
                                            STRING [3403,3417]
