OBJECT [0,2872]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "PyTorch version tests" [8,31]
    FIELD [32,97]
        String: "on" [32,36]
        OBJECT [37,97]
            FIELD [38,71]
                String: "schedule" [38,48]
                ARRAY [49,71]
                    OBJECT [50,70]
                        FIELD [51,69]
                            String: "cron" [51,57]
                            STRING [58,69]
                                String: "0 0 * * *" [58,69]
            FIELD [72,96]
                String: "workflow_dispatch" [72,91]
                NULL [92,96]
    FIELD [98,2871]
        String: "jobs" [98,104]
        OBJECT [105,2871]
            FIELD [106,2870]
                String: "build" [106,113]
                OBJECT [114,2870]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,161]
                        String: "timeout-minutes" [141,158]
                        NUMBER [159,161]
                            Number: 45 [159,161]
                    FIELD [162,932]
                        String: "strategy" [162,172]
                        OBJECT [173,932]
                            FIELD [174,190]
                                String: "max-parallel" [174,188]
                                NUMBER [189,190]
                                    Number: 7 [189,190]
                            FIELD [191,208]
                                String: "fail-fast" [191,202]
                                FALSE [203,208]
                            FIELD [209,931]
                                String: "matrix" [209,217]
                                OBJECT [218,931]
                                    FIELD [219,252]
                                        String: "python-version" [219,235]
                                        ARRAY [236,252]
                                            NUMBER [237,240]
                                                Number: 3.8 [237,240]
                                            NUMBER [241,244]
                                                Number: 3.9 [241,244]
                                            STRING [245,251]
                                                String: "3.10" [245,251]
                                    FIELD [253,356]
                                        String: "pytorch-version" [253,270]
                                        ARRAY [271,356]
                                            STRING [272,279]
                                                String: "2.0.1" [272,279]
                                            STRING [280,288]
                                                String: "1.13.1" [280,288]
                                            STRING [289,297]
                                                String: "1.12.1" [289,297]
                                            STRING [298,306]
                                                String: "1.11.0" [298,306]
                                            STRING [307,315]
                                                String: "1.10.0" [307,315]
                                            STRING [316,323]
                                                String: "1.9.1" [316,323]
                                            STRING [324,331]
                                                String: "1.8.1" [324,331]
                                            STRING [332,339]
                                                String: "1.7.1" [332,339]
                                            STRING [340,347]
                                                String: "1.6.0" [340,347]
                                            STRING [348,355]
                                                String: "1.5.1" [348,355]
                                    FIELD [357,930]
                                        String: "exclude" [357,366]
                                        ARRAY [367,930]
                                            OBJECT [368,416]
                                                FIELD [369,394]
                                                    String: "pytorch-version" [369,386]
                                                    STRING [387,394]
                                                        String: "1.5.1" [387,394]
                                                FIELD [395,415]
                                                    String: "python-version" [395,411]
                                                    NUMBER [412,415]
                                                        Number: 3.9 [412,415]
                                            OBJECT [417,468]
                                                FIELD [418,443]
                                                    String: "pytorch-version" [418,435]
                                                    STRING [436,443]
                                                        String: "1.5.1" [436,443]
                                                FIELD [444,467]
                                                    String: "python-version" [444,460]
                                                    STRING [461,467]
                                                        String: "3.10" [461,467]
                                            OBJECT [469,517]
                                                FIELD [470,495]
                                                    String: "pytorch-version" [470,487]
                                                    STRING [488,495]
                                                        String: "1.6.0" [488,495]
                                                FIELD [496,516]
                                                    String: "python-version" [496,512]
                                                    NUMBER [513,516]
                                                        Number: 3.9 [513,516]
                                            OBJECT [518,569]
                                                FIELD [519,544]
                                                    String: "pytorch-version" [519,536]
                                                    STRING [537,544]
                                                        String: "1.6.0" [537,544]
                                                FIELD [545,568]
                                                    String: "python-version" [545,561]
                                                    STRING [562,568]
                                                        String: "3.10" [562,568]
