OBJECT [0,2171]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "k210" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,74]
        String: "env" [44,49]
        OBJECT [50,74]
            FIELD [51,73]
                String: "BUILD_TYPE" [51,63]
                STRING [64,73]
                    String: "Release" [64,73]
    FIELD [75,2170]
        String: "jobs" [75,81]
        OBJECT [82,2170]
            FIELD [83,2169]
                String: "build" [83,90]
                OBJECT [91,2169]
                    FIELD [92,120]
                        String: "runs-on" [92,101]
                        STRING [102,120]
                            String: "${{ matrix.os }}" [102,120]
                    FIELD [121,166]
                        String: "strategy" [121,131]
                        OBJECT [132,166]
                            FIELD [133,165]
                                String: "matrix" [133,141]
                                OBJECT [142,165]
                                    FIELD [143,164]
                                        String: "os" [143,147]
                                        ARRAY [148,164]
                                            STRING [149,163]
                                                String: "ubuntu-18.04" [149,163]
                    FIELD [167,2168]
                        String: "steps" [167,174]
                        ARRAY [175,2168]
                            OBJECT [176,206]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v2" [184,205]
                            OBJECT [207,486]
                                FIELD [208,241]
                                    String: "name" [208,214]
                                    STRING [215,241]
                                        String: "Download K210 Toolchains" [215,241]
                                FIELD [242,269]
                                    String: "if" [242,246]
                                    STRING [247,269]
                                        String: "runner.os == 'Linux'" [247,269]
                                FIELD [270,284]
                                    String: "shell" [270,277]
                                    STRING [278,284]
                                        String: "bash" [278,284]
                                FIELD [285,485]
                                    String: "run" [285,290]
                                    STRING [291,485]
                                        String: "wget https://github.com/kendryte/kendryte-gnu-toolchain/releases/download/v8.2.0-20190409/kendryte-toolchain-ubuntu-amd64-8.2.0-20190409.tar.xz -O $GITHUB_WORKSPACE/kendryte-toolchain.tar.xz\n" [291,485]
                            OBJECT [487,655]
                                FIELD [488,520]
                                    String: "name" [488,494]
                                    STRING [495,520]
                                        String: "Install K210 Toolchains" [495,520]
                                FIELD [521,548]
                                    String: "if" [521,525]
                                    STRING [526,548]
                                        String: "runner.os == 'Linux'" [526,548]
                                FIELD [549,563]
                                    String: "shell" [549,556]
                                    STRING [557,563]
                                        String: "bash" [557,563]
                                FIELD [564,654]
                                    String: "run" [564,569]
                                    STRING [570,654]
                                        String: "sudo tar xf $GITHUB_WORKSPACE/kendryte-toolchain.tar.xz -C $GITHUB_WORKSPACE\n  \n" [570,654]
                            OBJECT [656,746]
                                FIELD [657,678]
                                    String: "name" [657,663]
                                    STRING [664,678]
                                        String: "Setup Python" [664,678]
                                FIELD [679,715]
                                    String: "uses" [679,685]
                                    STRING [686,715]
                                        String: "actions/setup-python@v2.2.1" [686,715]
                                FIELD [716,745]
                                    String: "with" [716,722]
                                    OBJECT [723,745]
                                        FIELD [724,744]
                                            String: "python-version" [724,740]
                                            NUMBER [741,744]
                                                Number: 3.7 [741,744]
                            OBJECT [747,872]
                                FIELD [748,784]
                                    String: "name" [748,754]
                                    STRING [755,784]
                                        String: "Install System Requirements" [755,784]
                                FIELD [785,812]
                                    String: "if" [785,789]
                                    STRING [790,812]
                                        String: "runner.os == 'Linux'" [790,812]
                                FIELD [813,827]
                                    String: "shell" [813,820]
                                    STRING [821,827]
                                        String: "bash" [821,827]
                                FIELD [828,871]
                                    String: "run" [828,833]
                                    STRING [834,871]
                                        String: "sudo apt install libgtk2.0-dev -y\n" [834,871]
                            OBJECT [873,1105]
                                FIELD [874,906]
                                    String: "name" [874,880]
                                    STRING [881,906]
                                        String: "Install Python Packages" [881,906]
                                FIELD [907,921]
                                    String: "shell" [907,914]
                                    STRING [915,921]
                                        String: "bash" [915,921]
                                FIELD [922,1104]
                                    String: "run" [922,927]
                                    STRING [928,1104]
                                        String: "pip install conan tensorflow==2.4.1 matplotlib pillow onnxruntime\npip install torch==1.4.0+cpu torchvision==0.5.0+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [928,1104]
                            OBJECT [1106,1287]
                                FIELD [1107,1131]
                                    String: "name" [1107,1113]
                                    STRING [1114,1131]
                                        String: "Configure Conan" [1114,1131]
                                FIELD [1132,1159]
                                    String: "if" [1132,1136]
                                    STRING [1137,1159]
                                        String: "runner.os == 'Linux'" [1137,1159]
                                FIELD [1160,1174]
                                    String: "shell" [1160,1167]
                                    STRING [1168,1174]
                                        String: "bash" [1168,1174]
                                FIELD [1175,1286]
                                    String: "run" [1175,1180]
                                    STRING [1181,1286]
                                        String: "conan profile new default --detect\nconan profile update settings.compiler.libcxx=libstdc++11 default\n" [1181,1286]
                            OBJECT [1288,1383]
                                FIELD [1289,1322]
                                    String: "name" [1289,1295]
                                    STRING [1296,1322]
                                        String: "Create Build Environment" [1296,1322]
                                FIELD [1323,1382]
                                    String: "run" [1323,1328]
                                    STRING [1329,1382]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [1329,1382]
                            OBJECT [1384,1731]
                                FIELD [1385,1409]
                                    String: "name" [1385,1391]
                                    STRING [1392,1409]
                                        String: "Configure CMake" [1392,1409]
                                FIELD [1410,1478]
                                    String: "env" [1410,1415]
                                    OBJECT [1416,1478]
                                        FIELD [1417,1477]
                                            String: "RISCV_ROOT_PATH" [1417,1434]
                                            STRING [1435,1477]
                                                String: "${{github.workspace}}/kendryte-toolchain" [1435,1477]
                                FIELD [1479,1493]
                                    String: "shell" [1479,1486]
                                    STRING [1487,1493]
                                        String: "bash" [1487,1493]
                                FIELD [1494,1543]
                                    String: "working-directory" [1494,1513]
                                    STRING [1514,1543]
                                        String: "${{github.workspace}}/build" [1514,1543]
                                FIELD [1544,1730]
                                    String: "run" [1544,1549]
                                    STRING [1550,1730]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE -DBUILDING_RUNTIME=TRUE -DBUILD_PYTHON_BINDING=OFF -DCMAKE_TOOLCHAIN_FILE=$GITHUB_WORKSPACE/toolchains/k210.toolchain.cmake" [1550,1730]
                            OBJECT [1732,1858]
                                FIELD [1733,1747]
                                    String: "name" [1733,1739]
                                    STRING [1740,1747]
                                        String: "Build" [1740,1747]
                                FIELD [1748,1797]
                                    String: "working-directory" [1748,1767]
                                    STRING [1768,1797]
                                        String: "${{github.workspace}}/build" [1768,1797]
                                FIELD [1798,1812]
                                    String: "shell" [1798,1805]
                                    STRING [1806,1812]
                                        String: "bash" [1806,1812]
                                FIELD [1813,1857]
                                    String: "run" [1813,1818]
                                    STRING [1819,1857]
                                        String: "cmake --build . --config $BUILD_TYPE" [1819,1857]
                            OBJECT [1859,1988]
                                FIELD [1860,1876]
                                    String: "name" [1860,1866]
                                    STRING [1867,1876]
                                        String: "Install" [1867,1876]
                                FIELD [1877,1926]
                                    String: "working-directory" [1877,1896]
                                    STRING [1897,1926]
                                        String: "${{github.workspace}}/build" [1897,1926]
                                FIELD [1927,1941]
                                    String: "shell" [1927,1934]
                                    STRING [1935,1941]
                                        String: "bash" [1935,1941]
                                FIELD [1942,1987]
                                    String: "run" [1942,1947]
                                    STRING [1948,1987]
                                        String: "cmake --install . --prefix ../install" [1948,1987]
                            OBJECT [1989,2167]
                                FIELD [1990,2022]
                                    String: "name" [1990,1996]
                                    STRING [1997,2022]
                                        String: "Upload a Build Artifact" [1997,2022]
                                FIELD [2023,2062]
                                    String: "uses" [2023,2029]
                                    STRING [2030,2062]
                                        String: "actions/upload-artifact@v2.2.2" [2030,2062]
                                FIELD [2063,2166]
                                    String: "with" [2063,2069]
                                    OBJECT [2070,2166]
                                        FIELD [2071,2098]
                                            String: "name" [2071,2077]
                                            STRING [2078,2098]
                                                String: "nncaseruntime-k210" [2078,2098]
                                        FIELD [2099,2137]
                                            String: "path" [2099,2105]
                                            STRING [2106,2137]
                                                String: "${{github.workspace}}/install" [2106,2137]
                                        FIELD [2138,2165]
                                            String: "if-no-files-found" [2138,2157]
                                            STRING [2158,2165]
                                                String: "error" [2158,2165]
