OBJECT [0,5632]
    FIELD [1,51]
        String: "name" [1,7]
        STRING [8,51]
            String: "Syft + Grid Stack Integration Tests arm64" [8,51]
    FIELD [52,181]
        String: "on" [52,56]
        OBJECT [57,181]
            FIELD [58,78]
                String: "workflow_call" [58,73]
                NULL [74,78]
            FIELD [79,180]
                String: "workflow_dispatch" [79,98]
                OBJECT [99,180]
                    FIELD [100,179]
                        String: "inputs" [100,108]
                        OBJECT [109,179]
                            FIELD [110,178]
                                String: "none" [110,116]
                                OBJECT [117,178]
                                    FIELD [118,160]
                                        String: "description" [118,131]
                                        STRING [132,160]
                                            String: "Run Version Tests Manually" [132,160]
                                    FIELD [161,177]
                                        String: "required" [161,171]
                                        FALSE [172,177]
    FIELD [182,5631]
        String: "jobs" [182,188]
        OBJECT [189,5631]
            FIELD [190,2159]
                String: "stack-integration-tests-arm64" [190,221]
                OBJECT [222,2159]
                    FIELD [223,312]
                        String: "strategy" [223,233]
                        OBJECT [234,312]
                            FIELD [235,251]
                                String: "max-parallel" [235,249]
                                NUMBER [250,251]
                                    Number: 3 [250,251]
                            FIELD [252,311]
                                String: "matrix" [252,260]
                                OBJECT [261,311]
                                    FIELD [262,284]
                                        String: "os" [262,266]
                                        ARRAY [267,284]
                                            STRING [268,283]
                                                String: "ubuntu-latest" [268,283]
                                    FIELD [285,310]
                                        String: "python-version" [285,301]
                                        ARRAY [302,310]
                                            STRING [303,309]
                                                String: "3.10" [303,309]
                    FIELD [313,346]
                        String: "runs-on" [313,322]
                        ARRAY [323,346]
                            STRING [324,337]
                                String: "self-hosted" [324,337]
                            STRING [338,345]
                                String: "linux" [338,345]
                    FIELD [347,2158]
                        String: "steps" [347,354]
                        ARRAY [355,2158]
                            OBJECT [356,474]
                                FIELD [357,413]
                                    String: "name" [357,363]
                                    STRING [364,413]
                                        String: "set permissions on work folder for self-runners" [364,413]
                                FIELD [414,473]
                                    String: "run" [414,419]
                                    STRING [420,473]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [420,473]
                            OBJECT [475,505]
                                FIELD [476,504]
                                    String: "uses" [476,482]
                                    STRING [483,504]
                                        String: "actions/checkout@v3" [483,504]
                            OBJECT [506,688]
                                FIELD [507,538]
                                    String: "name" [507,513]
                                    STRING [514,538]
                                        String: "Check for file changes" [514,538]
                                FIELD [539,569]
                                    String: "uses" [539,545]
                                    STRING [546,569]
                                        String: "dorny/paths-filter@v2" [546,569]
                                FIELD [570,584]
                                    String: "id" [570,574]
                                    STRING [575,584]
                                        String: "changes" [575,584]
                                FIELD [585,687]
                                    String: "with" [585,591]
                                    OBJECT [592,687]
                                        FIELD [593,619]
                                            String: "base" [593,599]
                                            STRING [600,619]
                                                String: "${{ github.ref }}" [600,619]
                                        FIELD [620,649]
                                            String: "token" [620,627]
                                            STRING [628,649]
                                                String: "${{ github.token }}" [628,649]
                                        FIELD [650,686]
                                            String: "filters" [650,659]
                                            STRING [660,686]
                                                String: ".github/file-filters.yml" [660,686]
                            OBJECT [689,832]
                                FIELD [690,741]
                                    String: "name" [690,696]
                                    STRING [697,741]
                                        String: "Set up Python ${{ matrix.python-version }}" [697,741]
                                FIELD [742,774]
                                    String: "uses" [742,748]
                                    STRING [749,774]
                                        String: "actions/setup-python@v3" [749,774]
                                FIELD [775,831]
                                    String: "with" [775,781]
                                    OBJECT [782,831]
                                        FIELD [783,830]
                                            String: "python-version" [783,799]
                                            STRING [800,830]
                                                String: "${{ matrix.python-version }}" [800,830]
                            OBJECT [833,937]
                                FIELD [834,860]
                                    String: "name" [834,840]
                                    STRING [841,860]
                                        String: "Get pip cache dir" [841,860]
                                FIELD [861,877]
                                    String: "id" [861,865]
                                    STRING [866,877]
                                        String: "pip-cache" [866,877]
                                FIELD [878,936]
                                    String: "run" [878,883]
                                    STRING [884,936]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [884,936]
                            OBJECT [938,1168]
                                FIELD [939,957]
                                    String: "name" [939,945]
                                    STRING [946,957]
                                        String: "pip cache" [946,957]
                                FIELD [958,983]
                                    String: "uses" [958,964]
                                    STRING [965,983]
                                        String: "actions/cache@v3" [965,983]
                                FIELD [984,1167]
                                    String: "with" [984,990]
                                    OBJECT [991,1167]
                                        FIELD [992,1035]
                                            String: "path" [992,998]
                                            STRING [999,1035]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [999,1035]
                                        FIELD [1036,1095]
                                            String: "key" [1036,1041]
                                            STRING [1042,1095]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1042,1095]
                                        FIELD [1096,1166]
                                            String: "restore-keys" [1096,1110]
                                            STRING [1111,1166]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [1111,1166]
                            OBJECT [1169,1244]
                                FIELD [1170,1190]
                                    String: "name" [1170,1176]
                                    STRING [1177,1190]
                                        String: "Upgrade pip" [1177,1190]
                                FIELD [1191,1243]
                                    String: "run" [1191,1196]
                                    STRING [1197,1243]
                                        String: "python -m pip install --upgrade --user pip\n" [1197,1243]
                            OBJECT [1245,1301]
                                FIELD [1246,1266]
                                    String: "name" [1246,1252]
                                    STRING [1253,1266]
                                        String: "Install tox" [1253,1266]
                                FIELD [1267,1300]
                                    String: "run" [1267,1272]
                                    STRING [1273,1300]
                                        String: "pip install tox==3.27.1\n" [1273,1300]
                            OBJECT [1302,1654]
                                FIELD [1303,1334]
                                    String: "name" [1303,1309]
                                    STRING [1310,1334]
                                        String: "Install Docker Compose" [1310,1334]
                                FIELD [1335,1362]
                                    String: "if" [1335,1339]
                                    STRING [1340,1362]
                                        String: "runner.os == 'Linux'" [1340,1362]
                                FIELD [1363,1377]
                                    String: "shell" [1363,1370]
                                    STRING [1371,1377]
                                        String: "bash" [1371,1377]
                                FIELD [1378,1653]
                                    String: "run" [1378,1383]
                                    STRING [1384,1653]
                                        String: "mkdir -p ~/.docker/cli-plugins\nDOCKER_COMPOSE_VERSION=v2.7.0\ncurl -sSL https://github.com/docker/compose/releases/download/${DOCKER_COMPOSE_VERSION}/docker-compose-linux-x86_64 -o ~/.docker/cli-plugins/docker-compose\nchmod +x ~/.docker/cli-plugins/docker-compose\n" [1384,1653]
                            OBJECT [1655,1984]
                                FIELD [1656,1689]
                                    String: "name" [1656,1662]
                                    STRING [1663,1689]
                                        String: "Setup linux/arm64 Docker" [1663,1689]
                                FIELD [1690,1983]
                                    String: "run" [1690,1695]
                                    STRING [1696,1983]
                                        String: "docker rm $(docker ps -aq) --force || true\ndocker buildx create --platform linux/arm64 --name arm64builder || true\ndocker buildx use arm64builder\ndocker run --privileged --rm tonistiigi/binfmt --install arm64\ndocker run --rm --privileged multiarch/qemu-user-static --reset -p yes\n" [1696,1983]
                            OBJECT [1985,2157]
                                FIELD [1986,2016]
                                    String: "name" [1986,1992]
                                    STRING [1993,2016]
                                        String: "Run integration tests" [1993,2016]
                                FIELD [2017,2038]
                                    String: "timeout-minutes" [2017,2034]
                                    NUMBER [2035,2038]
                                        Number: 600 [2035,2038]
                                FIELD [2039,2156]
                                    String: "run" [2039,2044]
                                    STRING [2045,2156]
                                        String: "EMULATION=\"true\" HAGRID_FLAGS=\"--tag=local --test --platform linux/arm64\" tox -e stack.test.integration\n" [2045,2156]
            FIELD [2160,5630]
                String: "stack-integration-tests-tff-arm64" [2160,2195]
                OBJECT [2196,5630]
                    FIELD [2197,2330]
                        String: "strategy" [2197,2207]
                        OBJECT [2208,2330]
                            FIELD [2209,2226]
                                String: "max-parallel" [2209,2223]
                                NUMBER [2224,2226]
                                    Number: 99 [2224,2226]
                            FIELD [2227,2311]
                                String: "matrix" [2227,2235]
                                OBJECT [2236,2311]
                                    FIELD [2237,2259]
                                        String: "os" [2237,2241]
                                        ARRAY [2242,2259]
                                            STRING [2243,2258]
                                                String: "ubuntu-latest" [2243,2258]
                                    FIELD [2260,2285]
                                        String: "python-version" [2260,2276]
                                        ARRAY [2277,2285]
                                            STRING [2278,2284]
                                                String: "3.10" [2278,2284]
                                    FIELD [2286,2310]
                                        String: "pytest-modules" [2286,2302]
                                        ARRAY [2303,2310]
                                            STRING [2304,2309]
                                                String: "tff" [2304,2309]
                            FIELD [2312,2329]
                                String: "fail-fast" [2312,2323]
                                FALSE [2324,2329]
                    FIELD [2331,2357]
                        String: "runs-on" [2331,2340]
                        STRING [2341,2357]
                            String: "${{matrix.os}}" [2341,2357]
                    FIELD [2358,5629]
                        String: "steps" [2358,2365]
                        ARRAY [2366,5629]
                            OBJECT [2367,2397]
                                FIELD [2368,2396]
                                    String: "uses" [2368,2374]
                                    STRING [2375,2396]
                                        String: "actions/checkout@v3" [2375,2396]
                            OBJECT [2398,2580]
                                FIELD [2399,2430]
                                    String: "name" [2399,2405]
                                    STRING [2406,2430]
                                        String: "Check for file changes" [2406,2430]
                                FIELD [2431,2461]
                                    String: "uses" [2431,2437]
                                    STRING [2438,2461]
                                        String: "dorny/paths-filter@v2" [2438,2461]
                                FIELD [2462,2476]
                                    String: "id" [2462,2466]
                                    STRING [2467,2476]
                                        String: "changes" [2467,2476]
                                FIELD [2477,2579]
                                    String: "with" [2477,2483]
                                    OBJECT [2484,2579]
                                        FIELD [2485,2511]
                                            String: "base" [2485,2491]
                                            STRING [2492,2511]
                                                String: "${{ github.ref }}" [2492,2511]
                                        FIELD [2512,2541]
                                            String: "token" [2512,2519]
                                            STRING [2520,2541]
                                                String: "${{ github.token }}" [2520,2541]
                                        FIELD [2542,2578]
                                            String: "filters" [2542,2551]
                                            STRING [2552,2578]
                                                String: ".github/file-filters.yml" [2552,2578]
                            OBJECT [2581,2769]
                                FIELD [2582,2633]
                                    String: "name" [2582,2588]
                                    STRING [2589,2633]
                                        String: "Set up Python ${{ matrix.python-version }}" [2589,2633]
                                FIELD [2634,2666]
                                    String: "uses" [2634,2640]
                                    STRING [2641,2666]
                                        String: "actions/setup-python@v3" [2641,2666]
                                FIELD [2667,2711]
                                    String: "if" [2667,2671]
                                    STRING [2672,2711]
                                        String: "steps.changes.outputs.stack == 'true'" [2672,2711]
                                FIELD [2712,2768]
                                    String: "with" [2712,2718]
                                    OBJECT [2719,2768]
                                        FIELD [2720,2767]
                                            String: "python-version" [2720,2736]
                                            STRING [2737,2767]
                                                String: "${{ matrix.python-version }}" [2737,2767]
                            OBJECT [2770,2919]
                                FIELD [2771,2797]
                                    String: "name" [2771,2777]
                                    STRING [2778,2797]
                                        String: "Get pip cache dir" [2778,2797]
                                FIELD [2798,2842]
                                    String: "if" [2798,2802]
                                    STRING [2803,2842]
                                        String: "steps.changes.outputs.stack == 'true'" [2803,2842]
                                FIELD [2843,2859]
                                    String: "id" [2843,2847]
                                    STRING [2848,2859]
                                        String: "pip-cache" [2848,2859]
                                FIELD [2860,2918]
                                    String: "run" [2860,2865]
                                    STRING [2866,2918]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [2866,2918]
                            OBJECT [2920,3195]
                                FIELD [2921,2939]
                                    String: "name" [2921,2927]
                                    STRING [2928,2939]
                                        String: "pip cache" [2928,2939]
                                FIELD [2940,2965]
                                    String: "uses" [2940,2946]
                                    STRING [2947,2965]
                                        String: "actions/cache@v3" [2947,2965]
                                FIELD [2966,3010]
                                    String: "if" [2966,2970]
                                    STRING [2971,3010]
                                        String: "steps.changes.outputs.stack == 'true'" [2971,3010]
                                FIELD [3011,3194]
                                    String: "with" [3011,3017]
                                    OBJECT [3018,3194]
                                        FIELD [3019,3062]
                                            String: "path" [3019,3025]
                                            STRING [3026,3062]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [3026,3062]
                                        FIELD [3063,3122]
                                            String: "key" [3063,3068]
                                            STRING [3069,3122]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [3069,3122]
                                        FIELD [3123,3193]
                                            String: "restore-keys" [3123,3137]
                                            STRING [3138,3193]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [3138,3193]
                            OBJECT [3196,3316]
