OBJECT [0,1261]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "PR" [8,12]
    FIELD [13,58]
        String: "on" [13,17]
        OBJECT [18,58]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,1260]
        String: "jobs" [59,65]
        OBJECT [66,1260]
            FIELD [67,550]
                String: "pr-check" [67,77]
                OBJECT [78,550]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,155]
                        String: "container" [105,116]
                        OBJECT [117,155]
                            FIELD [118,154]
                                String: "image" [118,125]
                                STRING [126,154]
                                    String: "analysiscenter1/ds-py3:cpu" [126,154]
                    FIELD [156,549]
                        String: "steps" [156,163]
                        ARRAY [164,549]
                            OBJECT [165,195]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v1" [173,194]
                            OBJECT [196,312]
                                FIELD [197,246]
                                    String: "name" [197,203]
                                    STRING [204,246]
                                        String: "Check if the branch is behind the master" [204,246]
                                FIELD [247,311]
                                    String: "run" [247,252]
                                    STRING [253,311]
                                        String: "git rev-list --count HEAD..origin/master | grep -w \"0\"" [253,311]
                            OBJECT [313,435]
                                FIELD [314,347]
                                    String: "name" [314,320]
                                    STRING [321,347]
                                        String: "Generate coverage report" [321,347]
                                FIELD [348,434]
                                    String: "run" [348,353]
                                    STRING [354,434]
                                        String: "pip3 install -U pytest-cov\npytest -m \"not slow\" --cov=./ --cov-report=xml\n" [354,434]
                            OBJECT [436,548]
                                FIELD [437,472]
                                    String: "name" [437,443]
                                    STRING [444,472]
                                        String: "Upload coverage to Codecov" [444,472]
                                FIELD [473,547]
                                    String: "run" [473,478]
                                    STRING [479,547]
                                        String: "pip3 install -U codecov\ncodecov -t ${{ secrets.CODECOV_TOKEN }}\n" [479,547]
            FIELD [551,1259]
                String: "test_requirements" [551,570]
                OBJECT [571,1259]
                    FIELD [572,600]
                        String: "runs-on" [572,581]
                        STRING [582,600]
                            String: "${{ matrix.os }}" [582,600]
                    FIELD [601,706]
                        String: "strategy" [601,611]
                        OBJECT [612,706]
                            FIELD [613,705]
                                String: "matrix" [613,621]
                                OBJECT [622,705]
                                    FIELD [623,677]
                                        String: "os" [623,627]
                                        ARRAY [628,677]
                                            STRING [629,644]
                                                String: "ubuntu-latest" [629,644]
                                            STRING [645,659]
                                                String: "macos-latest" [645,659]
                                            STRING [660,676]
                                                String: "windows-latest" [660,676]
                                    FIELD [678,704]
                                        String: "python-version" [678,694]
                                        ARRAY [695,704]
                                            NUMBER [696,699]
                                                Number: 3.6 [696,699]
                                            NUMBER [700,703]
                                                Number: 3.7 [700,703]
                    FIELD [707,1258]
                        String: "steps" [707,714]
                        ARRAY [715,1258]
                            OBJECT [716,746]
                                FIELD [717,745]
                                    String: "uses" [717,723]
                                    STRING [724,745]
                                        String: "actions/checkout@v1" [724,745]
                            OBJECT [747,910]
                                FIELD [748,819]
                                    String: "name" [748,754]
                                    STRING [755,819]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [755,819]
                                FIELD [820,852]
                                    String: "uses" [820,826]
                                    STRING [827,852]
                                        String: "actions/setup-python@v1" [827,852]
                                FIELD [853,909]
                                    String: "with" [853,859]
                                    OBJECT [860,909]
                                        FIELD [861,908]
                                            String: "python-version" [861,877]
                                            STRING [878,908]
                                                String: "${{ matrix.python-version }}" [878,908]
                            OBJECT [911,1014]
                                FIELD [912,951]
                                    String: "name" [912,918]
                                    STRING [919,951]
                                        String: "Install batchflow requirements" [919,951]
                                FIELD [952,1013]
                                    String: "run" [952,957]
                                    STRING [958,1013]
                                        String: "pip install -r requirements.txt\npip install pytest\n" [958,1013]
                            OBJECT [1015,1110]
                                FIELD [1016,1072]
                                    String: "name" [1016,1022]
                                    STRING [1023,1072]
                                        String: "Run 'import batchflow' in installed environemnt" [1023,1072]
                                FIELD [1073,1109]
                                    String: "run" [1073,1078]
                                    STRING [1079,1109]
                                        String: "python -c 'import batchflow'" [1079,1109]
                            OBJECT [1111,1257]
                                FIELD [1112,1136]
                                    String: "name" [1112,1118]
                                    STRING [1119,1136]
                                        String: "Run basic tests" [1119,1136]
                                FIELD [1137,1256]
                                    String: "run" [1137,1142]
                                    STRING [1143,1256]
                                        String: "cd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py" [1143,1256]
