OBJECT [0,522]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "docs" [8,14]
    FIELD [15,99]
        String: "on" [15,19]
        OBJECT [20,99]
            FIELD [21,55]
                String: "push" [21,27]
                OBJECT [28,55]
                    FIELD [29,54]
                        String: "branches" [29,39]
                        ARRAY [40,54]
                            STRING [41,53]
                                String: "release-**" [41,53]
            FIELD [56,98]
                String: "pull_request" [56,70]
                OBJECT [71,98]
                    FIELD [72,97]
                        String: "branches" [72,82]
                        ARRAY [83,97]
                            STRING [84,96]
                                String: "release-**" [84,96]
    FIELD [100,521]
        String: "jobs" [100,106]
        OBJECT [107,521]
            FIELD [108,520]
                String: "docs" [108,114]
                OBJECT [115,520]
                    FIELD [116,134]
                        String: "name" [116,122]
                        STRING [123,134]
                            String: "Documents" [123,134]
                    FIELD [135,160]
                        String: "runs-on" [135,144]
                        STRING [145,160]
                            String: "ubuntu-latest" [145,160]
                    FIELD [161,519]
                        String: "steps" [161,168]
                        ARRAY [169,519]
                            OBJECT [170,200]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/checkout@v2" [178,199]
                            OBJECT [201,296]
                                FIELD [202,223]
                                    String: "name" [202,208]
                                    STRING [209,223]
                                        String: "Setup mdBook" [209,223]
                                FIELD [224,260]
                                    String: "uses" [224,230]
                                    STRING [231,260]
                                        String: "peaceiris/actions-mdbook@v1" [231,260]
                                FIELD [261,295]
                                    String: "with" [261,267]
                                    OBJECT [268,295]
                                        FIELD [269,294]
                                            String: "mdbook-version" [269,285]
                                            STRING [286,294]
                                                String: "latest" [286,294]
                            OBJECT [297,379]
                                FIELD [298,378]
                                    String: "run" [298,303]
                                    STRING [304,378]
                                        String: "mdbook build docs/en -d ../book/en\nmdbook build docs/zh -d ../book/zh\n" [304,378]
                            OBJECT [380,518]
                                FIELD [381,396]
                                    String: "name" [381,387]
                                    STRING [388,396]
                                        String: "Deploy" [388,396]
                                FIELD [397,435]
                                    String: "uses" [397,403]
                                    STRING [404,435]
                                        String: "peaceiris/actions-gh-pages@v3" [404,435]
                                FIELD [436,517]
                                    String: "with" [436,442]
                                    OBJECT [443,517]
                                        FIELD [444,488]
                                            String: "github_token" [444,458]
                                            STRING [459,488]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [459,488]
                                        FIELD [489,516]
                                            String: "publish_dir" [489,502]
                                            STRING [503,516]
                                                String: "./docs/book" [503,516]
