OBJECT [0,408]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CompatHelper" [8,22]
    FIELD [23,64]
        String: "on" [23,27]
        OBJECT [28,64]
            FIELD [29,63]
                String: "schedule" [29,39]
                ARRAY [40,63]
                    OBJECT [41,62]
                        FIELD [42,61]
                            String: "cron" [42,48]
                            STRING [49,61]
                                String: "2 17 * * *" [49,61]
    FIELD [65,407]
        String: "jobs" [65,71]
        OBJECT [72,407]
            FIELD [73,406]
                String: "build" [73,80]
                OBJECT [81,406]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,405]
                        String: "steps" [108,115]
                        ARRAY [116,405]
                            OBJECT [117,209]
                                FIELD [118,152]
                                    String: "name" [118,124]
                                    STRING [125,152]
                                        String: "Pkg.add(\"CompatHelper\")" [125,152]
                                FIELD [153,208]
                                    String: "run" [153,158]
                                    STRING [159,208]
                                        String: "julia -e 'using Pkg; Pkg.add(\"CompatHelper\")'" [159,208]
                            OBJECT [210,404]
                                FIELD [211,239]
                                    String: "name" [211,217]
                                    STRING [218,239]
                                        String: "CompatHelper.main()" [218,239]
                                FIELD [240,298]
                                    String: "run" [240,245]
                                    STRING [246,298]
                                        String: "julia -e 'using CompatHelper; CompatHelper.main()'" [246,298]
                                FIELD [299,403]
                                    String: "env" [299,304]
                                    OBJECT [305,403]
                                        FIELD [306,350]
                                            String: "GITHUB_TOKEN" [306,320]
                                            STRING [321,350]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [321,350]
                                        FIELD [351,402]
                                            String: "COMPATHELPER_PRIV" [351,370]
                                            STRING [371,402]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [371,402]
