OBJECT [0,518]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Update Transformers metadata" [8,38]
    FIELD [39,106]
        String: "on" [39,43]
        OBJECT [44,106]
            FIELD [45,105]
                String: "push" [45,51]
                OBJECT [52,105]
                    FIELD [53,104]
                        String: "branches" [53,63]
                        ARRAY [64,104]
                            STRING [65,71]
                                String: "main" [65,71]
                            STRING [72,103]
                                String: "update_transformers_metadata*" [72,103]
    FIELD [107,517]
        String: "jobs" [107,113]
        OBJECT [114,517]
            FIELD [115,516]
                String: "build_and_package" [115,134]
                OBJECT [135,516]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,204]
                        String: "defaults" [162,172]
                        OBJECT [173,204]
                            FIELD [174,203]
                                String: "run" [174,179]
                                OBJECT [180,203]
                                    FIELD [181,202]
                                        String: "shell" [181,188]
                                        STRING [189,202]
                                            String: "bash -l {0}" [189,202]
                    FIELD [205,515]
                        String: "steps" [205,212]
                        ARRAY [213,515]
                            OBJECT [214,244]
                                FIELD [215,243]
                                    String: "uses" [215,221]
                                    STRING [222,243]
                                        String: "actions/checkout@v3" [222,243]
                            OBJECT [245,375]
                                FIELD [246,272]
                                    String: "name" [246,252]
                                    STRING [253,272]
                                        String: "Setup environment" [253,272]
                                FIELD [273,374]
                                    String: "run" [273,278]
                                    STRING [279,374]
                                        String: "pip install --upgrade pip\npip install datasets pandas==2.0.3\npip install .[torch,tf,flax]\n" [279,374]
                            OBJECT [376,514]
                                FIELD [377,401]
                                    String: "name" [377,383]
                                    STRING [384,401]
                                        String: "Update metadata" [384,401]
                                FIELD [402,513]
                                    String: "run" [402,407]
                                    STRING [408,513]
                                        String: "python utils/update_metadata.py --token ${{ secrets.LYSANDRE_HF_TOKEN }} --commit_sha ${{ github.sha }}" [408,513]
