OBJECT [0,2751]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Cross version tests" [8,29]
    FIELD [30,134]
        String: "on" [30,34]
        OBJECT [35,134]
            FIELD [36,60]
                String: "workflow_dispatch" [36,55]
                NULL [56,60]
            FIELD [61,94]
                String: "schedule" [61,71]
                ARRAY [72,94]
                    OBJECT [73,93]
                        FIELD [74,92]
                            String: "cron" [74,80]
                            STRING [81,92]
                                String: "0 7 * * *" [81,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,2750]
        String: "jobs" [135,141]
        OBJECT [142,2750]
            FIELD [143,1132]
                String: "set-matrix" [143,155]
                OBJECT [156,1132]
                    FIELD [157,182]
                        String: "runs-on" [157,166]
                        STRING [167,182]
                            String: "ubuntu-latest" [167,182]
                    FIELD [183,312]
                        String: "outputs" [183,192]
                        OBJECT [193,312]
                            FIELD [194,243]
                                String: "matrix" [194,202]
                                STRING [203,243]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [203,243]
                            FIELD [244,311]
                                String: "is_matrix_empty" [244,261]
                                STRING [262,311]
                                    String: "${{ steps.set-matrix.outputs.is_matrix_empty }}" [262,311]
                    FIELD [313,1131]
                        String: "steps" [313,320]
                        ARRAY [321,1131]
                            OBJECT [322,352]
                                FIELD [323,351]
                                    String: "uses" [323,329]
                                    STRING [330,351]
                                        String: "actions/checkout@v2" [330,351]
                            OBJECT [353,419]
                                FIELD [354,386]
                                    String: "uses" [354,360]
                                    STRING [361,386]
                                        String: "actions/setup-python@v2" [361,386]
                                FIELD [387,418]
                                    String: "with" [387,393]
                                    OBJECT [394,418]
                                        FIELD [395,417]
                                            String: "python-version" [395,411]
                                            STRING [412,417]
                                                String: "3.6" [412,417]
                            OBJECT [420,497]
                                FIELD [421,450]
                                    String: "name" [421,427]
                                    STRING [428,450]
                                        String: "Install dependencies" [428,450]
                                FIELD [451,496]
                                    String: "run" [451,456]
                                    STRING [457,496]
                                        String: "pip install packaging pyyaml pytest\n" [457,496]
                            OBJECT [498,580]
                                FIELD [499,526]
                                    String: "name" [499,505]
                                    STRING [506,526]
                                        String: "Test set_matrix.py" [506,526]
                                FIELD [527,579]
                                    String: "run" [527,532]
                                    STRING [533,579]
                                        String: "pytest dev/set_matrix.py --doctest-modules\n" [533,579]
                            OBJECT [581,1130]
                                FIELD [582,599]
                                    String: "id" [582,586]
                                    STRING [587,599]
                                        String: "set-matrix" [587,599]
                                FIELD [600,619]
                                    String: "name" [600,606]
                                    STRING [607,619]
                                        String: "Set matrix" [607,619]
                                FIELD [620,1129]
                                    String: "run" [620,625]
                                    STRING [626,1129]
                                        String: "if [ ! \"$(git branch --show-current)\" == \"master\" ]; then\n  git fetch origin master:master\nfi\n\nif [ \"${{ github.event_name }}\" = \"pull_request\" ]; then\n  REF_VERSIONS_YAML=\"https://raw.githubusercontent.com/mlflow/mlflow/master/mlflow/ml-package-versions.yml\"\n  CHANGED_FILES=\"$(git diff --name-only master..HEAD)\"\n  python dev/set_matrix.py --ref-versions-yaml \"$REF_VERSIONS_YAML\" --changed-files \"$CHANGED_FILES\" --exclude-dev-versions\nelse\n  python dev/set_matrix.py\nfi\n" [626,1129]
            FIELD [1133,2749]
                String: "test" [1133,1139]
                OBJECT [1140,2749]
                    FIELD [1141,1161]
                        String: "needs" [1141,1148]
                        STRING [1149,1161]
                            String: "set-matrix" [1149,1161]
                    FIELD [1162,1227]
                        String: "if" [1162,1166]
                        STRING [1167,1227]
                            String: "${{ needs.set-matrix.outputs.is_matrix_empty == 'false' }}" [1167,1227]
                    FIELD [1228,1253]
                        String: "runs-on" [1228,1237]
                        STRING [1238,1253]
                            String: "ubuntu-latest" [1238,1253]
                    FIELD [1254,1344]
                        String: "strategy" [1254,1264]
                        OBJECT [1265,1344]
                            FIELD [1266,1283]
                                String: "fail-fast" [1266,1277]
                                FALSE [1278,1283]
                            FIELD [1284,1343]
                                String: "matrix" [1284,1292]
                                STRING [1293,1343]
                                    String: "${{ fromJson(needs.set-matrix.outputs.matrix) }}" [1293,1343]
                    FIELD [1345,2748]
                        String: "steps" [1345,1352]
                        ARRAY [1353,2748]
                            OBJECT [1354,1384]
                                FIELD [1355,1383]
                                    String: "uses" [1355,1361]
                                    STRING [1362,1383]
                                        String: "actions/checkout@v2" [1362,1383]
                            OBJECT [1385,1466]
                                FIELD [1386,1416]
                                    String: "uses" [1386,1392]
                                    STRING [1393,1416]
                                        String: "actions/setup-java@v2" [1393,1416]
                                FIELD [1417,1465]
                                    String: "with" [1417,1423]
                                    OBJECT [1424,1465]
                                        FIELD [1425,1441]
                                            String: "java-version" [1425,1439]
                                            NUMBER [1440,1441]
                                                Number: 8 [1440,1441]
                                        FIELD [1442,1464]
                                            String: "distribution" [1442,1456]
