OBJECT [0,586]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Jenetics Build" [8,24]
    FIELD [25,138]
        String: "on" [25,29]
        OBJECT [30,138]
            FIELD [31,85]
                String: "push" [31,37]
                OBJECT [38,85]
                    FIELD [39,84]
                        String: "branches" [39,49]
                        ARRAY [50,84]
                            STRING [51,59]
                                String: "master" [51,59]
                            STRING [60,72]
                                String: "releases/*" [60,72]
                            STRING [73,83]
                                String: "issues/*" [73,83]
            FIELD [86,137]
                String: "pull_request" [86,100]
                OBJECT [101,137]
                    FIELD [102,136]
                        String: "branches" [102,112]
                        ARRAY [113,136]
                            STRING [114,122]
                                String: "master" [114,122]
                            STRING [123,135]
                                String: "releases/*" [123,135]
    FIELD [139,585]
        String: "jobs" [139,145]
        OBJECT [146,585]
            FIELD [147,584]
                String: "build" [147,154]
                OBJECT [155,584]
                    FIELD [156,184]
                        String: "runs-on" [156,165]
                        STRING [166,184]
                            String: "${{ matrix.os }}" [166,184]
                    FIELD [185,277]
                        String: "strategy" [185,195]
                        OBJECT [196,277]
                            FIELD [197,276]
                                String: "matrix" [197,205]
                                OBJECT [206,276]
                                    FIELD [207,244]
                                        String: "os" [207,211]
                                        ARRAY [212,244]
                                            STRING [213,228]
                                                String: "ubuntu-latest" [213,228]
                                            STRING [229,243]
                                                String: "macos-latest" [229,243]
                                    FIELD [245,275]
                                        String: "java-version" [245,259]
                                        ARRAY [260,275]
                                            NUMBER [261,263]
                                                Number: 17 [261,263]
                                            NUMBER [264,266]
                                                Number: 18 [264,266]
                                            STRING [267,274]
                                                String: "19-ea" [267,274]
                    FIELD [278,583]
                        String: "steps" [278,285]
                        ARRAY [286,583]
                            OBJECT [287,317]
                                FIELD [288,316]
                                    String: "uses" [288,294]
                                    STRING [295,316]
                                        String: "actions/checkout@v2" [295,316]
                            OBJECT [318,509]
                                FIELD [319,385]
                                    String: "name" [319,325]
                                    STRING [326,385]
                                        String: "Set up JDK ${{ matrix.java-version }} on ${{ matrix.os }}" [326,385]
                                FIELD [386,416]
                                    String: "uses" [386,392]
                                    STRING [393,416]
                                        String: "actions/setup-java@v2" [393,416]
                                FIELD [417,508]
                                    String: "with" [417,423]
                                    OBJECT [424,508]
                                        FIELD [425,468]
                                            String: "java-version" [425,439]
                                            STRING [440,468]
                                                String: "${{ matrix.java-version }}" [440,468]
                                        FIELD [469,490]
                                            String: "distribution" [469,483]
                                            STRING [484,490]
                                                String: "zulu" [484,490]
                                        FIELD [491,507]
                                            String: "cache" [491,498]
                                            STRING [499,507]
                                                String: "gradle" [499,507]
                            OBJECT [510,582]
                                FIELD [511,537]
                                    String: "name" [511,517]
                                    STRING [518,537]
                                        String: "Build with Gradle" [518,537]
                                FIELD [538,581]
                                    String: "run" [538,543]
                                    STRING [544,581]
                                        String: "./gradlew build --stacktrace --info" [544,581]
