OBJECT [0,1376]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Function Test" [8,23]
    FIELD [24,100]
        String: "on" [24,28]
        OBJECT [29,100]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
            FIELD [61,99]
                String: "pull_request" [61,75]
                OBJECT [76,99]
                    FIELD [77,98]
                        String: "branches" [77,87]
                        ARRAY [88,98]
                            STRING [89,97]
                                String: "master" [89,97]
    FIELD [101,1375]
        String: "jobs" [101,107]
        OBJECT [108,1375]
            FIELD [109,1374]
                String: "applicationsTests" [109,128]
                OBJECT [129,1374]
                    FIELD [130,158]
                        String: "runs-on" [130,139]
                        STRING [140,158]
                            String: "${{ matrix.os }}" [140,158]
                    FIELD [159,645]
                        String: "strategy" [159,169]
                        OBJECT [170,645]
                            FIELD [171,188]
                                String: "fail-fast" [171,182]
                                FALSE [183,188]
                            FIELD [189,644]
                                String: "matrix" [189,197]
                                OBJECT [198,644]
                                    FIELD [199,607]
                                        String: "tests" [199,206]
                                        ARRAY [207,607]
                                            STRING [208,219]
                                                String: "aggregate" [208,219]
                                            STRING [220,228]
                                                String: "append" [220,228]
                                            STRING [229,244]
                                                String: "binary.matrix" [229,244]
                                            STRING [245,274]
                                                String: "binary.matrix_full_cellwise" [245,274]
                                            STRING [275,301]
                                                String: "binary.matrix_full_other" [275,301]
                                            STRING [302,317]
                                                String: "binary.scalar" [302,317]
                                            STRING [318,333]
                                                String: "binary.tensor" [318,333]
                                            STRING [334,342]
                                                String: "blocks" [334,342]
                                            STRING [343,352]
                                                String: "builtin" [343,352]
                                            STRING [353,362]
                                                String: "caching" [353,362]
                                            STRING [363,372]
                                                String: "codegen" [363,372]
                                            STRING [373,385]
                                                String: "codegenalg" [373,385]
                                            STRING [386,392]
                                                String: "data" [386,392]
                                            STRING [393,398]
                                                String: "dnn" [393,398]
                                            STRING [399,410]
                                                String: "federated" [399,410]
