OBJECT [0,1039]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "PyshGP Tests" [8,22]
    FIELD [23,36]
        String: "on" [23,27]
        ARRAY [28,36]
            STRING [29,35]
                String: "push" [29,35]
    FIELD [37,1038]
        String: "jobs" [37,43]
        OBJECT [44,1038]
            FIELD [45,1037]
                String: "build" [45,52]
                OBJECT [53,1037]
                    FIELD [54,79]
                        String: "runs-on" [54,63]
                        STRING [64,79]
                            String: "ubuntu-latest" [64,79]
                    FIELD [80,151]
                        String: "strategy" [80,90]
                        OBJECT [91,151]
                            FIELD [92,108]
                                String: "max-parallel" [92,106]
                                NUMBER [107,108]
                                    Number: 3 [107,108]
                            FIELD [109,150]
                                String: "matrix" [109,117]
                                OBJECT [118,150]
                                    FIELD [119,149]
                                        String: "python-version" [119,135]
                                        ARRAY [136,149]
                                            NUMBER [137,140]
                                                Number: 3.6 [137,140]
                                            NUMBER [141,144]
                                                Number: 3.7 [141,144]
                                            NUMBER [145,148]
                                                Number: 3.8 [145,148]
                    FIELD [152,1036]
                        String: "steps" [152,159]
                        ARRAY [160,1036]
                            OBJECT [161,191]
                                FIELD [162,190]
                                    String: "uses" [162,168]
                                    STRING [169,190]
                                        String: "actions/checkout@v1" [169,190]
                            OBJECT [192,335]
                                FIELD [193,244]
                                    String: "name" [193,199]
                                    STRING [200,244]
                                        String: "Set up Python ${{ matrix.python-version }}" [200,244]
                                FIELD [245,277]
                                    String: "uses" [245,251]
                                    STRING [252,277]
                                        String: "actions/setup-python@v1" [252,277]
                                FIELD [278,334]
                                    String: "with" [278,284]
                                    OBJECT [285,334]
                                        FIELD [286,333]
                                            String: "python-version" [286,302]
                                            STRING [303,333]
                                                String: "${{ matrix.python-version }}" [303,333]
                            OBJECT [336,455]
                                FIELD [337,366]
                                    String: "name" [337,343]
                                    STRING [344,366]
                                        String: "Install dependencies" [344,366]
                                FIELD [367,454]
                                    String: "run" [367,372]
                                    STRING [373,454]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements-with-dev.txt\n" [373,454]
                            OBJECT [456,846]
                                FIELD [457,482]
                                    String: "name" [457,463]
                                    STRING [464,482]
                                        String: "Lint with flake8" [464,482]
                                FIELD [483,845]
                                    String: "run" [483,488]
                                    STRING [489,845]
                                        String: "pip install flake8\nflake8 pyshgp/ --count --select=E9,F63,F7,F82 --show-source --statistics\nflake8 pyshgp/ --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\nflake8 examples/ --count --select=E9,F63,F7,F82 --show-source --statistics\nflake8 examples/ --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [489,845]
                            OBJECT [847,911]
                                FIELD [848,873]
                                    String: "name" [848,854]
                                    STRING [855,873]
                                        String: "Test with pytest" [855,873]
                                FIELD [874,910]
                                    String: "run" [874,879]
                                    STRING [880,910]
                                        String: "pip install pytest\npytest\n" [880,910]
                            OBJECT [912,1035]
                                FIELD [913,935]
                                    String: "name" [913,919]
                                    STRING [920,935]
                                        String: "Test Examples" [920,935]
                                FIELD [936,1034]
                                    String: "run" [936,941]
                                    STRING [942,1034]
                                        String: "pip install . -U\npython examples/string_demo.py\npython examples/string_demo_annealing.py" [942,1034]
