OBJECT [0,3820]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "WindowsRelease" [8,24]
    FIELD [25,99]
        String: "on" [25,29]
        OBJECT [30,99]
            FIELD [31,98]
                String: "workflow_call" [31,46]
                OBJECT [47,98]
                    FIELD [48,97]
                        String: "inputs" [48,56]
                        OBJECT [57,97]
                            FIELD [58,96]
                                String: "os" [58,62]
                                OBJECT [63,96]
                                    FIELD [64,79]
                                        String: "required" [64,74]
                                        TRUE [75,79]
                                    FIELD [80,95]
                                        String: "type" [80,86]
                                        STRING [87,95]
                                            String: "string" [87,95]
    FIELD [100,133]
        String: "permissions" [100,113]
        OBJECT [114,133]
            FIELD [115,132]
                String: "contents" [115,125]
                STRING [126,132]
                    String: "read" [126,132]
    FIELD [134,3819]
        String: "jobs" [134,140]
        OBJECT [141,3819]
            FIELD [142,3818]
                String: "build" [142,149]
                OBJECT [150,3818]
                    FIELD [151,306]
                        String: "if" [151,155]
                        STRING [156,306]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [156,306]
                    FIELD [307,333]
                        String: "runs-on" [307,316]
                        STRING [317,333]
                            String: "windows-latest" [317,333]
                    FIELD [334,438]
                        String: "strategy" [334,344]
                        OBJECT [345,438]
                            FIELD [346,437]
                                String: "matrix" [346,354]
                                OBJECT [355,437]
                                    FIELD [356,407]
                                        String: "python-version" [356,372]
                                        ARRAY [373,407]
                                            STRING [374,379]
                                                String: "3.8" [374,379]
                                            STRING [380,385]
                                                String: "3.9" [380,385]
                                            STRING [386,392]
                                                String: "3.10" [386,392]
                                            STRING [393,399]
                                                String: "3.11" [393,399]
                                            STRING [400,406]
                                                String: "3.12" [400,406]
                                    FIELD [408,436]
                                        String: "architecture" [408,422]
                                        ARRAY [423,436]
                                            STRING [424,429]
                                                String: "x64" [424,429]
                                            STRING [430,435]
                                                String: "x86" [430,435]
                    FIELD [439,3817]
                        String: "steps" [439,446]
                        ARRAY [447,3817]
                            OBJECT [448,589]
                                FIELD [449,471]
                                    String: "name" [449,455]
                                    STRING [456,471]
