OBJECT [0,1952]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Lint and Test" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,125]
        String: "env" [53,58]
        OBJECT [59,125]
            FIELD [60,124]
                String: "PYTEST_DISCORD_WEBHOOK" [60,84]
                STRING [85,124]
                    String: "${{ secrets.PYTEST_DISCORD_WEBHOOK }}" [85,124]
    FIELD [126,1951]
        String: "jobs" [126,132]
        OBJECT [133,1951]
            FIELD [134,429]
                String: "lint" [134,140]
                OBJECT [141,429]
                    FIELD [142,167]
                        String: "runs-on" [142,151]
                        STRING [152,167]
                            String: "ubuntu-latest" [152,167]
                    FIELD [168,272]
                        String: "concurrency" [168,181]
                        OBJECT [182,272]
                            FIELD [183,245]
                                String: "group" [183,190]
                                STRING [191,245]
                                    String: "${{ github.workflow }}-${{ github.event_name }}-lint" [191,245]
                            FIELD [246,271]
                                String: "cancel-in-progress" [246,266]
                                TRUE [267,271]
                    FIELD [273,293]
                        String: "timeout-minutes" [273,290]
                        NUMBER [291,293]
                            Number: 20 [291,293]
                    FIELD [294,350]
                        String: "container" [294,305]
                        OBJECT [306,350]
                            FIELD [307,349]
                                String: "image" [307,314]
                                STRING [315,349]
                                    String: "ghcr.io/thombashi/python-ci:3.11" [315,349]
                    FIELD [351,428]
                        String: "steps" [351,358]
                        ARRAY [359,428]
                            OBJECT [360,390]
                                FIELD [361,389]
                                    String: "uses" [361,367]
                                    STRING [368,389]
                                        String: "actions/checkout@v3" [368,389]
                            OBJECT [391,427]
                                FIELD [392,405]
                                    String: "name" [392,398]
                                    STRING [399,405]
                                        String: "Lint" [399,405]
                                FIELD [406,426]
                                    String: "run" [406,411]
                                    STRING [412,426]
                                        String: "make check\n" [412,426]
            FIELD [430,1275]
                String: "unit-test" [430,441]
                OBJECT [442,1275]
                    FIELD [443,471]
                        String: "runs-on" [443,452]
                        STRING [453,471]
