OBJECT [0,791]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,60]
        String: "env" [30,35]
        OBJECT [36,60]
            FIELD [37,59]
                String: "BUILD_TYPE" [37,49]
                STRING [50,59]
                    String: "Release" [50,59]
    FIELD [61,790]
        String: "jobs" [61,67]
        OBJECT [68,790]
            FIELD [69,789]
                String: "build" [69,76]
                OBJECT [77,789]
                    FIELD [78,102]
                        String: "runs-on" [78,87]
                        STRING [88,102]
                            String: "ubuntu-20.04" [88,102]
                    FIELD [103,128]
                        String: "container" [103,114]
                        STRING [115,128]
                            String: "ros:melodic" [115,128]
                    FIELD [129,788]
                        String: "steps" [129,136]
                        ARRAY [137,788]
                            OBJECT [138,309]
                                FIELD [139,158]
                                    String: "name" [139,145]
                                    STRING [146,158]
                                        String: "update git" [146,158]
                                FIELD [159,308]
                                    String: "run" [159,164]
                                    STRING [165,308]
                                        String: "apt-get update \napt-get install -y software-properties-common\nadd-apt-repository ppa:git-core/ppa\napt-get update\napt-get install -y git\n" [165,308]
                            OBJECT [310,399]
                                FIELD [311,339]
                                    String: "uses" [311,317]
                                    STRING [318,339]
                                        String: "actions/checkout@v2" [318,339]
                                FIELD [340,398]
                                    String: "with" [340,346]
                                    OBJECT [347,398]
                                        FIELD [348,372]
                                            String: "path" [348,354]
                                            STRING [355,372]
                                                String: "src/darknet_ros" [355,372]
                                        FIELD [373,397]
                                            String: "submodules" [373,385]
                                            STRING [386,397]
                                                String: "recursive" [386,397]
                            OBJECT [400,517]
                                FIELD [401,424]
                                    String: "name" [401,407]
                                    STRING [408,424]
                                        String: "rosdep install" [408,424]
                                FIELD [425,516]
                                    String: "run" [425,430]
                                    STRING [431,516]
                                        String: "apt-get update\nrosdep update\nrosdep install --from-paths src --ignore-src -r -y\n" [431,516]
                            OBJECT [518,648]
                                FIELD [519,539]
                                    String: "name" [519,525]
                                    STRING [526,539]
                                        String: "catkin_make" [526,539]
                                FIELD [540,554]
                                    String: "shell" [540,547]
                                    STRING [548,554]
                                        String: "bash" [548,554]
                                FIELD [555,647]
                                    String: "run" [555,560]
                                    STRING [561,647]
                                        String: "source /opt/ros/$ROS_DISTRO/setup.bash\ncatkin_make -DCMAKE_BUILD_TYPE=$BUILD_TYPE\n" [561,647]
                            OBJECT [649,787]
                                FIELD [650,680]
                                    String: "name" [650,656]
                                    STRING [657,680]
                                        String: "catkin_make run_tests" [657,680]
                                FIELD [681,695]
                                    String: "shell" [681,688]
                                    STRING [689,695]
                                        String: "bash" [689,695]
                                FIELD [696,786]
                                    String: "run" [696,701]
                                    STRING [702,786]
                                        String: "source /opt/ros/$ROS_DISTRO/setup.bash\ncatkin_make run_tests\ncatkin_test_results" [702,786]
