OBJECT [0,1376]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1375]
        String: "jobs" [102,108]
        OBJECT [109,1375]
            FIELD [110,1374]
                String: "build" [110,117]
                OBJECT [118,1374]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,205]
                        String: "strategy" [145,155]
                        OBJECT [156,205]
                            FIELD [157,204]
                                String: "matrix" [157,165]
                                OBJECT [166,204]
                                    FIELD [167,203]
                                        String: "python-version" [167,183]
                                        ARRAY [184,203]
                                            STRING [185,190]
                                                String: "3.7" [185,190]
                                            STRING [191,196]
                                                String: "3.8" [191,196]
                                            STRING [197,202]
                                                String: "3.9" [197,202]
                    FIELD [206,1373]
                        String: "steps" [206,213]
                        ARRAY [214,1373]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v2" [223,244]
                            OBJECT [246,389]
                                FIELD [247,298]
                                    String: "name" [247,253]
                                    STRING [254,298]
                                        String: "Set up Python ${{ matrix.python-version }}" [254,298]
                                FIELD [299,331]
                                    String: "uses" [299,305]
                                    STRING [306,331]
                                        String: "actions/setup-python@v2" [306,331]
                                FIELD [332,388]
                                    String: "with" [332,338]
                                    OBJECT [339,388]
                                        FIELD [340,387]
                                            String: "python-version" [340,356]
                                            STRING [357,387]
                                                String: "${{ matrix.python-version }}" [357,387]
                            OBJECT [390,606]
                                FIELD [391,420]
                                    String: "name" [391,397]
                                    STRING [398,420]
                                        String: "Install dependencies" [398,420]
                                FIELD [421,605]
                                    String: "run" [421,426]
                                    STRING [427,605]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest coverage pytest-cov\nif [ -f ci_cd/requirements.txt ]; then pip install -r ci_cd/requirements.txt; fi\n" [427,605]
                            OBJECT [607,947]
                                FIELD [608,633]
                                    String: "name" [608,614]
                                    STRING [615,633]
                                        String: "Lint with flake8" [615,633]
                                FIELD [634,946]
                                    String: "run" [634,639]
                                    STRING [640,946]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [640,946]
                            OBJECT [948,1089]
                                FIELD [949,996]
                                    String: "name" [949,955]
                                    STRING [956,996]
                                        String: "Run Tests and generate coverage report" [956,996]
                                FIELD [997,1088]
                                    String: "run" [997,1002]
                                    STRING [1003,1088]
                                        String: "pip install pytest\npip install pytest-cov\npytest --cov=zat --cov-report=xml zat\n" [1003,1088]
                            OBJECT [1090,1372]
                                FIELD [1091,1126]
                                    String: "name" [1091,1097]
                                    STRING [1098,1126]
                                        String: "Upload coverage to Codecov" [1098,1126]
                                FIELD [1127,1161]
                                    String: "uses" [1127,1133]
                                    STRING [1134,1161]
                                        String: "codecov/codecov-action@v1" [1134,1161]
                                FIELD [1162,1371]
                                    String: "with" [1162,1168]
                                    OBJECT [1169,1371]
                                        FIELD [1170,1203]
                                            String: "directory" [1170,1181]
                                            STRING [1182,1203]
                                                String: "./coverage/reports/" [1182,1203]
                                        FIELD [1204,1223]
                                            String: "flags" [1204,1211]
                                            STRING [1212,1223]
                                                String: "unittests" [1212,1223]
                                        FIELD [1224,1243]
                                            String: "env_vars" [1224,1234]
                                            STRING [1235,1243]
                                                String: "PYTHON" [1235,1243]
                                        FIELD [1244,1276]
                                            String: "name" [1244,1250]
                                            STRING [1251,1276]
                                                String: "github_actions_coverage" [1251,1276]
                                        FIELD [1277,1300]
                                            String: "fail_ci_if_error" [1277,1295]
                                            TRUE [1296,1300]
                                        FIELD [1301,1355]
                                            String: "path_to_write_report" [1301,1323]
                                            STRING [1324,1355]
                                                String: "./coverage/codecov_report.txt" [1324,1355]
                                        FIELD [1356,1370]
                                            String: "verbose" [1356,1365]
                                            TRUE [1366,1370]
