OBJECT [0,4030]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "linux-x64-cpu-gcc" [8,27]
    FIELD [28,532]
        String: "on" [28,32]
        OBJECT [33,532]
            FIELD [34,278]
                String: "push" [34,40]
                OBJECT [41,278]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
                    FIELD [64,277]
                        String: "paths" [64,71]
                        ARRAY [72,277]
                            STRING [73,114]
                                String: ".github/workflows/linux-x64-cpu-gcc.yml" [73,114]
                            STRING [115,154]
                                String: "toolchains/host-c.gcc.toolchain.cmake" [115,154]
                            STRING [155,171]
                                String: "CMakeLists.txt" [155,171]
                            STRING [172,182]
                                String: "cmake/**" [172,182]
                            STRING [183,190]
                                String: "src/*" [183,190]
                            STRING [191,204]
                                String: "src/layer/*" [191,204]
                            STRING [205,223]
                                String: "src/layer/x86/**" [205,223]
                            STRING [224,234]
                                String: "tests/**" [224,234]
                            STRING [235,245]
                                String: "tools/**" [235,245]
                            STRING [246,262]
                                String: "!tools/pnnx/**" [246,262]
                            STRING [263,276]
                                String: "examples/**" [263,276]
            FIELD [279,531]
                String: "pull_request" [279,293]
                OBJECT [294,531]
                    FIELD [295,316]
                        String: "branches" [295,305]
                        ARRAY [306,316]
                            STRING [307,315]
                                String: "master" [307,315]
                    FIELD [317,530]
                        String: "paths" [317,324]
                        ARRAY [325,530]
                            STRING [326,367]
                                String: ".github/workflows/linux-x64-cpu-gcc.yml" [326,367]
                            STRING [368,407]
                                String: "toolchains/host-c.gcc.toolchain.cmake" [368,407]
                            STRING [408,424]
                                String: "CMakeLists.txt" [408,424]
                            STRING [425,435]
                                String: "cmake/**" [425,435]
                            STRING [436,443]
                                String: "src/*" [436,443]
                            STRING [444,457]
                                String: "src/layer/*" [444,457]
                            STRING [458,476]
                                String: "src/layer/x86/**" [458,476]
                            STRING [477,487]
                                String: "tests/**" [477,487]
                            STRING [488,498]
                                String: "tools/**" [488,498]
                            STRING [499,515]
                                String: "!tools/pnnx/**" [499,515]
                            STRING [516,529]
                                String: "examples/**" [516,529]
    FIELD [533,4029]
        String: "jobs" [533,539]
        OBJECT [540,4029]
            FIELD [541,2176]
                String: "linux-gcc" [541,552]
                OBJECT [553,2176]
                    FIELD [554,578]
                        String: "runs-on" [554,563]
                        STRING [564,578]
                            String: "ubuntu-18.04" [564,578]
                    FIELD [579,2175]
                        String: "steps" [579,586]
                        ARRAY [587,2175]
                            OBJECT [588,718]
                                FIELD [589,618]
                                    String: "name" [589,595]
                                    STRING [596,618]
                                        String: "cancel-previous-runs" [596,618]
                                FIELD [619,663]
                                    String: "uses" [619,625]
                                    STRING [626,663]
                                        String: "styfle/cancel-workflow-action@0.9.1" [626,663]
                                FIELD [664,717]
                                    String: "with" [664,670]
                                    OBJECT [671,717]
                                        FIELD [672,716]
                                            String: "access_token" [672,686]
                                            STRING [687,716]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [687,716]
                            OBJECT [719,749]
                                FIELD [720,748]
                                    String: "uses" [720,726]
                                    STRING [727,748]
                                        String: "actions/checkout@v2" [727,748]
                            OBJECT [750,795]
                                FIELD [751,766]
                                    String: "name" [751,757]
                                    STRING [758,766]
                                        String: "update" [758,766]
                                FIELD [767,794]
                                    String: "run" [767,772]
                                    STRING [773,794]
                                        String: "sudo apt-get update" [773,794]
                            OBJECT [796,892]
                                FIELD [797,814]
                                    String: "name" [797,803]
                                    STRING [804,814]
                                        String: "protobuf" [804,814]
                                FIELD [815,891]
                                    String: "run" [815,820]
                                    STRING [821,891]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [821,891]
                            OBJECT [893,1043]
                                FIELD [894,913]
                                    String: "name" [894,900]
                                    STRING [901,913]
                                        String: "build-sse2" [901,913]
                                FIELD [914,1042]
                                    String: "run" [914,919]
                                    STRING [920,1042]
                                        String: "mkdir build-sse2 && cd build-sse2\ncmake -DNCNN_AVX=OFF -DNCNN_AVX2=OFF -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [920,1042]
                            OBJECT [1044,1120]
                                FIELD [1045,1063]
                                    String: "name" [1045,1051]
                                    STRING [1052,1063]
                                        String: "test-sse2" [1052,1063]
                                FIELD [1064,1119]
                                    String: "run" [1064,1069]
                                    STRING [1070,1119]
                                        String: "cd build-sse2 && ctest --output-on-failure -j 2" [1070,1119]
                            OBJECT [1121,1281]
                                FIELD [1122,1143]
                                    String: "name" [1122,1128]
                                    STRING [1129,1143]
                                        String: "build-shared" [1129,1143]
                                FIELD [1144,1280]
                                    String: "run" [1144,1149]
                                    STRING [1150,1280]
                                        String: "mkdir build-shared && cd build-shared\ncmake -DNCNN_AVX2=ON -DNCNN_SHARED_LIB=ON -DNCNN_ENABLE_LTO=ON ..\ncmake --build . -j 2\n" [1150,1280]
                            OBJECT [1282,1416]
                                FIELD [1283,1302]
                                    String: "name" [1283,1289]
                                    STRING [1290,1302]
                                        String: "build-avx2" [1290,1302]
                                FIELD [1303,1415]
                                    String: "run" [1303,1308]
                                    STRING [1309,1415]
                                        String: "mkdir build-avx2 && cd build-avx2\ncmake -DNCNN_AVX2=ON -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [1309,1415]
                            OBJECT [1417,1493]
                                FIELD [1418,1436]
                                    String: "name" [1418,1424]
                                    STRING [1425,1436]
                                        String: "test-avx2" [1425,1436]
                                FIELD [1437,1492]
                                    String: "run" [1437,1442]
                                    STRING [1443,1492]
                                        String: "cd build-avx2 && ctest --output-on-failure -j 2" [1443,1492]
                            OBJECT [1494,1640]
                                FIELD [1495,1513]
                                    String: "name" [1495,1501]
                                    STRING [1502,1513]
                                        String: "build-avx" [1502,1513]
                                FIELD [1514,1639]
                                    String: "run" [1514,1519]
                                    STRING [1520,1639]
                                        String: "mkdir build-avx && cd build-avx\ncmake -DNCNN_AVX2=OFF -DNCNN_AVX=ON -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [1520,1639]
                            OBJECT [1641,1715]
                                FIELD [1642,1659]
                                    String: "name" [1642,1648]
                                    STRING [1649,1659]
                                        String: "test-avx" [1649,1659]
                                FIELD [1660,1714]
                                    String: "run" [1660,1665]
                                    STRING [1666,1714]
                                        String: "cd build-avx && ctest --output-on-failure -j 2" [1666,1714]
                            OBJECT [1716,1870]
                                FIELD [1717,1738]
                                    String: "name" [1717,1723]
                                    STRING [1724,1738]
                                        String: "build-avx1-2" [1724,1738]
                                FIELD [1739,1869]
                                    String: "run" [1739,1744]
                                    STRING [1745,1869]
                                        String: "mkdir build-avx1-2 && cd build-avx1-2\ncmake -DNCNN_AVX2=ON -DNCNN_AVX=ON -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [1745,1869]
                            OBJECT [1871,1951]
                                FIELD [1872,1892]
                                    String: "name" [1872,1878]
                                    STRING [1879,1892]
                                        String: "test-avx1-2" [1879,1892]
                                FIELD [1893,1950]
                                    String: "run" [1893,1898]
                                    STRING [1899,1950]
                                        String: "cd build-avx1-2 && ctest --output-on-failure -j 2" [1899,1950]
                            OBJECT [1952,2093]
