OBJECT [0,1787]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Scala CI" [8,18]
    FIELD [19,95]
        String: "on" [19,23]
        OBJECT [24,95]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,94]
                String: "pull_request" [56,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
    FIELD [96,1786]
        String: "jobs" [96,102]
        OBJECT [103,1786]
            FIELD [104,870]
                String: "spark24" [104,113]
                OBJECT [114,870]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,181]
                        String: "strategy" [141,151]
                        OBJECT [152,181]
                            FIELD [153,180]
                                String: "matrix" [153,161]
                                OBJECT [162,180]
                                    FIELD [163,179]
                                        String: "scala" [163,170]
                                        ARRAY [171,179]
                                            STRING [172,178]
                                                String: "2.11" [172,178]
                    FIELD [182,249]
                        String: "name" [182,188]
                        STRING [189,249]
                            String: "Build and Test on Apache Spark 2.4.x - ${{ matrix.scala }}" [189,249]
                    FIELD [250,295]
                        String: "env" [250,255]
                        OBJECT [256,295]
                            FIELD [257,294]
                                String: "SCALA_VERSION" [257,272]
                                STRING [273,294]
                                    String: "${{ matrix.scala }}" [273,294]
                    FIELD [296,869]
                        String: "steps" [296,303]
                        ARRAY [304,869]
                            OBJECT [305,335]
                                FIELD [306,334]
                                    String: "uses" [306,312]
                                    STRING [313,334]
                                        String: "actions/checkout@v2" [313,334]
                            OBJECT [336,418]
                                FIELD [337,358]
                                    String: "name" [337,343]
                                    STRING [344,358]
                                        String: "Set up JDK 8" [344,358]
                                FIELD [359,389]
                                    String: "uses" [359,365]
                                    STRING [366,389]
                                        String: "actions/setup-java@v1" [366,389]
                                FIELD [390,417]
                                    String: "with" [390,396]
                                    OBJECT [397,417]
                                        FIELD [398,416]
                                            String: "java-version" [398,412]
                                            NUMBER [413,416]
                                                Number: 1.8 [413,416]
                            OBJECT [419,536]
                                FIELD [420,447]
                                    String: "name" [420,426]
                                    STRING [427,447]
                                        String: "Install Python 3.7" [427,447]
                                FIELD [448,480]
                                    String: "uses" [448,454]
                                    STRING [455,480]
                                        String: "actions/setup-python@v2" [455,480]
                                FIELD [481,535]
                                    String: "with" [481,487]
                                    OBJECT [488,535]
                                        FIELD [489,513]
                                            String: "python-version" [489,505]
                                            STRING [506,513]
                                                String: "3.7.7" [506,513]
                                        FIELD [514,534]
