OBJECT [0,653]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,34]
        String: "on" [16,20]
        OBJECT [21,34]
            FIELD [22,33]
                String: "push" [22,28]
                NULL [29,33]
    FIELD [35,652]
        String: "jobs" [35,41]
        OBJECT [42,652]
            FIELD [43,651]
                String: "test" [43,49]
                OBJECT [50,651]
                    FIELD [51,124]
                        String: "name" [51,57]
                        STRING [58,124]
                            String: "Test on Python ${{ matrix.python-version }} and ${{ matrix.os }}" [58,124]
                    FIELD [125,153]
                        String: "runs-on" [125,134]
                        STRING [135,153]
                            String: "${{ matrix.os }}" [135,153]
                    FIELD [154,253]
                        String: "strategy" [154,164]
                        OBJECT [165,253]
                            FIELD [166,183]
                                String: "fail-fast" [166,177]
                                FALSE [178,183]
                            FIELD [184,252]
                                String: "matrix" [184,192]
                                OBJECT [193,252]
                                    FIELD [194,228]
                                        String: "python-version" [194,210]
                                        ARRAY [211,228]
                                            NUMBER [212,215]
                                                Number: 3.5 [212,215]
                                            NUMBER [216,219]
                                                Number: 3.6 [216,219]
                                            NUMBER [220,223]
                                                Number: 3.7 [220,223]
                                            NUMBER [224,227]
                                                Number: 3.8 [224,227]
                                    FIELD [229,251]
                                        String: "os" [229,233]
                                        ARRAY [234,251]
                                            STRING [235,250]
                                                String: "ubuntu-latest" [235,250]
                    FIELD [254,650]
                        String: "steps" [254,261]
                        ARRAY [262,650]
                            OBJECT [263,322]
                                FIELD [264,292]
                                    String: "name" [264,270]
                                    STRING [271,292]
                                        String: "Checkout repository" [271,292]
                                FIELD [293,321]
                                    String: "uses" [293,299]
                                    STRING [300,321]
                                        String: "actions/checkout@v2" [300,321]
                            OBJECT [323,487]
                                FIELD [324,375]
                                    String: "name" [324,330]
                                    STRING [331,375]
                                        String: "Set up Python ${{ matrix.python-version }}" [331,375]
                                FIELD [376,408]
                                    String: "uses" [376,382]
                                    STRING [383,408]
                                        String: "actions/setup-python@v1" [383,408]
                                FIELD [409,486]
                                    String: "with" [409,415]
                                    OBJECT [416,486]
                                        FIELD [417,464]
                                            String: "python-version" [417,433]
                                            STRING [434,464]
                                                String: "${{ matrix.python-version }}" [434,464]
                                        FIELD [465,485]
                                            String: "architecture" [465,479]
                                            STRING [480,485]
                                                String: "x64" [480,485]
                            OBJECT [488,603]
                                FIELD [489,521]
                                    String: "name" [489,495]
                                    STRING [496,521]
                                        String: "Install Python packages" [496,521]
                                FIELD [522,602]
                                    String: "run" [522,527]
                                    STRING [528,602]
                                        String: "python -m pip install --upgrade pip\npip install -r ./requirements.txt\n" [528,602]
                            OBJECT [604,649]
                                FIELD [605,623]
                                    String: "name" [605,611]
                                    STRING [612,623]
                                        String: "Run tests" [612,623]
                                FIELD [624,648]
                                    String: "run" [624,629]
                                    STRING [630,648]
                                        String: "pytest --verbose" [630,648]
