OBJECT [0,2539]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Test installation" [8,27]
    FIELD [28,73]
        String: "on" [28,32]
        OBJECT [33,73]
            FIELD [34,72]
                String: "pull_request" [34,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
    FIELD [74,2538]
        String: "jobs" [74,80]
        OBJECT [81,2538]
            FIELD [82,810]
                String: "use_as_local_module" [82,103]
                OBJECT [104,810]
                    FIELD [105,214]
                        String: "strategy" [105,115]
                        OBJECT [116,214]
                            FIELD [117,213]
                                String: "matrix" [117,125]
                                OBJECT [126,213]
                                    FIELD [127,181]
                                        String: "os" [127,131]
                                        ARRAY [132,181]
                                            STRING [133,148]
                                                String: "ubuntu-latest" [133,148]
                                            STRING [149,163]
                                                String: "macos-latest" [149,163]
                                            STRING [164,180]
                                                String: "windows-latest" [164,180]
                                    FIELD [182,212]
                                        String: "python-version" [182,198]
                                        ARRAY [199,212]
                                            NUMBER [200,203]
                                                Number: 3.6 [200,203]
                                            NUMBER [204,207]
                                                Number: 3.7 [204,207]
                                            NUMBER [208,211]
                                                Number: 3.8 [208,211]
                    FIELD [215,243]
                        String: "runs-on" [215,224]
                        STRING [225,243]
                            String: "${{ matrix.os }}" [225,243]
                    FIELD [244,809]
                        String: "steps" [244,251]
                        ARRAY [252,809]
                            OBJECT [253,283]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v2" [261,282]
                            OBJECT [284,447]
                                FIELD [285,356]
                                    String: "name" [285,291]
                                    STRING [292,356]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [292,356]
                                FIELD [357,389]
                                    String: "uses" [357,363]
                                    STRING [364,389]
                                        String: "actions/setup-python@v1" [364,389]
                                FIELD [390,446]
                                    String: "with" [390,396]
                                    OBJECT [397,446]
                                        FIELD [398,445]
                                            String: "python-version" [398,414]
                                            STRING [415,445]
                                                String: "${{ matrix.python-version }}" [415,445]
                            OBJECT [448,565]
                                FIELD [449,488]
                                    String: "name" [449,455]
                                    STRING [456,488]
                                        String: "Install batchflow requirements" [456,488]
                                FIELD [489,564]
                                    String: "run" [489,494]
                                    STRING [495,564]
                                        String: "pip install --user -U pip\npip install --user -r requirements.txt\n" [495,564]
                            OBJECT [566,636]
                                FIELD [567,598]
                                    String: "name" [567,573]
                                    STRING [574,598]
                                        String: "Run 'import batchflow'" [574,598]
                                FIELD [599,635]
                                    String: "run" [599,604]
                                    STRING [605,635]
                                        String: "python -c 'import batchflow'" [605,635]
                            OBJECT [637,808]
                                FIELD [638,662]
                                    String: "name" [638,644]
                                    STRING [645,662]
                                        String: "Run basic tests" [645,662]
                                FIELD [663,807]
                                    String: "run" [663,668]
                                    STRING [669,807]
                                        String: "pip install -U pytest\ncd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [669,807]
            FIELD [811,1617]
                String: "install_with_pip" [811,829]
                OBJECT [830,1617]
                    FIELD [831,940]
                        String: "strategy" [831,841]
                        OBJECT [842,940]
                            FIELD [843,939]
                                String: "matrix" [843,851]
                                OBJECT [852,939]
                                    FIELD [853,907]
                                        String: "os" [853,857]
                                        ARRAY [858,907]
                                            STRING [859,874]
                                                String: "ubuntu-latest" [859,874]
                                            STRING [875,889]
                                                String: "macos-latest" [875,889]
                                            STRING [890,906]
                                                String: "windows-latest" [890,906]
                                    FIELD [908,938]
                                        String: "python-version" [908,924]
                                        ARRAY [925,938]
                                            NUMBER [926,929]
                                                Number: 3.6 [926,929]
                                            NUMBER [930,933]
                                                Number: 3.7 [930,933]
                                            NUMBER [934,937]
                                                Number: 3.8 [934,937]
                    FIELD [941,969]
                        String: "runs-on" [941,950]
                        STRING [951,969]
                            String: "${{ matrix.os }}" [951,969]
                    FIELD [970,1616]
                        String: "steps" [970,977]
                        ARRAY [978,1616]
                            OBJECT [979,1142]
                                FIELD [980,1051]
                                    String: "name" [980,986]
                                    STRING [987,1051]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [987,1051]
                                FIELD [1052,1084]
                                    String: "uses" [1052,1058]
                                    STRING [1059,1084]
                                        String: "actions/setup-python@v1" [1059,1084]
                                FIELD [1085,1141]
                                    String: "with" [1085,1091]
                                    OBJECT [1092,1141]
                                        FIELD [1093,1140]
                                            String: "python-version" [1093,1109]
                                            STRING [1110,1140]
                                                String: "${{ matrix.python-version }}" [1110,1140]
                            OBJECT [1143,1341]
                                FIELD [1144,1179]
                                    String: "name" [1144,1150]
                                    STRING [1151,1179]
                                        String: "Install batchflow with pip" [1151,1179]
                                FIELD [1180,1340]
                                    String: "run" [1180,1185]
                                    STRING [1186,1340]
                                        String: "pip install --user -U pip \npip install wheel\npip install -e git+https://github.com/${{ github.repository }}.git@${{ github.head_ref }}#egg=batchflow\n" [1186,1340]
                            OBJECT [1342,1412]
                                FIELD [1343,1374]
                                    String: "name" [1343,1349]
                                    STRING [1350,1374]
                                        String: "Run 'import batchflow'" [1350,1374]
                                FIELD [1375,1411]
                                    String: "run" [1375,1380]
                                    STRING [1381,1411]
                                        String: "python -c 'import batchflow'" [1381,1411]
                            OBJECT [1413,1443]
                                FIELD [1414,1442]
                                    String: "uses" [1414,1420]
                                    STRING [1421,1442]
                                        String: "actions/checkout@v2" [1421,1442]
                            OBJECT [1444,1615]
                                FIELD [1445,1469]
                                    String: "name" [1445,1451]
                                    STRING [1452,1469]
                                        String: "Run basic tests" [1452,1469]
                                FIELD [1470,1614]
                                    String: "run" [1470,1475]
                                    STRING [1476,1614]
                                        String: "pip install -U pytest\ncd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [1476,1614]
            FIELD [1618,2537]
                String: "install_with_pipenv" [1618,1639]
                OBJECT [1640,2537]
                    FIELD [1641,1750]
                        String: "strategy" [1641,1651]
                        OBJECT [1652,1750]
                            FIELD [1653,1749]
                                String: "matrix" [1653,1661]
                                OBJECT [1662,1749]
                                    FIELD [1663,1717]
                                        String: "os" [1663,1667]
                                        ARRAY [1668,1717]
                                            STRING [1669,1684]
                                                String: "ubuntu-latest" [1669,1684]
                                            STRING [1685,1699]
                                                String: "macos-latest" [1685,1699]
                                            STRING [1700,1716]
                                                String: "windows-latest" [1700,1716]
                                    FIELD [1718,1748]
                                        String: "python-version" [1718,1734]
                                        ARRAY [1735,1748]
                                            NUMBER [1736,1739]
                                                Number: 3.6 [1736,1739]
                                            NUMBER [1740,1743]
                                                Number: 3.7 [1740,1743]
                                            NUMBER [1744,1747]
                                                Number: 3.8 [1744,1747]
                    FIELD [1751,1779]
                        String: "runs-on" [1751,1760]
                        STRING [1761,1779]
                            String: "${{ matrix.os }}" [1761,1779]
                    FIELD [1780,2536]
                        String: "steps" [1780,1787]
                        ARRAY [1788,2536]
                            OBJECT [1789,1952]
                                FIELD [1790,1861]
                                    String: "name" [1790,1796]
                                    STRING [1797,1861]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [1797,1861]
                                FIELD [1862,1894]
