OBJECT [0,1379]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "OctoBot-Documentation" [8,31]
    FIELD [32,108]
        String: "on" [32,36]
        OBJECT [37,108]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
            FIELD [69,107]
                String: "pull_request" [69,83]
                OBJECT [84,107]
                    FIELD [85,106]
                        String: "branches" [85,95]
                        ARRAY [96,106]
                            STRING [97,105]
                                String: "master" [97,105]
    FIELD [109,1378]
        String: "jobs" [109,115]
        OBJECT [116,1378]
            FIELD [117,1126]
                String: "docs" [117,123]
                OBJECT [124,1126]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,1125]
                        String: "steps" [151,158]
                        ARRAY [159,1125]
                            OBJECT [160,190]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v2" [168,189]
                            OBJECT [191,403]
                                FIELD [192,232]
                                    String: "uses" [192,198]
                                    STRING [199,232]
                                        String: "ammaraskar/sphinx-action@master" [199,232]
                                FIELD [233,402]
                                    String: "with" [233,239]
                                    OBJECT [240,402]
                                        FIELD [241,262]
                                            String: "docs-folder" [241,254]
                                            STRING [255,262]
                                                String: "docs/" [255,262]
                                        FIELD [263,401]
                                            String: "pre-build-command" [263,282]
                                            STRING [283,401]
                                                String: "apt update\napt install gcc python3-dev libssl-dev git -y\npip install -r doc_requirements.txt -r requirements.txt\n" [283,401]
                            OBJECT [404,928]
                                FIELD [405,442]
                                    String: "name" [405,411]
                                    STRING [412,442]
                                        String: "Commit documentation changes" [412,442]
                                FIELD [443,483]
                                    String: "env" [443,448]
                                    OBJECT [449,483]
                                        FIELD [450,482]
                                            String: "GITHUB_PAGES_BRANCH" [450,471]
                                            STRING [472,482]
                                                String: "gh-pages" [472,482]
                                FIELD [484,927]
                                    String: "run" [484,489]
                                    STRING [490,927]
                                        String: "git clone https://github.com/$GITHUB_REPOSITORY.git --branch $GITHUB_PAGES_BRANCH --single-branch $GITHUB_PAGES_BRANCH\ncp -r docs/build/html/* $GITHUB_PAGES_BRANCH/\ncd gh-pages\ngit config --local user.email \"action@github.com\"\ngit config --local user.name \"GitHub Action\"\ngit add .\ngit commit -m \"Update documentation\" -a || true\n# The above command will fail if no changes were present, so we ignore\n# the return code.\n" [490,927]
                            OBJECT [929,1124]
                                FIELD [930,951]
                                    String: "name" [930,936]
                                    STRING [937,951]
                                        String: "Push changes" [937,951]
                                FIELD [952,986]
                                    String: "if" [952,956]
                                    STRING [957,986]
                                        String: "github.event_name == 'push'" [957,986]
                                FIELD [987,1026]
                                    String: "uses" [987,993]
                                    STRING [994,1026]
                                        String: "ad-m/github-push-action@master" [994,1026]
                                FIELD [1027,1123]
                                    String: "with" [1027,1033]
                                    OBJECT [1034,1123]
                                        FIELD [1035,1054]
                                            String: "branch" [1035,1043]
                                            STRING [1044,1054]
                                                String: "gh-pages" [1044,1054]
                                        FIELD [1055,1077]
                                            String: "directory" [1055,1066]
                                            STRING [1067,1077]
                                                String: "gh-pages" [1067,1077]
                                        FIELD [1078,1122]
                                            String: "github_token" [1078,1092]
                                            STRING [1093,1122]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1093,1122]
            FIELD [1127,1377]
                String: "notify" [1127,1135]
                OBJECT [1136,1377]
                    FIELD [1137,1152]
                        String: "name" [1137,1143]
                        STRING [1144,1152]
                            String: "Notify" [1144,1152]
                    FIELD [1153,1178]
                        String: "runs-on" [1153,1162]
                        STRING [1163,1178]
                            String: "ubuntu-latest" [1163,1178]
                    FIELD [1179,1195]
                        String: "needs" [1179,1186]
                        ARRAY [1187,1195]
                            STRING [1188,1194]
                                String: "docs" [1188,1194]
                    FIELD [1196,1219]
                        String: "if" [1196,1200]
                        STRING [1201,1219]
                            String: "${{ failure() }}" [1201,1219]
                    FIELD [1220,1376]
                        String: "steps" [1220,1227]
                        ARRAY [1228,1376]
                            OBJECT [1229,1375]
                                FIELD [1230,1253]
                                    String: "name" [1230,1236]
                                    STRING [1237,1253]
                                        String: "Notify discord" [1237,1253]
                                FIELD [1254,1296]
                                    String: "uses" [1254,1260]
                                    STRING [1261,1296]
                                        String: "sarisia/actions-status-discord@v1" [1261,1296]
                                FIELD [1297,1374]
                                    String: "with" [1297,1303]
                                    OBJECT [1304,1374]
                                        FIELD [1305,1323]
                                            String: "status" [1305,1313]
                                            STRING [1314,1323]
                                                String: "Failure" [1314,1323]
                                        FIELD [1324,1373]
                                            String: "webhook" [1324,1333]
                                            STRING [1334,1373]
                                                String: "${{ secrets.DISCORD_GITHUB_WEBHOOK }}" [1334,1373]
