OBJECT [0,252]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,251]
        String: "jobs" [30,36]
        OBJECT [37,251]
            FIELD [38,250]
                String: "build" [38,45]
                OBJECT [46,250]
                    FIELD [47,72]
                        String: "runs-on" [47,56]
                        STRING [57,72]
                            String: "ubuntu-latest" [57,72]
                    FIELD [73,249]
                        String: "steps" [73,80]
                        ARRAY [81,249]
                            OBJECT [82,112]
                                FIELD [83,111]
                                    String: "uses" [83,89]
                                    STRING [90,111]
                                        String: "actions/checkout@v1" [90,111]
                            OBJECT [113,195]
                                FIELD [114,136]
                                    String: "name" [114,120]
                                    STRING [121,136]
                                        String: "Set up JDK 11" [121,136]
                                FIELD [137,167]
                                    String: "uses" [137,143]
                                    STRING [144,167]
                                        String: "actions/setup-java@v1" [144,167]
                                FIELD [168,194]
                                    String: "with" [168,174]
                                    OBJECT [175,194]
                                        FIELD [176,193]
                                            String: "java-version" [176,190]
                                            NUMBER [191,193]
                                                Number: 11 [191,193]
                            OBJECT [196,248]
                                FIELD [197,223]
                                    String: "name" [197,203]
                                    STRING [204,223]
                                        String: "Build with Gradle" [204,223]
                                FIELD [224,247]
                                    String: "run" [224,229]
                                    STRING [230,247]
                                        String: "./gradlew build" [230,247]
