OBJECT [0,9336]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (scheduled)" [8,40]
    FIELD [41,169]
        String: "on" [41,45]
        OBJECT [46,169]
            FIELD [47,107]
                String: "push" [47,53]
                OBJECT [54,107]
                    FIELD [55,106]
                        String: "branches" [55,65]
                        ARRAY [66,106]
                            STRING [67,73]
                                String: "ci_*" [67,73]
                            STRING [74,105]
                                String: "framework-agnostic-tokenizers" [74,105]
            FIELD [108,134]
                String: "repository_dispatch" [108,129]
                NULL [130,134]
            FIELD [135,168]
                String: "schedule" [135,145]
                ARRAY [146,168]
                    OBJECT [147,167]
                        FIELD [148,166]
                            String: "cron" [148,154]
                            STRING [155,166]
                                String: "0 0 * * *" [155,166]
    FIELD [170,9335]
        String: "jobs" [170,176]
        OBJECT [177,9335]
            FIELD [178,2596]
                String: "run_all_tests_torch_gpu" [178,203]
                OBJECT [204,2596]
                    FIELD [205,249]
                        String: "runs-on" [205,214]
                        ARRAY [215,249]
                            STRING [216,229]
                                String: "self-hosted" [216,229]
                            STRING [230,235]
                                String: "gpu" [230,235]
                            STRING [236,248]
                                String: "single-gpu" [236,248]
                    FIELD [250,2595]
                        String: "steps" [250,257]
                        ARRAY [258,2595]
                            OBJECT [259,289]
                                FIELD [260,288]
                                    String: "uses" [260,266]
                                    STRING [267,288]
                                        String: "actions/checkout@v2" [267,288]
                            OBJECT [290,442]
                                FIELD [291,314]
                                    String: "name" [291,297]
                                    STRING [298,314]
                                        String: "Loading cache." [298,314]
                                FIELD [315,340]
                                    String: "uses" [315,321]
                                    STRING [322,340]
                                        String: "actions/cache@v2" [322,340]
                                FIELD [341,353]
                                    String: "id" [341,345]
                                    STRING [346,353]
                                        String: "cache" [346,353]
                                FIELD [354,441]
                                    String: "with" [354,360]
                                    OBJECT [361,441]
                                        FIELD [362,375]
                                            String: "path" [362,368]
                                            STRING [369,375]
                                                String: ".env" [369,375]
                                        FIELD [376,440]
                                            String: "key" [376,381]
                                            STRING [382,440]
                                                String: "v  1.1-slow_tests_torch_gpu-${{ hashFiles('setup.py') }}" [382,440]
                            OBJECT [443,524]
                                FIELD [444,467]
                                    String: "name" [444,450]
                                    STRING [451,467]
                                        String: "Python version" [451,467]
                                FIELD [468,523]
                                    String: "run" [468,473]
                                    STRING [474,523]
                                        String: "which python\npython --version\npip --version\n" [474,523]
                            OBJECT [525,559]
                                FIELD [526,546]
                                    String: "name" [526,532]
                                    STRING [533,546]
                                        String: "Current dir" [533,546]
                                FIELD [547,558]
                                    String: "run" [547,552]
                                    STRING [553,558]
                                        String: "pwd" [553,558]
                            OBJECT [560,580]
                                FIELD [561,579]
                                    String: "run" [561,566]
                                    STRING [567,579]
                                        String: "nvidia-smi" [567,579]
                            OBJECT [581,826]
                                FIELD [582,675]
                                    String: "name" [582,588]
                                    STRING [589,675]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [589,675]
                                FIELD [676,722]
                                    String: "if" [676,680]
                                    STRING [681,722]
                                        String: "steps.cache.outputs.cache-hit != 'true'" [681,722]
                                FIELD [723,825]
                                    String: "run" [723,728]
                                    STRING [729,825]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [729,825]
                            OBJECT [827,1051]
                                FIELD [828,857]
                                    String: "name" [828,834]
                                    STRING [835,857]
                                        String: "Install dependencies" [835,857]
                                FIELD [858,1050]
                                    String: "run" [858,863]
                                    STRING [864,1050]
