OBJECT [0,2671]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "GitHub CI" [8,19]
    FIELD [20,96]
        String: "on" [20,24]
        OBJECT [25,96]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
    FIELD [97,128]
        String: "env" [97,102]
        OBJECT [103,128]
            FIELD [104,127]
                String: "BAZEL_VERSION" [104,119]
                STRING [120,127]
                    String: "1.1.0" [120,127]
    FIELD [129,2670]
        String: "jobs" [129,135]
        OBJECT [136,2670]
            FIELD [137,348]
                String: "linux-test" [137,149]
                OBJECT [150,348]
                    FIELD [151,178]
                        String: "name" [151,157]
                        STRING [158,178]
                            String: "Ubuntu CPU Python3" [158,178]
                    FIELD [179,203]
                        String: "runs-on" [179,188]
                        STRING [189,203]
                            String: "ubuntu-18.04" [189,203]
                    FIELD [204,347]
                        String: "steps" [204,211]
                        ARRAY [212,347]
                            OBJECT [213,243]
                                FIELD [214,242]
                                    String: "uses" [214,220]
                                    STRING [221,242]
                                        String: "actions/checkout@v1" [221,242]
                            OBJECT [244,346]
                                FIELD [245,272]
                                    String: "name" [245,251]
                                    STRING [252,272]
                                        String: "CI test Ubuntu CPU" [252,272]
                                FIELD [273,345]
                                    String: "run" [273,278]
                                    STRING [279,345]
                                        String: "set -x -e\nbash tools/run_docker.sh -d cpu -c 'make unit-test'\n" [279,345]
            FIELD [349,784]
                String: "macos-test" [349,361]
                OBJECT [362,784]
                    FIELD [363,389]
                        String: "name" [363,369]
                        STRING [370,389]
                            String: "MacOS CPU Python3" [370,389]
                    FIELD [390,414]
                        String: "runs-on" [390,399]
                        STRING [400,414]
                            String: "macos-latest" [400,414]
                    FIELD [415,463]
                        String: "strategy" [415,425]
                        OBJECT [426,463]
                            FIELD [427,462]
                                String: "matrix" [427,435]
                                OBJECT [436,462]
                                    FIELD [437,461]
                                        String: "python-version" [437,453]
                                        ARRAY [454,461]
                                            STRING [455,460]
                                                String: "3.7" [455,460]
                    FIELD [464,783]
                        String: "steps" [464,471]
                        ARRAY [472,783]
                            OBJECT [473,503]
