OBJECT [0,822]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,82]
        String: "on" [13,17]
        OBJECT [18,82]
            FIELD [19,47]
                String: "push" [19,25]
                OBJECT [26,47]
                    FIELD [27,46]
                        String: "branches" [27,37]
                        ARRAY [38,46]
                            STRING [39,45]
                                String: "main" [39,45]
            FIELD [48,81]
                String: "pull_request" [48,62]
                OBJECT [63,81]
                    FIELD [64,80]
                        String: "branches" [64,74]
                        ARRAY [75,80]
                            STRING [76,79]
                                String: "*" [76,79]
    FIELD [83,821]
        String: "jobs" [83,89]
        OBJECT [90,821]
            FIELD [91,322]
                String: "build-river" [91,104]
                OBJECT [105,322]
                    FIELD [106,211]
                        String: "strategy" [106,116]
                        OBJECT [117,211]
                            FIELD [118,135]
                                String: "fail-fast" [118,129]
                                FALSE [130,135]
                            FIELD [136,210]
                                String: "matrix" [136,144]
                                OBJECT [145,210]
                                    FIELD [146,171]
                                        String: "python" [146,154]
                                        ARRAY [155,171]
                                            NUMBER [156,159]
                                                Number: 3.8 [156,159]
                                            NUMBER [160,163]
                                                Number: 3.9 [160,163]
                                            STRING [164,170]
                                                String: "3.10" [164,170]
                                    FIELD [172,209]
                                        String: "os" [172,176]
                                        ARRAY [177,209]
                                            STRING [178,193]
                                                String: "ubuntu-latest" [178,193]
                                            STRING [194,208]
                                                String: "macos-latest" [194,208]
                    FIELD [212,256]
                        String: "uses" [212,218]
                        STRING [219,256]
                            String: "./.github/workflows/build-river.yml" [219,256]
                    FIELD [257,321]
                        String: "with" [257,263]
                        OBJECT [264,321]
                            FIELD [265,296]
                                String: "python" [265,273]
                                STRING [274,296]
                                    String: "${{ matrix.python }}" [274,296]
                            FIELD [297,320]
                                String: "os" [297,301]
                                STRING [302,320]
                                    String: "${{ matrix.os }}" [302,320]
            FIELD [323,574]
                String: "unit-tests" [323,335]
                OBJECT [336,574]
                    FIELD [337,358]
                        String: "needs" [337,344]
                        STRING [345,358]
                            String: "build-river" [345,358]
                    FIELD [359,464]
                        String: "strategy" [359,369]
                        OBJECT [370,464]
                            FIELD [371,388]
                                String: "fail-fast" [371,382]
                                FALSE [383,388]
                            FIELD [389,463]
                                String: "matrix" [389,397]
                                OBJECT [398,463]
                                    FIELD [399,424]
                                        String: "python" [399,407]
                                        ARRAY [408,424]
                                            NUMBER [409,412]
                                                Number: 3.8 [409,412]
                                            NUMBER [413,416]
                                                Number: 3.9 [413,416]
                                            STRING [417,423]
                                                String: "3.10" [417,423]
                                    FIELD [425,462]
                                        String: "os" [425,429]
                                        ARRAY [430,462]
                                            STRING [431,446]
                                                String: "ubuntu-latest" [431,446]
                                            STRING [447,461]
                                                String: "macos-latest" [447,461]
                    FIELD [465,508]
                        String: "uses" [465,471]
                        STRING [472,508]
                            String: "./.github/workflows/unit-tests.yml" [472,508]
                    FIELD [509,573]
                        String: "with" [509,515]
                        OBJECT [516,573]
                            FIELD [517,548]
                                String: "python" [517,525]
                                STRING [526,548]
                                    String: "${{ matrix.python }}" [526,548]
                            FIELD [549,572]
                                String: "os" [549,553]
                                STRING [554,572]
                                    String: "${{ matrix.os }}" [554,572]
            FIELD [575,701]
                String: "dev-docs" [575,585]
                OBJECT [586,701]
                    FIELD [587,621]
                        String: "if" [587,591]
                        STRING [592,621]
                            String: "github.event_name == 'push'" [592,621]
                    FIELD [622,642]
                        String: "needs" [622,629]
                        STRING [630,642]
                            String: "unit-tests" [630,642]
                    FIELD [643,680]
                        String: "uses" [643,649]
                        STRING [650,680]
                            String: "./.github/workflows/docs.yml" [650,680]
                    FIELD [681,700]
                        String: "secrets" [681,690]
                        STRING [691,700]
                            String: "inherit" [691,700]
            FIELD [702,820]
                String: "branch-docs" [702,715]
                OBJECT [716,820]
                    FIELD [717,759]
                        String: "if" [717,721]
                        STRING [722,759]
                            String: "github.event_name == 'pull_request'" [722,759]
                    FIELD [760,781]
                        String: "needs" [760,767]
                        STRING [768,781]
                            String: "build-river" [768,781]
                    FIELD [782,819]
                        String: "uses" [782,788]
                        STRING [789,819]
                            String: "./.github/workflows/docs.yml" [789,819]
