OBJECT [0,984]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,983]
        String: "jobs" [90,96]
        OBJECT [97,983]
            FIELD [98,489]
                String: "lint" [98,104]
                OBJECT [105,489]
                    FIELD [106,131]
                        String: "runs-on" [106,115]
                        STRING [116,131]
                            String: "ubuntu-latest" [116,131]
                    FIELD [132,488]
                        String: "steps" [132,139]
                        ARRAY [140,488]
                            OBJECT [141,171]
                                FIELD [142,170]
                                    String: "uses" [142,148]
                                    STRING [149,170]
                                        String: "actions/checkout@v2" [149,170]
                            OBJECT [172,263]
                                FIELD [173,199]
                                    String: "name" [173,179]
                                    STRING [180,199]
                                        String: "Set up Python 3.6" [180,199]
                                FIELD [200,232]
                                    String: "uses" [200,206]
                                    STRING [207,232]
                                        String: "actions/setup-python@v2" [207,232]
                                FIELD [233,262]
                                    String: "with" [233,239]
                                    OBJECT [240,262]
                                        FIELD [241,261]
                                            String: "python-version" [241,257]
                                            NUMBER [258,261]
                                                Number: 3.6 [258,261]
                            OBJECT [264,385]
                                FIELD [265,294]
                                    String: "name" [265,271]
                                    STRING [272,294]
                                        String: "Install dependencies" [272,294]
                                FIELD [295,384]
                                    String: "run" [295,300]
                                    STRING [301,384]
                                        String: "pip install --upgrade pip\npip install .\npip install -r tests-requirements.txt\n" [301,384]
                            OBJECT [386,420]
                                FIELD [387,402]
                                    String: "name" [387,393]
                                    STRING [394,402]
                                        String: "Linter" [394,402]
                                FIELD [403,419]
                                    String: "run" [403,408]
                                    STRING [409,419]
                                        String: "pylama\n" [409,419]
                            OBJECT [421,487]
                                FIELD [422,444]
                                    String: "name" [422,428]
                                    STRING [429,444]
                                        String: "Typer checker" [429,444]
                                FIELD [445,486]
                                    String: "run" [445,450]
                                    STRING [451,486]
                                        String: "mypy . --ignore-missing-imports\n" [451,486]
            FIELD [490,982]
                String: "build" [490,497]
                OBJECT [498,982]
                    FIELD [499,524]
                        String: "runs-on" [499,508]
                        STRING [509,524]
                            String: "ubuntu-latest" [509,524]
                    FIELD [525,583]
                        String: "strategy" [525,535]
                        OBJECT [536,583]
                            FIELD [537,582]
                                String: "matrix" [537,545]
                                OBJECT [546,582]
                                    FIELD [547,581]
                                        String: "python-version" [547,563]
                                        ARRAY [564,581]
                                            NUMBER [565,568]
                                                Number: 3.6 [565,568]
                                            NUMBER [569,572]
                                                Number: 3.7 [569,572]
                                            NUMBER [573,576]
                                                Number: 3.8 [573,576]
                                            NUMBER [577,580]
                                                Number: 3.9 [577,580]
                    FIELD [584,981]
                        String: "steps" [584,591]
                        ARRAY [592,981]
                            OBJECT [593,623]
                                FIELD [594,622]
                                    String: "uses" [594,600]
                                    STRING [601,622]
                                        String: "actions/checkout@v2" [601,622]
                            OBJECT [624,767]
                                FIELD [625,676]
                                    String: "name" [625,631]
                                    STRING [632,676]
                                        String: "Set up Python ${{ matrix.python-version }}" [632,676]
                                FIELD [677,709]
                                    String: "uses" [677,683]
                                    STRING [684,709]
                                        String: "actions/setup-python@v2" [684,709]
                                FIELD [710,766]
                                    String: "with" [710,716]
                                    OBJECT [717,766]
                                        FIELD [718,765]
                                            String: "python-version" [718,734]
                                            STRING [735,765]
                                                String: "${{ matrix.python-version }}" [735,765]
                            OBJECT [768,939]
                                FIELD [769,798]
                                    String: "name" [769,775]
                                    STRING [776,798]
                                        String: "Install dependencies" [776,798]
                                FIELD [799,938]
                                    String: "run" [799,804]
                                    STRING [805,938]
                                        String: "pip install --upgrade pip\npip install .\npip install -r tests-requirements.txt\npip install tensorflow==2.5.0\npip install torch\n" [805,938]
                            OBJECT [940,980]
                                FIELD [941,955]
                                    String: "name" [941,947]
                                    STRING [948,955]
                                        String: "Tests" [948,955]
                                FIELD [956,979]
                                    String: "run" [956,961]
                                    STRING [962,979]
                                        String: "pytest -s tests" [962,979]
