OBJECT [0,5092]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,750]
        String: "on" [18,22]
        OBJECT [23,750]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 1 * * *" [44,55]
            FIELD [58,137]
                String: "pull_request" [58,72]
                OBJECT [73,137]
                    FIELD [74,91]
                        String: "branches" [74,84]
                        ARRAY [85,91]
                            STRING [86,90]
                                String: "**" [86,90]
                    FIELD [92,136]
                        String: "paths-ignore" [92,106]
                        ARRAY [107,136]
                            STRING [108,116]
                                String: "doc/**" [108,116]
                            STRING [117,135]
                                String: "documentation/**" [117,135]
            FIELD [138,185]
                String: "push" [138,144]
                OBJECT [145,185]
                    FIELD [146,184]
                        String: "branches" [146,156]
                        ARRAY [157,184]
                            STRING [158,166]
                                String: "master" [158,166]
                            STRING [167,183]
                                String: "v*-*-*-patches" [167,183]
            FIELD [186,406]
                String: "workflow_call" [186,201]
                OBJECT [202,406]
                    FIELD [203,405]
                        String: "inputs" [203,211]
                        OBJECT [212,405]
                            FIELD [213,276]
                                String: "head_ref" [213,223]
                                OBJECT [224,276]
                                    FIELD [225,240]
                                        String: "type" [225,231]
                                        STRING [232,240]
                                            String: "string" [232,240]
                                    FIELD [241,256]
                                        String: "required" [241,251]
                                        TRUE [252,256]
                                    FIELD [257,275]
                                        String: "default" [257,266]
                                        STRING [267,275]
                                            String: "master" [267,275]
                            FIELD [277,340]
                                String: "base_ref" [277,287]
                                OBJECT [288,340]
                                    FIELD [289,304]
                                        String: "type" [289,295]
                                        STRING [296,304]
                                            String: "string" [296,304]
                                    FIELD [305,320]
                                        String: "required" [305,315]
                                        TRUE [316,320]
                                    FIELD [321,339]
                                        String: "default" [321,330]
                                        STRING [331,339]
                                            String: "master" [331,339]
                            FIELD [341,404]
                                String: "incremental" [341,354]
                                OBJECT [355,404]
                                    FIELD [356,372]
                                        String: "type" [356,362]
                                        STRING [363,372]
                                            String: "boolean" [363,372]
                                    FIELD [373,388]
                                        String: "required" [373,383]
                                        TRUE [384,388]
                                    FIELD [389,403]
                                        String: "default" [389,398]
                                        TRUE [399,403]
            FIELD [407,749]
                String: "workflow_dispatch" [407,426]
                OBJECT [427,749]
                    FIELD [428,748]
                        String: "inputs" [428,436]
                        OBJECT [437,748]
                            FIELD [438,533]
                                String: "head_ref" [438,448]
                                OBJECT [449,533]
                                    FIELD [450,481]
                                        String: "description" [450,463]
                                        STRING [464,481]
                                            String: "rebase from ..." [464,481]
                                    FIELD [482,497]
                                        String: "type" [482,488]
                                        STRING [489,497]
                                            String: "string" [489,497]
                                    FIELD [498,513]
                                        String: "required" [498,508]
                                        TRUE [509,513]
                                    FIELD [514,532]
                                        String: "default" [514,523]
                                        STRING [524,532]
                                            String: "master" [524,532]
                            FIELD [534,646]
                                String: "base_ref" [534,544]
                                OBJECT [545,646]
                                    FIELD [546,594]
                                        String: "description" [546,559]
                                        STRING [560,594]
                                            String: "... to ... (can have same value)" [560,594]
                                    FIELD [595,610]
                                        String: "type" [595,601]
                                        STRING [602,610]
                                            String: "string" [602,610]
                                    FIELD [611,626]
                                        String: "required" [611,621]
                                        TRUE [622,626]
                                    FIELD [627,645]
                                        String: "default" [627,636]
                                        STRING [637,645]
                                            String: "master" [637,645]
                            FIELD [647,747]
                                String: "incremental" [647,660]
                                OBJECT [661,747]
                                    FIELD [662,698]
                                        String: "description" [662,675]
                                        STRING [676,698]
                                            String: "Do incremental build" [676,698]
                                    FIELD [699,715]
                                        String: "type" [699,705]
                                        STRING [706,715]
                                            String: "boolean" [706,715]
                                    FIELD [716,731]
                                        String: "required" [716,726]
                                        TRUE [727,731]
                                    FIELD [732,746]
                                        String: "default" [732,741]
                                        TRUE [742,746]
    FIELD [751,1094]
        String: "env" [751,756]
        OBJECT [757,1094]
            FIELD [758,781]
                String: "PYTHONUNBUFFERED" [758,776]
                TRUE [777,781]
            FIELD [782,847]
                String: "OS_APPLICATION_CREDENTIAL_ID" [782,812]
                STRING [813,847]
                    String: "7f5b64a265244623a3a933308569bdba" [813,847]
            FIELD [848,932]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [848,882]
                STRING [883,932]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [883,932]
            FIELD [933,973]
                String: "OS_AUTH_TYPE" [933,947]
                STRING [948,973]
                    String: "v3applicationcredential" [948,973]
            FIELD [974,1017]
                String: "OS_AUTH_URL" [974,987]
                STRING [988,1017]
                    String: "https://keystone.cern.ch/v3" [988,1017]
            FIELD [1018,1045]
                String: "OS_IDENTITY_API_VERSION" [1018,1043]
                NUMBER [1044,1045]
                    Number: 3 [1044,1045]
            FIELD [1046,1069]
                String: "OS_INTERFACE" [1046,1060]
                STRING [1061,1069]
                    String: "public" [1061,1069]
            FIELD [1070,1093]
                String: "OS_REGION_NAME" [1070,1086]
                STRING [1087,1093]
                    String: "cern" [1087,1093]
    FIELD [1095,5091]
        String: "jobs" [1095,1101]
        OBJECT [1102,5091]
            FIELD [1103,4892]
                String: "build-linux" [1103,1116]
                OBJECT [1117,4892]
                    FIELD [1118,1166]
                        String: "if" [1118,1122]
                        STRING [1123,1166]
                            String: "github.repository_owner == 'root-project'" [1123,1166]
                    FIELD [1167,1200]
                        String: "permissions" [1167,1180]
                        OBJECT [1181,1200]
                            FIELD [1182,1199]
                                String: "contents" [1182,1192]
                                STRING [1193,1199]
                                    String: "read" [1193,1199]
                    FIELD [1201,1546]
                        String: "strategy" [1201,1211]
                        OBJECT [1212,1546]
                            FIELD [1213,1230]
                                String: "fail-fast" [1213,1224]
                                FALSE [1225,1230]
                            FIELD [1231,1545]
                                String: "matrix" [1231,1239]
                                OBJECT [1240,1545]
                                    FIELD [1241,1544]
                                        String: "include" [1241,1250]
                                        ARRAY [1251,1544]
                                            OBJECT [1252,1289]
                                                FIELD [1253,1271]
                                                    String: "image" [1253,1260]
                                                    STRING [1261,1271]
                                                        String: "fedora37" [1261,1271]
                                                FIELD [1272,1288]
                                                    String: "config" [1272,1280]
                                                    STRING [1281,1288]
                                                        String: "Debug" [1281,1288]
                                            OBJECT [1290,1328]
                                                FIELD [1291,1308]
                                                    String: "image" [1291,1298]
                                                    STRING [1299,1308]
                                                        String: "centos8" [1299,1308]
                                                FIELD [1309,1327]
                                                    String: "config" [1309,1317]
                                                    STRING [1318,1327]
                                                        String: "Release" [1318,1327]
                                            OBJECT [1329,1368]
                                                FIELD [1330,1348]
                                                    String: "image" [1330,1337]
                                                    STRING [1338,1348]
                                                        String: "ubuntu20" [1338,1348]
                                                FIELD [1349,1367]
                                                    String: "config" [1349,1357]
                                                    STRING [1358,1367]
                                                        String: "Release" [1358,1367]
                                            OBJECT [1369,1451]
                                                FIELD [1370,1388]
                                                    String: "image" [1370,1377]
                                                    STRING [1378,1388]
                                                        String: "ubuntu22" [1378,1388]
                                                FIELD [1389,1407]
                                                    String: "config" [1389,1397]
                                                    STRING [1398,1407]
                                                        String: "Release" [1398,1407]
                                                FIELD [1408,1450]
                                                    String: "overrides" [1408,1419]
                                                    ARRAY [1420,1450]
                                                        STRING [1421,1434]
                                                            String: "testing=Off" [1421,1434]
                                                        STRING [1435,1449]
                                                            String: "roottest=Off" [1435,1449]
                                            OBJECT [1452,1543]
                                                FIELD [1453,1471]
                                                    String: "image" [1453,1460]
                                                    STRING [1461,1471]
                                                        String: "ubuntu22" [1461,1471]
                                                FIELD [1472,1488]
                                                    String: "config" [1472,1480]
                                                    STRING [1481,1488]
                                                        String: "Debug" [1481,1488]
                                                FIELD [1489,1542]
                                                    String: "overrides" [1489,1500]
                                                    ARRAY [1501,1542]
                                                        STRING [1502,1526]
                                                            String: "DLLVM_BUILD_TYPE=Debug" [1502,1526]
                                                        STRING [1527,1541]
                                                            String: "soversion=On" [1527,1541]
                    FIELD [1547,1586]
                        String: "runs-on" [1547,1556]
                        ARRAY [1557,1586]
                            STRING [1558,1571]
                                String: "self-hosted" [1558,1571]
                            STRING [1572,1579]
                                String: "linux" [1572,1579]
                            STRING [1580,1585]
                                String: "x64" [1580,1585]
                    FIELD [1587,1674]
                        String: "name" [1587,1593]
                        STRING [1594,1674]
                            String: "${{ matrix.image }} ${{ matrix.config }} ${{ join( matrix.overrides, ', ' ) }}" [1594,1674]
                    FIELD [1675,2144]
                        String: "container" [1675,1686]
                        OBJECT [1687,2144]
                            FIELD [1688,1753]
                                String: "image" [1688,1695]
                                STRING [1696,1753]
                                    String: "registry.cern.ch/root-ci/${{ matrix.image }}:buildready" [1696,1753]
                            FIELD [1754,1799]
                                String: "options" [1754,1763]
                                STRING [1764,1799]
                                    String: "--security-opt label=disable --rm" [1764,1799]
                            FIELD [1800,2143]
                                String: "env" [1800,1805]
                                OBJECT [1806,2143]
                                    FIELD [1807,1872]
                                        String: "OS_APPLICATION_CREDENTIAL_ID" [1807,1837]
                                        STRING [1838,1872]
                                            String: "7f5b64a265244623a3a933308569bdba" [1838,1872]
                                    FIELD [1873,1957]
                                        String: "OS_APPLICATION_CREDENTIAL_SECRET" [1873,1907]
                                        STRING [1908,1957]
                                            String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [1908,1957]
                                    FIELD [1958,1998]
                                        String: "OS_AUTH_TYPE" [1958,1972]
                                        STRING [1973,1998]
                                            String: "v3applicationcredential" [1973,1998]
                                    FIELD [1999,2042]
                                        String: "OS_AUTH_URL" [1999,2012]
                                        STRING [2013,2042]
                                            String: "https://keystone.cern.ch/v3" [2013,2042]
                                    FIELD [2043,2070]
                                        String: "OS_IDENTITY_API_VERSION" [2043,2068]
                                        NUMBER [2069,2070]
                                            Number: 3 [2069,2070]
                                    FIELD [2071,2094]
                                        String: "OS_INTERFACE" [2071,2085]
                                        STRING [2086,2094]
                                            String: "public" [2086,2094]
                                    FIELD [2095,2118]
                                        String: "OS_REGION_NAME" [2095,2111]
                                        STRING [2112,2118]
                                            String: "cern" [2112,2118]
                                    FIELD [2119,2142]
                                        String: "PYTHONUNBUFFERED" [2119,2137]
                                        TRUE [2138,2142]
                    FIELD [2145,4891]
                        String: "steps" [2145,2152]
                        ARRAY [2153,4891]
                            OBJECT [2154,2202]
                                FIELD [2155,2172]
                                    String: "name" [2155,2161]
                                    STRING [2162,2172]
                                        String: "Checkout" [2162,2172]
                                FIELD [2173,2201]
                                    String: "uses" [2173,2179]
                                    STRING [2180,2201]
                                        String: "actions/checkout@v3" [2180,2201]
                            OBJECT [2203,2315]
                                FIELD [2204,2232]
                                    String: "name" [2204,2210]
                                    STRING [2211,2232]
                                        String: "Dump GitHub context" [2211,2232]
                                FIELD [2233,2281]
                                    String: "env" [2233,2238]
                                    OBJECT [2239,2281]
                                        FIELD [2240,2280]
                                            String: "GITHUB_CONTEXT" [2240,2256]
                                            STRING [2257,2280]
                                                String: "${{ toJSON(github) }}" [2257,2280]
                                FIELD [2282,2314]
                                    String: "run" [2282,2287]
                                    STRING [2288,2314]
                                        String: "echo \"$GITHUB_CONTEXT\"" [2288,2314]
                            OBJECT [2316,2412]
                                FIELD [2317,2342]
                                    String: "name" [2317,2323]
                                    STRING [2324,2342]
                                        String: "Print debug info" [2324,2342]
                                FIELD [2343,2411]
                                    String: "run" [2343,2348]
                                    STRING [2349,2411]
                                        String: "printf \"%s@%s\\\\n\" \"$(whoami)\" \"$(hostname)\"; ls -la " [2349,2411]
                            OBJECT [2413,3026]
                                FIELD [2414,2470]
                                    String: "name" [2414,2420]
                                    STRING [2421,2470]
                                        String: "Apply option overrides from matrix for this job" [2421,2470]
                                FIELD [2471,2508]
                                    String: "if" [2471,2475]
                                    STRING [2476,2508]
                                        String: "${{ matrix.overrides != NaN }}" [2476,2508]
                                FIELD [2509,2644]
                                    String: "env" [2509,2514]
                                    OBJECT [2515,2644]
                                        FIELD [2516,2565]
                                            String: "OVERRIDES" [2516,2527]
                                            STRING [2528,2565]
                                                String: "${{ join( matrix.overrides, ' ') }}" [2528,2565]
                                        FIELD [2566,2643]
                                            String: "FILE" [2566,2572]
                                            STRING [2573,2643]
                                                String: ".github/workflows/root-ci-config/buildconfig/${{ matrix.image }}.txt" [2573,2643]
                                FIELD [2645,2659]
                                    String: "shell" [2645,2652]
                                    STRING [2653,2659]
                                        String: "bash" [2653,2659]
                                FIELD [2660,3025]
                                    String: "run" [2660,2665]
                                    STRING [2666,3025]
                                        String: "set -x\n\necho '' >> \"$FILE\"\n\nfor ENTRY in $OVERRIDES; do\n    KEY=$( echo \"$ENTRY\" | cut -d '=' -f 1 )\n    \n    # Add entry to file if not exists, otherwise replace\n\n    if grep -q \"$KEY=\" \"$FILE\"; then\n        sed -i \"s/$KEY=.*\\$/$ENTRY/\" \"$FILE\"\n    else\n        echo \"$ENTRY\" >> \"$FILE\"\n    fi\ndone\n\ncat \"$FILE\" || true\n" [2666,3025]
                            OBJECT [3027,3120]
                                FIELD [3028,3070]
                                    String: "uses" [3028,3034]
                                    STRING [3035,3070]
                                        String: "olemorud/gcc-problem-matcher@v1.0" [3035,3070]
                                FIELD [3071,3119]
                                    String: "with" [3071,3077]
                                    OBJECT [3078,3119]
                                        FIELD [3079,3118]
                                            String: "build-directory" [3079,3096]
                                            STRING [3097,3118]
                                                String: "/tmp/workspace/src/" [3097,3118]
                            OBJECT [3121,3630]
                                FIELD [3122,3149]
                                    String: "name" [3122,3128]
                                    STRING [3129,3149]
                                        String: "Pull Request Build" [3129,3149]
                                FIELD [3150,3192]
                                    String: "if" [3150,3154]
                                    STRING [3155,3192]
                                        String: "github.event_name == 'pull_request'" [3155,3192]
                                FIELD [3193,3289]
                                    String: "env" [3193,3198]
                                    OBJECT [3199,3289]
                                        FIELD [3200,3288]
                                            String: "INCREMENTAL" [3200,3213]
                                            STRING [3214,3288]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [3214,3288]
                                FIELD [3290,3629]
                                    String: "run" [3290,3295]
                                    STRING [3296,3629]
