OBJECT [0,1555]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "MacOS" [8,15]
    FIELD [16,378]
        String: "on" [16,20]
        OBJECT [21,378]
            FIELD [22,195]
                String: "push" [22,28]
                OBJECT [29,195]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,194]
                        String: "paths-ignore" [52,66]
                        ARRAY [67,194]
                            STRING [68,82]
                                String: "conda_env/**" [68,82]
                            STRING [83,96]
                                String: "devtools/**" [83,96]
                            STRING [97,106]
                                String: "docs/**" [97,106]
                            STRING [107,119]
                                String: "samples/**" [107,119]
                            STRING [120,133]
                                String: "licenses/**" [120,133]
                            STRING [134,144]
                                String: "hooks/**" [134,144]
                            STRING [145,150]
                                String: ".**" [145,150]
                            STRING [151,158]
                                String: "**.md" [151,158]
                            STRING [159,167]
                                String: "**.yml" [159,167]
                            STRING [168,176]
                                String: "**.txt" [168,176]
                            STRING [177,184]
                                String: "**.in" [177,184]
                            STRING [185,193]
                                String: "**.cfg" [185,193]
            FIELD [196,377]
                String: "pull_request" [196,210]
                OBJECT [211,377]
                    FIELD [212,233]
                        String: "branches" [212,222]
                        ARRAY [223,233]
                            STRING [224,232]
                                String: "master" [224,232]
                    FIELD [234,376]
                        String: "paths-ignore" [234,248]
                        ARRAY [249,376]
                            STRING [250,264]
                                String: "conda_env/**" [250,264]
                            STRING [265,278]
                                String: "devtools/**" [265,278]
                            STRING [279,288]
                                String: "docs/**" [279,288]
                            STRING [289,301]
                                String: "samples/**" [289,301]
                            STRING [302,315]
                                String: "licenses/**" [302,315]
                            STRING [316,326]
                                String: "hooks/**" [316,326]
                            STRING [327,332]
                                String: ".**" [327,332]
                            STRING [333,340]
                                String: "**.md" [333,340]
                            STRING [341,349]
                                String: "**.yml" [341,349]
                            STRING [350,358]
                                String: "**.txt" [350,358]
                            STRING [359,366]
                                String: "**.in" [359,366]
                            STRING [367,375]
                                String: "**.cfg" [367,375]
    FIELD [379,404]
        String: "env" [379,384]
        OBJECT [385,404]
            FIELD [386,403]
                String: "MPLBACKEN" [386,397]
                STRING [398,403]
                    String: "Agg" [398,403]
    FIELD [405,1554]
        String: "jobs" [405,411]
        OBJECT [412,1554]
            FIELD [413,1553]
                String: "test_macos" [413,425]
                OBJECT [426,1553]
                    FIELD [427,455]
                        String: "runs-on" [427,436]
                        STRING [437,455]
                            String: "${{ matrix.os }}" [437,455]
                    FIELD [456,579]
                        String: "strategy" [456,466]
                        OBJECT [467,579]
                            FIELD [468,485]
                                String: "fail-fast" [468,479]
                                FALSE [480,485]
                            FIELD [486,502]
                                String: "max-parallel" [486,500]
                                NUMBER [501,502]
                                    Number: 6 [501,502]
                            FIELD [503,578]
                                String: "matrix" [503,511]
                                OBJECT [512,578]
                                    FIELD [513,543]
                                        String: "python-version" [513,529]
                                        ARRAY [530,543]
                                            NUMBER [531,534]
                                                Number: 3.6 [531,534]
                                            NUMBER [535,538]
                                                Number: 3.7 [535,538]
                                            NUMBER [539,542]
                                                Number: 3.8 [539,542]
                                    FIELD [544,577]
                                        String: "os" [544,548]
                                        ARRAY [549,577]
                                            STRING [550,562]
                                                String: "macos-11.0" [550,562]
                                            STRING [563,576]
                                                String: "macos-10.15" [563,576]
                    FIELD [580,1552]
                        String: "steps" [580,587]
                        ARRAY [588,1552]
                            OBJECT [589,742]
                                FIELD [590,618]
                                    String: "uses" [590,596]
                                    STRING [597,618]
                                        String: "actions/checkout@v2" [597,618]
                                FIELD [619,741]
                                    String: "with" [619,625]
                                    OBJECT [626,741]
                                        FIELD [627,674]
                                            String: "ref" [627,632]
                                            STRING [633,674]
                                                String: "${{github.event.pull_request.head.ref}}" [633,674]
                                        FIELD [675,740]
                                            String: "repository" [675,687]
                                            STRING [688,740]
                                                String: "${{github.event.pull_request.head.repo.full_name}}" [688,740]
                            OBJECT [743,1050]
                                FIELD [744,816]
                                    String: "name" [744,750]
                                    STRING [751,816]
                                        String: "Install Python ${{ matrix.python-version }} on ${{ matrix.os }}" [751,816]
                                FIELD [817,860]
                                    String: "uses" [817,823]
                                    STRING [824,860]
                                        String: "conda-incubator/setup-miniconda@v2" [824,860]
                                FIELD [861,1049]
                                    String: "with" [861,867]
                                    OBJECT [868,1049]
                                        FIELD [869,893]
                                            String: "auto-update-conda" [869,888]
                                            TRUE [889,893]
                                        FIELD [894,920]
                                            String: "auto-activate-base" [894,914]
                                            FALSE [915,920]
                                        FIELD [921,950]
                                            String: "activate-environment" [921,943]
                                            STRING [944,950]
                                                String: "test" [944,950]
                                        FIELD [951,1000]
                                            String: "environment-file" [951,969]
                                            STRING [970,1000]
                                                String: ".github/config/macos_env.yml" [970,1000]
                                        FIELD [1001,1048]
                                            String: "python-version" [1001,1017]
                                            STRING [1018,1048]
                                                String: "${{ matrix.python-version }}" [1018,1048]
                            OBJECT [1051,1138]
                                FIELD [1052,1076]
                                    String: "name" [1052,1058]
                                    STRING [1059,1076]
                                        String: "Check conda env" [1059,1076]
                                FIELD [1077,1098]
                                    String: "shell" [1077,1084]
                                    STRING [1085,1098]
                                        String: "bash -l {0}" [1085,1098]
                                FIELD [1099,1137]
                                    String: "run" [1099,1104]
                                    STRING [1105,1137]
                                        String: ".github/workflows/check_env.sh" [1105,1137]
                            OBJECT [1139,1211]
                                FIELD [1140,1164]
                                    String: "name" [1140,1146]
                                    STRING [1147,1164]
                                        String: "Install XenonPy" [1147,1164]
                                FIELD [1165,1186]
                                    String: "shell" [1165,1172]
                                    STRING [1173,1186]
                                        String: "bash -l {0}" [1173,1186]
