OBJECT [0,782]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,781]
        String: "jobs" [90,96]
        OBJECT [97,781]
            FIELD [98,780]
                String: "build" [98,105]
                OBJECT [106,780]
                    FIELD [107,177]
                        String: "if" [107,111]
                        STRING [112,177]
                            String: "! contains(toJSON(github.event.commits.*.message), '[ci skip]')" [112,177]
                    FIELD [178,203]
                        String: "runs-on" [178,187]
                        STRING [188,203]
                            String: "ubuntu-latest" [188,203]
                    FIELD [204,254]
                        String: "strategy" [204,214]
                        OBJECT [215,254]
                            FIELD [216,253]
                                String: "matrix" [216,224]
                                OBJECT [225,253]
                                    FIELD [226,252]
                                        String: "python-version" [226,242]
                                        ARRAY [243,252]
                                            NUMBER [244,247]
                                                Number: 3.5 [244,247]
                                            NUMBER [248,251]
                                                Number: 3.6 [248,251]
                    FIELD [255,779]
                        String: "steps" [255,262]
                        ARRAY [263,779]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v2" [272,293]
                            OBJECT [295,438]
                                FIELD [296,347]
                                    String: "name" [296,302]
                                    STRING [303,347]
                                        String: "Set up Python ${{ matrix.python-version }}" [303,347]
                                FIELD [348,380]
                                    String: "uses" [348,354]
                                    STRING [355,380]
                                        String: "actions/setup-python@v2" [355,380]
                                FIELD [381,437]
                                    String: "with" [381,387]
                                    OBJECT [388,437]
                                        FIELD [389,436]
                                            String: "python-version" [389,405]
                                            STRING [406,436]
                                                String: "${{ matrix.python-version }}" [406,436]
                            OBJECT [439,644]
                                FIELD [440,469]
                                    String: "name" [440,446]
                                    STRING [447,469]
                                        String: "Install dependencies" [447,469]
                                FIELD [470,643]
                                    String: "run" [470,475]
                                    STRING [476,643]
                                        String: "sudo apt-get install libopenmpi-dev\npython -m pip install --upgrade pip\npip install .[mpi,tests,docs]\n# Use headless version\npip install opencv-python-headless\n" [476,643]
                            OBJECT [645,688]
                                FIELD [646,668]
                                    String: "name" [646,652]
                                    STRING [653,668]
                                        String: "Build the doc" [653,668]
                                FIELD [669,687]
                                    String: "run" [669,674]
                                    STRING [675,687]
                                        String: "make doc\n" [675,687]
                            OBJECT [689,730]
                                FIELD [690,709]
                                    String: "name" [690,696]
                                    STRING [697,709]
                                        String: "Type check" [697,709]
                                FIELD [710,729]
                                    String: "run" [710,715]
                                    STRING [716,729]
                                        String: "make type\n" [716,729]
                            OBJECT [731,778]
                                FIELD [732,757]
                                    String: "name" [732,738]
                                    STRING [739,757]
                                        String: "Test with pytest" [739,757]
                                FIELD [758,777]
                                    String: "run" [758,763]
                                    STRING [764,777]
                                        String: "make pytest" [764,777]
