OBJECT [0,3039]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,3038]
        String: "jobs" [144,150]
        OBJECT [151,3038]
            FIELD [152,1695]
                String: "build" [152,159]
                OBJECT [160,1695]
                    FIELD [161,432]
                        String: "strategy" [161,171]
                        OBJECT [172,432]
                            FIELD [173,431]
                                String: "matrix" [173,181]
                                OBJECT [182,431]
                                    FIELD [183,219]
                                        String: "os" [183,187]
                                        ARRAY [188,219]
                                            STRING [189,203]
                                                String: "ubuntu-18.04" [189,203]
                                            STRING [204,218]
                                                String: "ubuntu-20.04" [204,218]
                                    FIELD [220,430]
                                        String: "include" [220,229]
                                        ARRAY [230,430]
                                            OBJECT [231,325]
                                                FIELD [232,251]
                                                    String: "os" [232,236]
                                                    STRING [237,251]
                                                        String: "ubuntu-18.04" [237,251]
                                                FIELD [252,304]
                                                    String: "DEPENDENCIES" [252,266]
                                                    STRING [267,304]
                                                        String: "libssl1.0-dev ffmpeg python-pip npm" [267,304]
                                                FIELD [305,324]
                                                    String: "JAVA_VERSION" [305,319]
                                                    STRING [320,324]
                                                        String: "11" [320,324]
                                            OBJECT [326,429]
                                                FIELD [327,346]
                                                    String: "os" [327,331]
                                                    STRING [332,346]
                                                        String: "ubuntu-20.04" [332,346]
                                                FIELD [347,408]
                                                    String: "DEPENDENCIES" [347,361]
                                                    STRING [362,408]
                                                        String: "libssl-dev ffmpeg python-pip-whl npm libzip5" [362,408]
                                                FIELD [409,428]
                                                    String: "JAVA_VERSION" [409,423]
                                                    STRING [424,428]
                                                        String: "14" [424,428]
                    FIELD [433,461]
                        String: "runs-on" [433,442]
                        STRING [443,461]
                            String: "${{ matrix.os }}" [443,461]
                    FIELD [462,1694]
                        String: "steps" [462,469]
                        ARRAY [470,1694]
                            OBJECT [471,501]
                                FIELD [472,500]
                                    String: "uses" [472,478]
                                    STRING [479,500]
                                        String: "actions/checkout@v2" [479,500]
                            OBJECT [502,587]
                                FIELD [503,531]
                                    String: "name" [503,509]
                                    STRING [510,531]
                                        String: "Checkout Submodules" [510,531]
                                FIELD [532,586]
                                    String: "uses" [532,538]
                                    STRING [539,586]
                                        String: "textbook/git-checkout-submodule-action@master" [539,586]
                            OBJECT [588,1326]
                                FIELD [589,637]
                                    String: "name" [589,595]
                                    STRING [596,637]
                                        String: "Install Webots Compilation Dependencies" [596,637]
                                FIELD [638,1325]
                                    String: "run" [638,643]
                                    STRING [644,1325]
                                        String: "sudo add-apt-repository ppa:deadsnakes/ppa\nsudo apt update\n# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig openjdk-${{ matrix.JAVA_VERSION }}-jdk python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd3 libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# version specific dependencies\nsudo apt -y install ${{ matrix.DEPENDENCIES }}\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n" [644,1325]
                            OBJECT [1327,1560]
                                FIELD [1328,1360]
                                    String: "name" [1328,1334]
                                    STRING [1335,1360]
                                        String: "Webots Package Creation" [1335,1360]
                                FIELD [1361,1559]
                                    String: "run" [1361,1366]
                                    STRING [1367,1559]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1367,1559]
                            OBJECT [1561,1693]
                                FIELD [1562,1597]
                                    String: "uses" [1562,1568]
                                    STRING [1569,1597]
                                        String: "actions/upload-artifact@v2" [1569,1597]
                                FIELD [1598,1692]
                                    String: "with" [1598,1604]
                                    OBJECT [1605,1692]
                                        FIELD [1606,1637]
                                            String: "name" [1606,1612]
                                            STRING [1613,1637]
                                                String: "build-${{ matrix.os }}" [1613,1637]
                                        FIELD [1638,1691]
                                            String: "path" [1638,1644]
                                            STRING [1645,1691]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [1645,1691]
            FIELD [1696,3037]
                String: "test-suite" [1696,1708]
                OBJECT [1709,3037]
                    FIELD [1710,1725]
                        String: "needs" [1710,1717]
                        STRING [1718,1725]
                            String: "build" [1718,1725]
                    FIELD [1726,2148]
                        String: "strategy" [1726,1736]
                        OBJECT [1737,2148]
                            FIELD [1738,2147]
                                String: "matrix" [1738,1746]
                                OBJECT [1747,2147]
                                    FIELD [1748,1784]
                                        String: "os" [1748,1752]
                                        ARRAY [1753,1784]
                                            STRING [1754,1768]
                                                String: "ubuntu-18.04" [1754,1768]
                                            STRING [1769,1783]
                                                String: "ubuntu-20.04" [1769,1783]
                                    FIELD [1785,1852]
                                        String: "test" [1785,1791]
                                        ARRAY [1792,1852]
                                            STRING [1793,1814]
                                                String: "tests/test_suite.py" [1793,1814]
                                            STRING [1815,1851]
                                                String: "src/packaging/update_all_worlds.py" [1815,1851]
                                    FIELD [1853,2146]
                                        String: "include" [1853,1862]
                                        ARRAY [1863,2146]
                                            OBJECT [1864,1909]
                                                FIELD [1865,1893]
                                                    String: "test" [1865,1871]
                                                    STRING [1872,1893]
                                                        String: "tests/test_suite.py" [1872,1893]
                                                FIELD [1894,1908]
                                                    String: "POST_TASK" [1894,1905]
                                                    STRING [1906,1908]
                                                        String: "" [1906,1908]
                                            OBJECT [1910,2145]
                                                FIELD [1911,1954]
                                                    String: "test" [1911,1917]
                                                    STRING [1918,1954]
                                                        String: "src/packaging/update_all_worlds.py" [1918,1954]
                                                FIELD [1955,2144]
                                                    String: "POST_TASK" [1955,1966]
                                                    STRING [1967,2144]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [1967,2144]
                    FIELD [2149,2177]
                        String: "runs-on" [2149,2158]
                        STRING [2159,2177]
                            String: "${{ matrix.os }}" [2159,2177]
                    FIELD [2178,3036]
                        String: "steps" [2178,2185]
                        ARRAY [2186,3036]
                            OBJECT [2187,2217]
                                FIELD [2188,2216]
                                    String: "uses" [2188,2194]
                                    STRING [2195,2216]
                                        String: "actions/checkout@v2" [2195,2216]
                            OBJECT [2218,2326]
                                FIELD [2219,2246]
                                    String: "name" [2219,2225]
                                    STRING [2226,2246]
                                        String: "Download Artifacts" [2226,2246]
                                FIELD [2247,2284]
                                    String: "uses" [2247,2253]
                                    STRING [2254,2284]
                                        String: "actions/download-artifact@v2" [2254,2284]
                                FIELD [2285,2325]
                                    String: "with" [2285,2291]
                                    OBJECT [2292,2325]
                                        FIELD [2293,2324]
                                            String: "name" [2293,2299]
                                            STRING [2300,2324]
                                                String: "build-${{ matrix.os }}" [2300,2324]
                            OBJECT [2327,2422]
                                FIELD [2328,2351]
                                    String: "name" [2328,2334]
                                    STRING [2335,2351]
                                        String: "Extract Webots" [2335,2351]
                                FIELD [2352,2421]
                                    String: "run" [2352,2357]
                                    STRING [2358,2421]
                                        String: "mkdir artifact\ntar xjf webots-*-x86-64.tar.bz2 -C artifact\n" [2358,2421]
                            OBJECT [2423,2691]
                                FIELD [2424,2460]
                                    String: "name" [2424,2430]
                                    STRING [2431,2460]
                                        String: "Install Webots Dependencies" [2431,2460]
                                FIELD [2461,2690]
                                    String: "run" [2461,2466]
                                    STRING [2467,2690]
                                        String: "sudo apt update\nsudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n" [2467,2690]
                            OBJECT [2692,2783]
                                FIELD [2693,2719]
                                    String: "name" [2693,2699]
                                    STRING [2700,2719]
                                        String: "Set up Python 3.8" [2700,2719]
                                FIELD [2720,2752]
                                    String: "uses" [2720,2726]
                                    STRING [2727,2752]
                                        String: "actions/setup-python@v2" [2727,2752]
                                FIELD [2753,2782]
                                    String: "with" [2753,2759]
                                    OBJECT [2760,2782]
                                        FIELD [2761,2781]
                                            String: "python-version" [2761,2777]
                                            NUMBER [2778,2781]
                                                Number: 3.8 [2778,2781]
                            OBJECT [2784,3035]
                                FIELD [2785,2812]
                                    String: "name" [2785,2791]
                                    STRING [2792,2812]
                                        String: "${{ matrix.test }}" [2792,2812]
                                FIELD [2813,3034]
                                    String: "run" [2813,2818]
