OBJECT [0,9122]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "pytest" [8,16]
    FIELD [17,117]
        String: "on" [17,21]
        OBJECT [22,117]
            FIELD [23,65]
                String: "push" [23,29]
                OBJECT [30,65]
                    FIELD [31,64]
                        String: "branches" [31,41]
                        ARRAY [42,64]
                            STRING [43,51]
                                String: "master" [43,51]
                            STRING [52,63]
                                String: "release-*" [52,63]
            FIELD [66,116]
                String: "pull_request" [66,80]
                OBJECT [81,116]
                    FIELD [82,115]
                        String: "branches" [82,92]
                        ARRAY [93,115]
                            STRING [94,102]
                                String: "master" [94,102]
                            STRING [103,114]
                                String: "release-*" [103,114]
    FIELD [118,213]
        String: "concurrency" [118,131]
        OBJECT [132,213]
            FIELD [133,186]
                String: "group" [133,140]
                STRING [141,186]
                    String: "pytest-${{ github.head_ref || github.sha }}" [141,186]
            FIELD [187,212]
                String: "cancel-in-progress" [187,207]
                TRUE [208,212]
    FIELD [214,9121]
        String: "jobs" [214,220]
        OBJECT [221,9121]
            FIELD [222,7259]
                String: "pytest" [222,230]
                OBJECT [231,7259]
                    FIELD [232,260]
                        String: "runs-on" [232,241]
                        STRING [242,260]
                            String: "${{ matrix.os }}" [242,260]
                    FIELD [261,629]
                        String: "strategy" [261,271]
                        OBJECT [272,629]
                            FIELD [273,290]
                                String: "fail-fast" [273,284]
                                FALSE [285,290]
                            FIELD [291,628]
                                String: "matrix" [291,299]
                                OBJECT [300,628]
                                    FIELD [301,323]
                                        String: "os" [301,305]
                                        ARRAY [306,323]
                                            STRING [307,322]
                                                String: "ubuntu-latest" [307,322]
                                    FIELD [324,355]
                                        String: "python-version" [324,340]
                                        ARRAY [341,355]
                                            STRING [342,347]
                                                String: "3.9" [342,347]
                                            STRING [348,354]
                                                String: "3.10" [348,354]
                                    FIELD [356,404]
                                        String: "test-markers" [356,370]
                                        ARRAY [371,404]
                                            STRING [372,389]
                                                String: "not distributed" [372,389]
                                            STRING [390,403]
                                                String: "distributed" [390,403]
                                    FIELD [405,627]
                                        String: "include" [405,414]
                                        ARRAY [415,627]
                                            OBJECT [416,519]
                                                FIELD [417,439]
                                                    String: "python-version" [417,433]
                                                    STRING [434,439]
                                                        String: "3.9" [434,439]
                                                FIELD [440,465]
                                                    String: "pytorch-version" [440,457]
                                                    STRING [458,465]
                                                        String: "2.0.0" [458,465]
                                                FIELD [466,496]
                                                    String: "torchscript-version" [466,487]
                                                    STRING [488,496]
                                                        String: "1.10.2" [488,496]
                                                FIELD [497,518]
                                                    String: "ray-version" [497,510]
                                                    STRING [511,518]
                                                        String: "2.2.0" [511,518]
                                            OBJECT [520,626]
                                                FIELD [521,544]
                                                    String: "python-version" [521,537]
                                                    STRING [538,544]
                                                        String: "3.10" [538,544]
                                                FIELD [545,572]
                                                    String: "pytorch-version" [545,562]
                                                    STRING [563,572]
                                                        String: "nightly" [563,572]
                                                FIELD [573,603]
                                                    String: "torchscript-version" [573,594]
                                                    STRING [595,603]
                                                        String: "1.10.2" [595,603]
                                                FIELD [604,625]
                                                    String: "ray-version" [604,617]
