OBJECT [0,5081]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Ubuntu 18.04" [8,22]
    FIELD [23,79]
        String: "on" [23,27]
        OBJECT [28,79]
            FIELD [29,78]
                String: "pull_request" [29,43]
                OBJECT [44,78]
                    FIELD [45,77]
                        String: "types" [45,52]
                        ARRAY [53,77]
                            STRING [54,67]
                                String: "synchronize" [54,67]
                            STRING [68,76]
                                String: "opened" [68,76]
    FIELD [80,147]
        String: "env" [80,85]
        OBJECT [86,147]
            FIELD [87,121]
                String: "DEBIAN_FRONTEND" [87,104]
                STRING [105,121]
                    String: "noninteractive" [105,121]
            FIELD [122,146]
                String: "OPENCV_VERSION" [122,138]
                STRING [139,146]
                    String: "4.5.1" [139,146]
    FIELD [148,5080]
        String: "jobs" [148,154]
        OBJECT [155,5080]
            FIELD [156,5079]
                String: "build" [156,163]
                OBJECT [164,5079]
                    FIELD [165,189]
                        String: "runs-on" [165,174]
                        STRING [175,189]
                            String: "ubuntu-18.04" [175,189]
                    FIELD [190,5078]
                        String: "steps" [190,197]
                        ARRAY [198,5078]
                            OBJECT [199,254]
                                FIELD [200,228]
                                    String: "uses" [200,206]
                                    STRING [207,228]
                                        String: "actions/checkout@v2" [207,228]
                                FIELD [229,253]
                                    String: "with" [229,235]
                                    OBJECT [236,253]
                                        FIELD [237,252]
                                            String: "fetch-depth" [237,250]
                                            NUMBER [251,252]
                                                Number: 1 [251,252]
                            OBJECT [255,931]
                                FIELD [256,285]
                                    String: "name" [256,262]
                                    STRING [263,285]
                                        String: "Install dependencies" [263,285]
                                FIELD [286,930]
                                    String: "run" [286,291]
                                    STRING [292,930]
                                        String: "pwd\necho ${GITHUB_WORKSPACE}\ncurrent_path=$(pwd)\nsudo apt-get update -y \nsudo apt-get install -y  --no-install-recommends \\\n  apt-transport-https \\\n  software-properties-common \\\n  wget \\\n  unzip \\\n  ca-certificates \\\n  build-essential \\\n  cmake \\\n  git \\\n  libtbb-dev \\\n  libatlas-base-dev \\\n  libgtk2.0-dev \\\n  libavcodec-dev \\\n  libavformat-dev \\\n  libswscale-dev \\\n  libdc1394-22-dev \\\n  libxine2-dev \\\n  libv4l-dev \\\n  libtheora-dev \\\n  libvorbis-dev \\\n  libxvidcore-dev \\\n  libopencore-amrnb-dev \\\n  libopencore-amrwb-dev \\\n  libavresample-dev \\\n  x264 \\\n  libtesseract-dev \n" [292,930]
                            OBJECT [932,1122]
                                FIELD [933,954]
                                    String: "name" [933,939]
                                    STRING [940,954]
                                        String: "Cache OpenCV" [940,954]
                                FIELD [955,974]
                                    String: "id" [955,959]
                                    STRING [960,974]
                                        String: "opencv-cache" [960,974]
                                FIELD [975,1000]
                                    String: "uses" [975,981]
                                    STRING [982,1000]
                                        String: "actions/cache@v1" [982,1000]
                                FIELD [1001,1121]
                                    String: "with" [1001,1007]
                                    OBJECT [1008,1121]
                                        FIELD [1009,1074]
                                            String: "path" [1009,1015]
                                            STRING [1016,1074]
                                                String: "/home/runner/work/opencvsharp/opencvsharp/opencv_ubuntu/" [1016,1074]
                                        FIELD [1075,1120]
                                            String: "key" [1075,1080]
                                            STRING [1081,1120]
                                                String: "opencv-${{ env.OPENCV_VERSION }}-rev1" [1081,1120]
                            OBJECT [1123,2871]
                                FIELD [1124,1145]
                                    String: "name" [1124,1130]
                                    STRING [1131,1145]
                                        String: "Build OpenCV" [1131,1145]
                                FIELD [1146,1199]
                                    String: "if" [1146,1150]
                                    STRING [1151,1199]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [1151,1199]
                                FIELD [1200,2870]
                                    String: "run" [1200,1205]
                                    STRING [1206,2870]
                                        String: "wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip opencv-${OPENCV_VERSION}.zip\nwget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip opencv_contrib-${OPENCV_VERSION}.zip\ncd opencv-${OPENCV_VERSION} && mkdir build && cd build\ncmake \\\n  -D CMAKE_BUILD_TYPE=Release \\\n  -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules \\\n  -D BUILD_SHARED_LIBS=OFF \\\n  -D ENABLE_CXX11=ON \\\n  -D BUILD_EXAMPLES=OFF \\\n  -D BUILD_DOCS=OFF \\\n  -D BUILD_PERF_TESTS=OFF \\\n  -D BUILD_TESTS=OFF \\\n  -D BUILD_JAVA=OFF \\\n  -D BUILD_opencv_app=OFF \\\n  -D BUILD_opencv_java_bindings_generator=OFF \\\n  -D BUILD_opencv_python_bindings_generator=OFF \\\n  -D BUILD_opencv_python_tests=OFF \\\n  -D BUILD_opencv_ts=OFF \\\n  -D BUILD_opencv_js=OFF \\\n  -D BUILD_opencv_bioinspired=OFF \\\n  -D BUILD_opencv_ccalib=OFF \\\n  -D BUILD_opencv_datasets=OFF \\\n  -D BUILD_opencv_dnn_objdetect=OFF \\\n  -D BUILD_opencv_dnn_superres=OFF \\\n  -D BUILD_opencv_dpm=OFF \\\n  -D BUILD_opencv_fuzzy=OFF \\\n  -D BUILD_opencv_gapi=OFF \\\n  -D BUILD_opencv_intensity_transform=OFF \\\n  -D BUILD_opencv_mcc=OFF \\\n  -D BUILD_opencv_rapid=OFF \\\n  -D BUILD_opencv_reg=OFF \\\n  -D BUILD_opencv_stereo=OFF \\\n  -D BUILD_opencv_structured_light=OFF \\\n  -D BUILD_opencv_surface_matching=OFF \\\n  -D BUILD_opencv_videostab=OFF \\\n  -D WITH_GSTREAMER=OFF \\\n  -D OPENCV_ENABLE_NONFREE=ON \\\n  -D CMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_ubuntu ..\nmake -j2\nmake install\nsudo ldconfig\ncd ${GITHUB_WORKSPACE}\nls\n" [1206,2870]
                            OBJECT [2872,3270]
                                FIELD [2873,2905]
                                    String: "name" [2873,2879]
                                    STRING [2880,2905]
                                        String: "Build OpenCvSharpExtern" [2880,2905]
                                FIELD [2906,3269]
                                    String: "run" [2906,2911]
                                    STRING [2912,3269]
                                        String: "ls ${GITHUB_WORKSPACE}/opencv_ubuntu\necho \"-----\"\nls ${GITHUB_WORKSPACE}/opencv_ubuntu/lib\necho \"-----\"\nmkdir src/build && cd $_\ncmake -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_ubuntu ..\nmake -j2\nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/nuget/\nldd OpenCvSharpExtern/libOpenCvSharpExtern.so\n" [2912,3269]
                            OBJECT [3271,3635]
                                FIELD [3272,3304]
                                    String: "name" [3272,3278]
                                    STRING [3279,3304]
                                        String: "Check OpenCvSharpExtern" [3279,3304]
                                FIELD [3305,3634]
                                    String: "run" [3305,3310]
                                    STRING [3311,3634]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\nldd libOpenCvSharpExtern.so\nnm libOpenCvSharpExtern.so\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test\n" [3311,3634]
                            OBJECT [3636,3726]
                                FIELD [3637,3658]
                                    String: "name" [3637,3643]
                                    STRING [3644,3658]
                                        String: "Install .NET" [3644,3658]
                                FIELD [3659,3691]
                                    String: "uses" [3659,3665]
                                    STRING [3666,3691]
                                        String: "actions/setup-dotnet@v1" [3666,3691]
                                FIELD [3692,3725]
                                    String: "with" [3692,3698]
                                    OBJECT [3699,3725]
                                        FIELD [3700,3724]
                                            String: "dotnet-version" [3700,3716]
                                            STRING [3717,3724]
                                                String: "3.1.x" [3717,3724]
                            OBJECT [3727,4305]
                                FIELD [3728,3757]
                                    String: "name" [3728,3734]
                                    STRING [3735,3757]
                                        String: "Create NuGet package" [3735,3757]
                                FIELD [3758,3775]
                                    String: "env" [3758,3763]
                                    OBJECT [3764,3775]
                                        FIELD [3765,3774]
                                            String: "BETA" [3765,3771]
                                            STRING [3772,3774]
                                                String: "" [3772,3774]
                                FIELD [3776,4304]
                                    String: "run" [3776,3781]
                                    STRING [3782,4304]
                                        String: "yyyymmdd=`date '+%Y%m%d'`\necho $yyyymmdd\nsed -E --in-place=.bak \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}(-beta[0-9]*)?<\\/version>/<version>${OPENCV_VERSION}.${yyyymmdd}${BETA}<\\/version>/\" ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.18.04-x64.nuspec\ncat ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.18.04-x64.nuspec\ndotnet pack ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.18.04-x64.csproj -o ${GITHUB_WORKSPACE}/artifacts_ubuntu\nls ${GITHUB_WORKSPACE}/artifacts_ubuntu\n" [3782,4304]
                            OBJECT [4306,4407]
                                FIELD [4307,4342]
                                    String: "uses" [4307,4313]
                                    STRING [4314,4342]
                                        String: "actions/upload-artifact@v1" [4314,4342]
                                FIELD [4343,4406]
                                    String: "with" [4343,4349]
                                    OBJECT [4350,4406]
                                        FIELD [4351,4379]
                                            String: "name" [4351,4357]
                                            STRING [4358,4379]
                                                String: "artifacts_ubuntu_18" [4358,4379]
                                        FIELD [4380,4405]
                                            String: "path" [4380,4386]
                                            STRING [4387,4405]
                                                String: "artifacts_ubuntu" [4387,4405]
                            OBJECT [4408,5077]
                                FIELD [4409,4422]
                                    String: "name" [4409,4415]
                                    STRING [4416,4422]
                                        String: "Test" [4416,4422]
                                FIELD [4423,5076]
                                    String: "run" [4423,4428]
                                    STRING [4429,5076]
                                        String: "cd ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests\ndotnet build -c Release -f netcoreapp3.1\ncp ${GITHUB_WORKSPACE}/nuget/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests/bin/Release/netcoreapp3.1/\ncp ${GITHUB_WORKSPACE}/nuget/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests/\nsudo cp ${GITHUB_WORKSPACE}/nuget/libOpenCvSharpExtern.so /usr/lib/\nls ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests/bin/Release/netcoreapp3.1/\nls\nLD_LIBRARY_PATH=. dotnet test OpenCvSharp.Tests.csproj -c Release -f netcoreapp3.1 --runtime ubuntu.18.04-x64 --logger \"trx;LogFileName=test-results.trx\" < /dev/null\nls\nls TestResults" [4429,5076]
