OBJECT [0,1609]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,176]
        String: "on" [16,20]
        OBJECT [21,176]
            FIELD [22,114]
                String: "push" [22,28]
                OBJECT [29,114]
                    FIELD [30,80]
                        String: "branches" [30,40]
                        ARRAY [41,80]
                            STRING [42,48]
                                String: "main" [42,48]
                            STRING [49,55]
                                String: "dev*" [49,55]
                            STRING [56,79]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [56,79]
                    FIELD [81,113]
                        String: "tags" [81,87]
                        ARRAY [88,113]
                            STRING [89,112]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [89,112]
            FIELD [115,175]
                String: "pull_request" [115,129]
                OBJECT [130,175]
                    FIELD [131,174]
                        String: "types" [131,138]
                        ARRAY [139,174]
                            STRING [140,148]
                                String: "opened" [140,148]
                            STRING [149,159]
                                String: "reopened" [149,159]
                            STRING [160,173]
                                String: "synchronize" [160,173]
    FIELD [177,1608]
        String: "jobs" [177,183]
        OBJECT [184,1608]
            FIELD [185,646]
                String: "build" [185,192]
                OBJECT [193,646]
                    FIELD [194,219]
                        String: "runs-on" [194,203]
                        STRING [204,219]
                            String: "ubuntu-latest" [204,219]
                    FIELD [220,252]
                        String: "name" [220,226]
                        STRING [227,252]
                            String: "Ruby ${{ matrix.ruby }}" [227,252]
                    FIELD [253,327]
                        String: "strategy" [253,263]
                        OBJECT [264,327]
                            FIELD [265,282]
                                String: "fail-fast" [265,276]
                                FALSE [277,282]
                            FIELD [283,326]
                                String: "matrix" [283,291]
                                OBJECT [292,326]
                                    FIELD [293,325]
                                        String: "ruby" [293,299]
                                        ARRAY [300,325]
                                            STRING [301,306]
                                                String: "3.0" [301,306]
                                            STRING [307,312]
                                                String: "3.1" [307,312]
                                            STRING [313,318]
                                                String: "3.2" [313,318]
                                            STRING [319,324]
                                                String: "3.3" [319,324]
                    FIELD [328,645]
                        String: "steps" [328,335]
                        ARRAY [336,645]
                            OBJECT [337,367]
                                FIELD [338,366]
                                    String: "uses" [338,344]
                                    STRING [345,366]
                                        String: "actions/checkout@v4" [345,366]
                            OBJECT [368,465]
                                FIELD [369,401]
                                    String: "name" [369,375]
                                    STRING [376,401]
                                        String: "Install BLAS and LAPACK" [376,401]
                                FIELD [402,464]
                                    String: "run" [402,407]
                                    STRING [408,464]
                                        String: "sudo apt-get install -y libopenblas-dev liblapacke-dev" [408,464]
                            OBJECT [466,580]
                                FIELD [467,506]
                                    String: "name" [467,473]
                                    STRING [474,506]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [474,506]
                                FIELD [507,534]
                                    String: "uses" [507,513]
                                    STRING [514,534]
                                        String: "ruby/setup-ruby@v1" [514,534]
                                FIELD [535,579]
                                    String: "with" [535,541]
                                    OBJECT [542,579]
                                        FIELD [543,578]
                                            String: "ruby-version" [543,557]
                                            STRING [558,578]
                                                String: "${{ matrix.ruby }}" [558,578]
                            OBJECT [581,644]
                                FIELD [582,615]
                                    String: "name" [582,588]
                                    STRING [589,615]
                                        String: "Build and test with Rake" [589,615]
                                FIELD [616,643]
                                    String: "run" [616,621]
                                    STRING [622,643]
                                        String: "bash rumale-test.sh" [622,643]
            FIELD [647,1176]
                String: "build-win" [647,658]
                OBJECT [659,1176]
                    FIELD [660,686]
                        String: "runs-on" [660,669]
                        STRING [670,686]
                            String: "windows-latest" [670,686]
                    FIELD [687,714]
                        String: "name" [687,693]
                        STRING [694,714]
                            String: "Ruby 3.2 (Windows)" [694,714]
                    FIELD [715,1175]
                        String: "steps" [715,722]
                        ARRAY [723,1175]
                            OBJECT [724,754]
                                FIELD [725,753]
                                    String: "uses" [725,731]
                                    STRING [732,753]
                                        String: "actions/checkout@v4" [732,753]
                            OBJECT [755,837]
                                FIELD [756,780]
                                    String: "name" [756,762]
                                    STRING [763,780]
                                        String: "Set up Ruby 3.2" [763,780]
                                FIELD [781,808]
                                    String: "uses" [781,787]
                                    STRING [788,808]
                                        String: "ruby/setup-ruby@v1" [788,808]
                                FIELD [809,836]
                                    String: "with" [809,815]
                                    OBJECT [816,836]
                                        FIELD [817,835]
                                            String: "ruby-version" [817,831]
                                            NUMBER [832,835]
                                                Number: 3.2 [832,835]
                            OBJECT [838,962]
                                FIELD [839,871]
                                    String: "name" [839,845]
                                    STRING [846,871]
                                        String: "Install BLAS and LAPACK" [846,871]
                                FIELD [872,961]
                                    String: "run" [872,877]
                                    STRING [878,961]
                                        String: "pacman -S --noconfirm mingw-w64-ucrt-x86_64-openblas mingw-w64-ucrt-x86_64-lapack" [878,961]
                            OBJECT [963,1174]
                                FIELD [964,997]
                                    String: "name" [964,970]
                                    STRING [971,997]
                                        String: "Build and test with Rake" [971,997]
                                FIELD [998,1173]
                                    String: "run" [998,1003]
                                    STRING [1004,1173]
                                        String: "bundle config --local build.numo-tiny_linalg \"--with-opt-lib=C:\\msys64\\ucrt64\\lib --with-opt-include=C:\\msys64\\ucrt64\\include\\openblas\"\nbash rumale-test.sh\n" [1004,1173]
            FIELD [1177,1607]
                String: "build-mac" [1177,1188]
                OBJECT [1189,1607]
                    FIELD [1190,1214]
                        String: "runs-on" [1190,1199]
                        STRING [1200,1214]
                            String: "macos-latest" [1200,1214]
                    FIELD [1215,1240]
                        String: "name" [1215,1221]
                        STRING [1222,1240]
                            String: "Ruby 3.2 (macOS)" [1222,1240]
                    FIELD [1241,1606]
                        String: "steps" [1241,1248]
                        ARRAY [1249,1606]
                            OBJECT [1250,1280]
                                FIELD [1251,1279]
                                    String: "uses" [1251,1257]
                                    STRING [1258,1279]
                                        String: "actions/checkout@v4" [1258,1279]
