OBJECT [0,879]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,190]
        String: "on" [17,21]
        OBJECT [22,190]
            FIELD [23,84]
                String: "push" [23,29]
                OBJECT [30,84]
                    FIELD [31,58]
                        String: "branches" [31,41]
                        ARRAY [42,58]
                            STRING [43,57]
                                String: "tengine-lite" [43,57]
                    FIELD [59,83]
                        String: "paths-ignore" [59,73]
                        ARRAY [74,83]
                            STRING [75,82]
                                String: "**.md" [75,82]
            FIELD [85,154]
                String: "pull_request" [85,99]
                OBJECT [100,154]
                    FIELD [101,128]
                        String: "branches" [101,111]
                        ARRAY [112,128]
                            STRING [113,127]
                                String: "tengine-lite" [113,127]
                    FIELD [129,153]
                        String: "paths-ignore" [129,143]
                        ARRAY [144,153]
                            STRING [145,152]
                                String: "**.md" [145,152]
            FIELD [155,189]
                String: "schedule" [155,165]
                ARRAY [166,189]
                    OBJECT [167,188]
                        FIELD [168,187]
                            String: "cron" [168,174]
                            STRING [175,187]
                                String: "0 20 * * 4" [175,187]
    FIELD [191,878]
        String: "jobs" [191,197]
        OBJECT [198,878]
            FIELD [199,877]
                String: "analyze" [199,208]
                OBJECT [209,877]
                    FIELD [210,226]
                        String: "name" [210,216]
                        STRING [217,226]
                            String: "Analyze" [217,226]
                    FIELD [227,252]
                        String: "runs-on" [227,236]
                        STRING [237,252]
                            String: "ubuntu-latest" [237,252]
                    FIELD [253,313]
                        String: "strategy" [253,263]
                        OBJECT [264,313]
                            FIELD [265,282]
                                String: "fail-fast" [265,276]
                                FALSE [277,282]
                            FIELD [283,312]
                                String: "matrix" [283,291]
                                OBJECT [292,312]
                                    FIELD [293,311]
                                        String: "language" [293,303]
                                        ARRAY [304,311]
                                            STRING [305,310]
                                                String: "cpp" [305,310]
                    FIELD [314,876]
                        String: "steps" [314,321]
                        ARRAY [322,876]
                            OBJECT [323,453]
                                FIELD [324,353]
                                    String: "name" [324,330]
                                    STRING [331,353]
                                        String: "cancel-previous-runs" [331,353]
                                FIELD [354,398]
                                    String: "uses" [354,360]
                                    STRING [361,398]
                                        String: "styfle/cancel-workflow-action@0.9.1" [361,398]
                                FIELD [399,452]
                                    String: "with" [399,405]
                                    OBJECT [406,452]
                                        FIELD [407,451]
                                            String: "access_token" [407,421]
                                            STRING [422,451]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [422,451]
                            OBJECT [454,542]
                                FIELD [455,483]
                                    String: "name" [455,461]
                                    STRING [462,483]
                                        String: "Checkout repository" [462,483]
                                FIELD [484,516]
                                    String: "uses" [484,490]
                                    STRING [491,516]
                                        String: "actions/checkout@v2.3.4" [491,516]
                                FIELD [517,541]
                                    String: "with" [517,523]
                                    OBJECT [524,541]
                                        FIELD [525,540]
                                            String: "fetch-depth" [525,538]
                                            NUMBER [539,540]
                                                Number: 2 [539,540]
                            OBJECT [543,622]
                                FIELD [544,571]
                                    String: "run" [544,549]
                                    STRING [550,571]
                                        String: "git checkout HEAD^2" [550,571]
                                FIELD [572,621]
                                    String: "if" [572,576]
                                    STRING [577,621]
                                        String: "${{ github.event_name == 'pull_request' }}" [577,621]
                            OBJECT [623,735]
                                FIELD [624,650]
                                    String: "name" [624,630]
                                    STRING [631,650]
                                        String: "Initialize CodeQL" [631,650]
                                FIELD [651,688]
                                    String: "uses" [651,657]
                                    STRING [658,688]
                                        String: "github/codeql-action/init@v1" [658,688]
                                FIELD [689,734]
                                    String: "with" [689,695]
                                    OBJECT [696,734]
                                        FIELD [697,733]
                                            String: "languages" [697,708]
                                            STRING [709,733]
                                                String: "${{ matrix.language }}" [709,733]
                            OBJECT [736,799]
                                FIELD [737,755]
                                    String: "name" [737,743]
                                    STRING [744,755]
                                        String: "Autobuild" [744,755]
                                FIELD [756,798]
                                    String: "uses" [756,762]
                                    STRING [763,798]
                                        String: "github/codeql-action/autobuild@v1" [763,798]
                            OBJECT [800,875]
                                FIELD [801,833]
                                    String: "name" [801,807]
                                    STRING [808,833]
                                        String: "Perform CodeQL Analysis" [808,833]
                                FIELD [834,874]
                                    String: "uses" [834,840]
                                    STRING [841,874]
                                        String: "github/codeql-action/analyze@v1" [841,874]
