OBJECT [0,358]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Build and deploy SNAPSHOTs" [8,36]
    FIELD [37,82]
        String: "on" [37,41]
        OBJECT [42,82]
            FIELD [43,81]
                String: "push" [43,49]
                OBJECT [50,81]
                    FIELD [51,80]
                        String: "branches" [51,61]
                        ARRAY [62,80]
                            STRING [63,71]
                                String: "master" [63,71]
                            STRING [72,79]
                                String: "3.6.x" [72,79]
    FIELD [83,357]
        String: "jobs" [83,89]
        OBJECT [90,357]
            FIELD [91,356]
                String: "build" [91,98]
                OBJECT [99,356]
                    FIELD [100,125]
                        String: "runs-on" [100,109]
                        STRING [110,125]
                            String: "ubuntu-latest" [110,125]
                    FIELD [126,355]
                        String: "steps" [126,133]
                        ARRAY [134,355]
                            OBJECT [135,165]
                                FIELD [136,164]
                                    String: "uses" [136,142]
                                    STRING [143,164]
                                        String: "actions/checkout@v2" [143,164]
                            OBJECT [166,248]
                                FIELD [167,189]
                                    String: "name" [167,173]
                                    STRING [174,189]
                                        String: "Set up JDK 11" [174,189]
                                FIELD [190,220]
                                    String: "uses" [190,196]
                                    STRING [197,220]
                                        String: "actions/setup-java@v1" [197,220]
                                FIELD [221,247]
                                    String: "with" [221,227]
                                    OBJECT [228,247]
                                        FIELD [229,246]
                                            String: "java-version" [229,243]
                                            NUMBER [244,246]
                                                Number: 11 [244,246]
                            OBJECT [249,354]
                                FIELD [250,315]
                                    String: "name" [250,256]
                                    STRING [257,315]
                                        String: "Build with Maven and publish SNAPSHOT to GitHub packages" [257,315]
                                FIELD [316,353]
                                    String: "run" [316,321]
                                    STRING [322,353]
                                        String: "mvn --file pom.xml -B package" [322,353]
