OBJECT [0,1442]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Nightly Release" [8,25]
    FIELD [26,67]
        String: "on" [26,30]
        OBJECT [31,67]
            FIELD [32,66]
                String: "schedule" [32,42]
                ARRAY [43,66]
                    OBJECT [44,65]
                        FIELD [45,64]
                            String: "cron" [45,51]
                            STRING [52,64]
                                String: "0 19 * * *" [52,64]
    FIELD [68,1441]
        String: "jobs" [68,74]
        OBJECT [75,1441]
            FIELD [76,1440]
                String: "build" [76,83]
                OBJECT [84,1440]
                    FIELD [85,131]
                        String: "if" [85,89]
                        STRING [90,131]
                            String: "github.repository == 'allenai/allennlp'" [90,131]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,1439]
                        String: "steps" [158,165]
                        ARRAY [166,1439]
                            OBJECT [167,197]
                                FIELD [168,196]
                                    String: "uses" [168,174]
                                    STRING [175,196]
                                        String: "actions/checkout@v2" [175,196]
                            OBJECT [198,284]
                                FIELD [199,220]
                                    String: "name" [199,205]
                                    STRING [206,220]
                                        String: "Setup Python" [206,220]
                                FIELD [221,253]
                                    String: "uses" [221,227]
                                    STRING [228,253]
                                        String: "actions/setup-python@v1" [228,253]
                                FIELD [254,283]
                                    String: "with" [254,260]
                                    OBJECT [261,283]
                                        FIELD [262,282]
                                            String: "python-version" [262,278]
                                            NUMBER [279,282]
                                                Number: 3.7 [279,282]
                            OBJECT [285,812]
                                FIELD [286,315]
                                    String: "name" [286,292]
                                    STRING [293,315]
                                        String: "Install requirements" [293,315]
                                FIELD [316,811]
                                    String: "run" [316,321]
                                    STRING [322,811]
                                        String: "# We install the library and the dev-requirements, because\n# NVIDIA Apex needs pytorch to be installed _when it is built_,\n# not just when it is used. As it does not have a pip release,\n# it is installed from github, which means it is built before it is\n# installed. Then, below, we pip install the wheel we build,\n# including the `--ignore-installed` flag to ensure that we\n# ignore the installed master branch of allennlp.\npip install -e .\npip install -r dev-requirements.txt\n" [322,811]
                            OBJECT [813,911]
                                FIELD [814,834]
                                    String: "name" [814,820]
                                    STRING [821,834]
                                        String: "Set Version" [821,834]
                                FIELD [835,910]
                                    String: "run" [835,840]
                                    STRING [841,910]
                                        String: "echo ::set-env name=ALLENNLP_VERSION_SUFFIX::.dev$(date -u +%Y%m%d)" [841,910]
                            OBJECT [912,1049]
                                FIELD [913,935]
                                    String: "name" [913,919]
                                    STRING [920,935]
                                        String: "Build Package" [920,935]
                                FIELD [936,1048]
                                    String: "run" [936,941]
                                    STRING [942,1048]
                                        String: "echo \"Building packages for dev release $ALLENNLP_VERSION_SUFFIX\"\npython setup.py bdist_wheel sdist\n" [942,1048]
                            OBJECT [1050,1155]
                                FIELD [1051,1073]
                                    String: "name" [1051,1057]
                                    STRING [1058,1073]
                                        String: "Test Packages" [1058,1073]
                                FIELD [1074,1154]
                                    String: "run" [1074,1079]
                                    STRING [1080,1154]
                                        String: "pip install $(ls dist/*.whl) --ignore-installed\nallennlp test-install\n" [1080,1154]
                            OBJECT [1156,1237]
                                FIELD [1157,1190]
                                    String: "name" [1157,1163]
                                    STRING [1164,1190]
                                        String: "Check diff from 24hr ago" [1164,1190]
                                FIELD [1191,1207]
                                    String: "if" [1191,1195]
                                    STRING [1196,1207]
                                        String: "success()" [1196,1207]
                                FIELD [1208,1236]
                                    String: "run" [1208,1213]
                                    STRING [1214,1236]
                                        String: "scripts/24hr_diff.sh" [1214,1236]
                            OBJECT [1238,1438]
                                FIELD [1239,1254]
                                    String: "name" [1239,1245]
                                    STRING [1246,1254]
                                        String: "Deploy" [1246,1254]
                                FIELD [1255,1271]
                                    String: "if" [1255,1259]
                                    STRING [1260,1271]
                                        String: "success()" [1260,1271]
                                FIELD [1272,1373]
                                    String: "env" [1272,1277]
                                    OBJECT [1278,1373]
                                        FIELD [1279,1325]
                                            String: "PYPI_USERNAME" [1279,1294]
                                            STRING [1295,1325]
                                                String: "${{ secrets.PYPI_USERNAME }}" [1295,1325]
                                        FIELD [1326,1372]
                                            String: "PYPI_PASSWORD" [1326,1341]
                                            STRING [1342,1372]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1342,1372]
                                FIELD [1374,1437]
                                    String: "run" [1374,1379]
                                    STRING [1380,1437]
                                        String: "twine upload -u $PYPI_USERNAME -p $PYPI_PASSWORD dist/*" [1380,1437]
