OBJECT [0,1129]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Test Summary PR comment" [8,33]
    FIELD [34,103]
        String: "on" [34,38]
        OBJECT [39,103]
            FIELD [40,102]
                String: "workflow_run" [40,54]
                OBJECT [55,102]
                    FIELD [56,79]
                        String: "workflows" [56,67]
                        ARRAY [68,79]
                            STRING [69,78]
                                String: "ROOT CI" [69,78]
                    FIELD [80,101]
                        String: "types" [80,87]
                        ARRAY [88,101]
                            STRING [89,100]
                                String: "completed" [89,100]
    FIELD [104,120]
        String: "permissions" [104,117]
        OBJECT [118,120]
    FIELD [121,1128]
        String: "jobs" [121,127]
        OBJECT [128,1128]
            FIELD [129,1127]
                String: "comment-test-results" [129,151]
                OBJECT [152,1127]
                    FIELD [153,182]
                        String: "name" [153,159]
                        STRING [160,182]
                            String: "Publish Test Results" [160,182]
                    FIELD [183,292]
                        String: "if" [183,187]
                        STRING [188,292]
                            String: "github.event.workflow_run.event == 'pull_request' && github.event.workflow_run.conclusion != 'skipped'" [188,292]
                    FIELD [293,318]
                        String: "runs-on" [293,302]
                        STRING [303,318]
                            String: "ubuntu-latest" [303,318]
                    FIELD [319,392]
                        String: "permissions" [319,332]
                        OBJECT [333,392]
                            FIELD [334,350]
                                String: "checks" [334,342]
                                STRING [343,350]
                                    String: "write" [343,350]
                            FIELD [351,374]
                                String: "pull-requests" [351,366]
                                STRING [367,374]
                                    String: "write" [367,374]
                            FIELD [375,391]
                                String: "actions" [375,384]
                                STRING [385,391]
                                    String: "read" [385,391]
                    FIELD [393,1126]
                        String: "steps" [393,400]
                        ARRAY [401,1126]
                            OBJECT [402,848]
                                FIELD [403,442]
                                    String: "name" [403,409]
                                    STRING [410,442]
                                        String: "Download and Extract Artifacts" [410,442]
                                FIELD [443,495]
                                    String: "env" [443,448]
                                    OBJECT [449,495]
                                        FIELD [450,494]
                                            String: "GITHUB_TOKEN" [450,464]
                                            STRING [465,494]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [465,494]
                                FIELD [496,847]
                                    String: "run" [496,501]
                                    STRING [502,847]
                                        String: "mkdir -p artifacts && cd artifacts\n\nartifacts_url=${{ github.event.workflow_run.artifacts_url }}\n\ngh api --paginate \"$artifacts_url\" -q '.artifacts[] | [.name, .archive_download_url] | @tsv' | while read artifact\ndo\n  IFS=$'\\t' read name url <<< \"$artifact\"\n  gh api $url > \"$name.zip\"\n  unzip -d \"$name\" \"$name.zip\"\ndone\n" [502,847]
                            OBJECT [849,1125]
                                FIELD [850,879]
                                    String: "name" [850,856]
                                    STRING [857,879]
                                        String: "Publish Test Results" [857,879]
                                FIELD [880,932]
                                    String: "uses" [880,886]
                                    STRING [887,932]
                                        String: "EnricoMi/publish-unit-test-result-action@v2" [887,932]
                                FIELD [933,1124]
                                    String: "with" [933,939]
                                    OBJECT [940,1124]
                                        FIELD [941,993]
                                            String: "commit" [941,949]
                                            STRING [950,993]
                                                String: "${{ github.event.workflow_run.head_sha }}" [950,993]
                                        FIELD [994,1040]
                                            String: "event_file" [994,1006]
                                            STRING [1007,1040]
                                                String: "artifacts/Event File/event.json" [1007,1040]
                                        FIELD [1041,1094]
                                            String: "event_name" [1041,1053]
                                            STRING [1054,1094]
                                                String: "${{ github.event.workflow_run.event }}" [1054,1094]
                                        FIELD [1095,1123]
                                            String: "files" [1095,1102]
                                            STRING [1103,1123]
                                                String: "artifacts/**/*.xml" [1103,1123]
