OBJECT [0,2657]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: ".NET" [8,14]
    FIELD [15,1107]
        String: "on" [15,19]
        OBJECT [20,1107]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,563]
                String: "push" [46,52]
                OBJECT [53,563]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
                    FIELD [76,562]
                        String: "paths" [76,83]
                        ARRAY [84,562]
                            STRING [85,104]
                                String: "binding/dotnet/**" [85,104]
                            STRING [105,132]
                                String: "!binding/dotnet/README.md" [105,132]
                            STRING [133,152]
                                String: "lib/beaglebone/**" [133,152]
                            STRING [153,168]
                                String: "lib/common/**" [153,168]
                            STRING [169,183]
                                String: "lib/linux/**" [169,183]
                            STRING [184,199]
                                String: "lib/jetson/**" [184,199]
                            STRING [200,212]
                                String: "lib/mac/**" [200,212]
                            STRING [213,234]
                                String: "lib/raspberry-pi/**" [213,234]
                            STRING [235,251]
                                String: "lib/windows/**" [235,251]
                            STRING [252,272]
                                String: "resources/.test/**" [252,272]
                            STRING [273,301]
                                String: "resources/audio_samples/**" [273,301]
                            STRING [302,342]
                                String: "resources/keyword_files*/beaglebone/**" [302,342]
                            STRING [343,379]
                                String: "resources/keyword_files*/jetson/**" [343,379]
                            STRING [380,415]
                                String: "resources/keyword_files*/linux/**" [380,415]
                            STRING [416,449]
                                String: "resources/keyword_files*/mac/**" [416,449]
                            STRING [450,492]
                                String: "resources/keyword_files*/raspberry-pi/**" [450,492]
                            STRING [493,530]
                                String: "resources/keyword_files*/windows/**" [493,530]
                            STRING [531,561]
                                String: ".github/workflows/dotnet.yml" [531,561]
            FIELD [564,1106]
                String: "pull_request" [564,578]
                OBJECT [579,1106]
                    FIELD [580,618]
                        String: "branches" [580,590]
                        ARRAY [591,618]
                            STRING [592,600]
                                String: "master" [592,600]
                            STRING [601,617]
                                String: "v[0-9]+.[0-9]+" [601,617]
                    FIELD [619,1105]
                        String: "paths" [619,626]
                        ARRAY [627,1105]
                            STRING [628,647]
                                String: "binding/dotnet/**" [628,647]
                            STRING [648,675]
                                String: "!binding/dotnet/README.md" [648,675]
                            STRING [676,695]
                                String: "lib/beaglebone/**" [676,695]
                            STRING [696,711]
                                String: "lib/common/**" [696,711]
                            STRING [712,726]
                                String: "lib/linux/**" [712,726]
                            STRING [727,742]
                                String: "lib/jetson/**" [727,742]
                            STRING [743,755]
                                String: "lib/mac/**" [743,755]
                            STRING [756,777]
                                String: "lib/raspberry-pi/**" [756,777]
                            STRING [778,794]
                                String: "lib/windows/**" [778,794]
                            STRING [795,815]
                                String: "resources/.test/**" [795,815]
                            STRING [816,844]
                                String: "resources/audio_samples/**" [816,844]
                            STRING [845,885]
                                String: "resources/keyword_files*/beaglebone/**" [845,885]
                            STRING [886,922]
                                String: "resources/keyword_files*/jetson/**" [886,922]
                            STRING [923,958]
                                String: "resources/keyword_files*/linux/**" [923,958]
                            STRING [959,992]
                                String: "resources/keyword_files*/mac/**" [959,992]
                            STRING [993,1035]
                                String: "resources/keyword_files*/raspberry-pi/**" [993,1035]
                            STRING [1036,1073]
                                String: "resources/keyword_files*/windows/**" [1036,1073]
                            STRING [1074,1104]
                                String: ".github/workflows/dotnet.yml" [1074,1104]
    FIELD [1108,1165]
        String: "defaults" [1108,1118]
        OBJECT [1119,1165]
            FIELD [1120,1164]
                String: "run" [1120,1125]
                OBJECT [1126,1164]
                    FIELD [1127,1163]
                        String: "working-directory" [1127,1146]
                        STRING [1147,1163]
                            String: "binding/dotnet" [1147,1163]
    FIELD [1166,2656]
        String: "jobs" [1166,1172]
        OBJECT [1173,2656]
            FIELD [1174,2245]
                String: "build-github-hosted" [1174,1195]
                OBJECT [1196,2245]
                    FIELD [1197,1225]
                        String: "runs-on" [1197,1206]
                        STRING [1207,1225]
                            String: "${{ matrix.os }}" [1207,1225]
                    FIELD [1226,1281]
                        String: "env" [1226,1231]
                        OBJECT [1232,1281]
                            FIELD [1233,1280]
                                String: "ACCESS_KEY" [1233,1245]
                                STRING [1246,1280]
                                    String: "${{secrets.PV_VALID_ACCESS_KEY}}" [1246,1280]
                    FIELD [1282,1891]
                        String: "strategy" [1282,1292]
                        OBJECT [1293,1891]
                            FIELD [1294,1890]
                                String: "matrix" [1294,1302]
                                OBJECT [1303,1890]
                                    FIELD [1304,1358]
                                        String: "os" [1304,1308]
                                        ARRAY [1309,1358]
                                            STRING [1310,1325]
                                                String: "ubuntu-latest" [1310,1325]
                                            STRING [1326,1340]
                                                String: "macos-latest" [1326,1340]
                                            STRING [1341,1357]
                                                String: "windows-latest" [1341,1357]
                                    FIELD [1359,1417]
                                        String: "dotnet-version" [1359,1375]
                                        ARRAY [1376,1417]
                                            STRING [1377,1384]
                                                String: "2.1.x" [1377,1384]
                                            STRING [1385,1392]
                                                String: "3.0.x" [1385,1392]
                                            STRING [1393,1400]
                                                String: "3.1.x" [1393,1400]
                                            STRING [1401,1408]
                                                String: "5.0.x" [1401,1408]
                                            STRING [1409,1416]
                                                String: "6.0.x" [1409,1416]
                                    FIELD [1418,1889]
                                        String: "include" [1418,1427]
                                        ARRAY [1428,1889]
                                            OBJECT [1429,1525]
                                                FIELD [1430,1454]
                                                    String: "dotnet-version" [1430,1446]
                                                    STRING [1447,1454]
                                                        String: "2.1.x" [1447,1454]
                                                FIELD [1455,1491]
                                                    String: "binding-framework" [1455,1474]
                                                    STRING [1475,1491]
                                                        String: "netstandard2.0" [1475,1491]
                                                FIELD [1492,1524]
                                                    String: "test-framework" [1492,1508]
                                                    STRING [1509,1524]
                                                        String: "netcoreapp2.1" [1509,1524]
                                            OBJECT [1526,1621]
                                                FIELD [1527,1551]
                                                    String: "dotnet-version" [1527,1543]
                                                    STRING [1544,1551]
                                                        String: "3.0.x" [1544,1551]
                                                FIELD [1552,1587]
                                                    String: "binding-framework" [1552,1571]
                                                    STRING [1572,1587]
                                                        String: "netcoreapp3.0" [1572,1587]
                                                FIELD [1588,1620]
                                                    String: "test-framework" [1588,1604]
                                                    STRING [1605,1620]
                                                        String: "netcoreapp3.0" [1605,1620]
                                            OBJECT [1622,1717]
                                                FIELD [1623,1647]
                                                    String: "dotnet-version" [1623,1639]
                                                    STRING [1640,1647]
                                                        String: "3.1.x" [1640,1647]
                                                FIELD [1648,1683]
                                                    String: "binding-framework" [1648,1667]
                                                    STRING [1668,1683]
                                                        String: "netcoreapp3.0" [1668,1683]
                                                FIELD [1684,1716]
                                                    String: "test-framework" [1684,1700]
                                                    STRING [1701,1716]
                                                        String: "netcoreapp3.1" [1701,1716]
                                            OBJECT [1718,1806]
                                                FIELD [1719,1743]
                                                    String: "dotnet-version" [1719,1735]
                                                    STRING [1736,1743]
                                                        String: "5.0.x" [1736,1743]
                                                FIELD [1744,1779]
                                                    String: "binding-framework" [1744,1763]
                                                    STRING [1764,1779]
                                                        String: "netcoreapp3.0" [1764,1779]
                                                FIELD [1780,1805]
                                                    String: "test-framework" [1780,1796]
                                                    STRING [1797,1805]
                                                        String: "net5.0" [1797,1805]
                                            OBJECT [1807,1888]
                                                FIELD [1808,1832]
                                                    String: "dotnet-version" [1808,1824]
                                                    STRING [1825,1832]
                                                        String: "6.0.x" [1825,1832]
                                                FIELD [1833,1861]
                                                    String: "binding-framework" [1833,1852]
                                                    STRING [1853,1861]
                                                        String: "net6.0" [1853,1861]
                                                FIELD [1862,1887]
                                                    String: "test-framework" [1862,1878]
                                                    STRING [1879,1887]
                                                        String: "net6.0" [1879,1887]
                    FIELD [1892,2244]
                        String: "steps" [1892,1899]
                        ARRAY [1900,2244]
                            OBJECT [1901,1931]
                                FIELD [1902,1930]
                                    String: "uses" [1902,1908]
                                    STRING [1909,1930]
                                        String: "actions/checkout@v3" [1909,1930]
                            OBJECT [1932,2044]
                                FIELD [1933,1953]
                                    String: "name" [1933,1939]
                                    STRING [1940,1953]
                                        String: "Set up .NET" [1940,1953]
                                FIELD [1954,1986]
                                    String: "uses" [1954,1960]
                                    STRING [1961,1986]
                                        String: "actions/setup-dotnet@v3" [1961,1986]
                                FIELD [1987,2043]
