OBJECT [0,415]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Testing xmnlp" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,414]
        String: "jobs" [38,44]
        OBJECT [45,414]
            FIELD [46,413]
                String: "build" [46,53]
                OBJECT [54,413]
                    FIELD [55,80]
                        String: "runs-on" [55,64]
                        STRING [65,80]
                            String: "ubuntu-latest" [65,80]
                    FIELD [81,412]
                        String: "steps" [81,88]
                        ARRAY [89,412]
                            OBJECT [90,120]
                                FIELD [91,119]
                                    String: "uses" [91,97]
                                    STRING [98,119]
                                        String: "actions/checkout@v1" [98,119]
                            OBJECT [121,212]
                                FIELD [122,148]
                                    String: "name" [122,128]
                                    STRING [129,148]
                                        String: "Set up Python 3.7" [129,148]
                                FIELD [149,181]
                                    String: "uses" [149,155]
                                    STRING [156,181]
                                        String: "actions/setup-python@v1" [156,181]
                                FIELD [182,211]
                                    String: "with" [182,188]
                                    OBJECT [189,211]
                                        FIELD [190,210]
                                            String: "python-version" [190,206]
                                            NUMBER [207,210]
                                                Number: 3.7 [207,210]
                            OBJECT [213,348]
                                FIELD [214,243]
                                    String: "name" [214,220]
                                    STRING [221,243]
                                        String: "Install dependencies" [221,243]
                                FIELD [244,347]
                                    String: "run" [244,249]
                                    STRING [250,347]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npython setup.py install\n" [250,347]
                            OBJECT [349,411]
                                FIELD [350,375]
                                    String: "name" [350,356]
                                    STRING [357,375]
                                        String: "Test with pytest" [357,375]
                                FIELD [376,410]
                                    String: "run" [376,381]
                                    STRING [382,410]
                                        String: "pip install pytest\npytest" [382,410]
