OBJECT [0,580]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "mypy" [8,14]
    FIELD [15,106]
        String: "on" [15,19]
        OBJECT [20,106]
            FIELD [21,40]
                String: "pull_request" [21,35]
                NULL [36,40]
            FIELD [41,71]
                String: "push" [41,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
            FIELD [72,105]
                String: "schedule" [72,82]
                ARRAY [83,105]
                    OBJECT [84,104]
                        FIELD [85,103]
                            String: "cron" [85,91]
                            STRING [92,103]
                                String: "0 0 * * *" [92,103]
    FIELD [107,579]
        String: "jobs" [107,113]
        OBJECT [114,579]
            FIELD [115,578]
                String: "build" [115,122]
                OBJECT [123,578]
                    FIELD [124,149]
                        String: "runs-on" [124,133]
                        STRING [134,149]
                            String: "ubuntu-latest" [134,149]
                    FIELD [150,217]
                        String: "strategy" [150,160]
                        OBJECT [161,217]
                            FIELD [162,178]
                                String: "max-parallel" [162,176]
                                NUMBER [177,178]
                                    Number: 4 [177,178]
                            FIELD [179,216]
                                String: "matrix" [179,187]
                                OBJECT [188,216]
                                    FIELD [189,215]
                                        String: "python-version" [189,205]
                                        ARRAY [206,215]
                                            NUMBER [207,210]
                                                Number: 3.7 [207,210]
                                            NUMBER [211,214]
                                                Number: 3.8 [211,214]
                    FIELD [218,577]
                        String: "steps" [218,225]
                        ARRAY [226,577]
                            OBJECT [227,257]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v1" [235,256]
                            OBJECT [258,401]
                                FIELD [259,310]
                                    String: "name" [259,265]
                                    STRING [266,310]
                                        String: "Set up Python ${{ matrix.python-version }}" [266,310]
                                FIELD [311,343]
                                    String: "uses" [311,317]
                                    STRING [318,343]
                                        String: "actions/setup-python@v1" [318,343]
                                FIELD [344,400]
                                    String: "with" [344,350]
                                    OBJECT [351,400]
                                        FIELD [352,399]
                                            String: "python-version" [352,368]
                                            STRING [369,399]
                                                String: "${{ matrix.python-version }}" [369,399]
                            OBJECT [402,576]
                                FIELD [403,435]
                                    String: "name" [403,409]
                                    STRING [410,435]
                                        String: "Type checking with mypy" [410,435]
                                FIELD [436,575]
                                    String: "run" [436,441]
                                    STRING [442,575]
                                        String: "pip install --upgrade pip\npip install mypy\nmypy --no-site-packages --ignore-missing-imports torchani/{aev,nn,utils,models,ase}.py" [442,575]
