OBJECT [0,1501]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Check Registry" [8,24]
    FIELD [25,76]
        String: "on" [25,29]
        OBJECT [30,76]
            FIELD [31,75]
                String: "pull_request" [31,45]
                OBJECT [46,75]
                    FIELD [47,74]
                        String: "branches" [47,57]
                        ARRAY [58,74]
                            STRING [59,67]
                                String: "master" [59,67]
                            STRING [68,73]
                                String: "dev" [68,73]
    FIELD [77,1500]
        String: "jobs" [77,83]
        OBJECT [84,1500]
            FIELD [85,1499]
                String: "check_registry" [85,101]
                OBJECT [102,1499]
                    FIELD [103,131]
                        String: "runs-on" [103,112]
                        STRING [113,131]
                            String: "${{ matrix.os }}" [113,131]
                    FIELD [132,227]
                        String: "strategy" [132,142]
                        OBJECT [143,227]
                            FIELD [144,161]
                                String: "fail-fast" [144,155]
                                FALSE [156,161]
                            FIELD [162,226]
                                String: "matrix" [162,170]
                                OBJECT [171,226]
                                    FIELD [172,187]
                                        String: "version" [172,181]
                                        ARRAY [182,187]
                                            STRING [183,186]
                                                String: "1" [183,186]
                                    FIELD [188,210]
                                        String: "os" [188,192]
                                        ARRAY [193,210]
                                            STRING [194,209]
                                                String: "ubuntu-latest" [194,209]
                                    FIELD [211,225]
                                        String: "arch" [211,217]
                                        ARRAY [218,225]
                                            STRING [219,224]
                                                String: "x64" [219,224]
                    FIELD [228,304]
                        String: "env" [228,233]
                        OBJECT [234,304]
                            FIELD [235,251]
                                String: "PYTHON" [235,243]
                                STRING [244,251]
                                    String: "Conda" [244,251]
                            FIELD [252,303]
                                String: "LD_LIBRARY_PATH" [252,269]
                                STRING [270,303]
                                    String: "/home/runner/.julia/conda/3/lib" [270,303]
                    FIELD [305,1498]
                        String: "steps" [305,312]
                        ARRAY [313,1498]
                            OBJECT [314,344]
                                FIELD [315,343]
                                    String: "uses" [315,321]
                                    STRING [322,343]
                                        String: "actions/checkout@v2" [322,343]
                            OBJECT [345,455]
                                FIELD [346,383]
                                    String: "uses" [346,352]
                                    STRING [353,383]
                                        String: "julia-actions/setup-julia@v1" [353,383]
                                FIELD [384,454]
                                    String: "with" [384,390]
